T_Amb,GlobHor
19.0,2
19.0,2
19.0,2
19.0,2
19.0,4
19.0,7
19.0,9
19.0,12
19.0,14
19.0,16
18.9,19
18.9,21
18.9,24
18.9,26
18.9,29
18.9,31
18.9,36
19.0,40
19.0,45
19.0,49
19.1,54
19.1,58
19.1,63
19.2,68
19.2,72
19.2,77
19.3,81
19.3,86
19.3,90
19.3,95
19.3,99
19.3,103
19.3,108
19.2,112
19.2,116
19.2,121
19.2,125
19.2,129
19.2,134
19.2,138
19.3,168
19.4,198
19.5,228
19.6,258
19.7,288
19.8,318
19.8,347
19.9,377
20.0,407
20.1,437
20.2,467
20.3,497
20.3,497
20.3,497
20.3,497
20.3,497
20.3,497
20.3,496
20.3,496
20.3,496
20.3,496
20.3,496
20.3,496
20.3,496
20.3,497
20.3,497
20.4,498
20.4,499
20.4,499
20.4,500
20.4,501
20.4,501
20.4,502
20.5,503
20.5,503
20.5,504
20.4,491
20.4,478
20.3,466
20.2,453
20.1,440
20.0,428
20.0,415
19.9,402
19.8,389
19.8,376
19.7,364
19.6,351
19.5,336
19.5,320
19.4,305
19.4,290
19.3,275
19.2,260
19.2,244
19.1,229
19.1,214
19.0,198
19.0,183
18.9,168
18.9,168
18.8,167
18.8,167
18.8,166
18.8,166
18.8,166
18.7,165
18.7,165
18.7,164
18.7,164
18.6,163
18.6,163
18.6,161
18.6,159
18.6,157
18.5,155
18.5,153
18.5,152
18.5,150
18.5,148
18.4,146
18.4,144
18.4,142
18.4,140
18.4,134
18.4,129
18.4,123
18.4,118
18.4,112
18.4,106
18.4,101
18.4,95
18.4,90
18.4,84
18.4,79
18.4,73
18.4,67
18.4,61
18.4,55
18.4,49
18.4,43
18.4,38
18.5,32
18.5,26
18.5,20
18.5,14
18.5,8
18.5,2
18.5,2
18.4,2
18.4,2
18.3,1
18.3,1
18.2,1
18.2,1
18.2,1
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,1
16.0,1
16.0,2
15.9,3
15.9,3
15.9,4
15.9,5
15.9,5
15.8,6
15.8,7
15.8,7
15.8,8
15.9,18
16.0,28
16.0,38
16.1,48
16.2,58
16.3,68
16.4,78
16.5,88
16.6,98
16.6,108
16.7,118
16.8,128
16.9,142
17.0,156
17.1,170
17.2,183
17.3,197
17.4,211
17.4,225
17.5,239
17.6,252
17.7,266
17.8,280
17.9,294
18.0,305
18.1,316
18.2,326
18.4,337
18.5,348
18.6,359
18.7,370
18.8,381
19.0,392
19.1,402
19.2,413
19.3,424
19.4,434
19.5,444
19.6,454
19.6,463
19.7,473
19.8,483
19.9,493
20.0,503
20.0,512
20.1,522
20.2,532
20.3,542
20.3,536
20.4,530
20.4,524
20.4,519
20.4,513
20.5,507
20.5,501
20.5,495
20.5,490
20.6,484
20.6,478
20.6,472
20.6,475
20.7,478
20.7,481
20.8,484
20.8,487
20.8,490
20.9,494
20.9,497
21.0,500
21.0,503
21.1,506
21.1,509
21.1,510
21.1,510
21.1,511
21.1,512
21.1,513
21.0,514
21.0,514
21.0,515
21.0,516
21.0,516
21.0,517
21.0,518
21.0,513
21.0,509
20.9,504
20.9,499
20.9,495
20.8,490
20.8,485
20.8,481
20.8,476
20.8,471
20.7,467
20.7,462
20.6,449
20.6,436
20.5,422
20.5,409
20.4,396
20.4,382
20.3,369
20.2,356
20.2,343
20.1,330
20.1,316
20.0,303
19.9,289
19.8,275
19.8,261
19.7,247
19.6,233
19.6,219
19.5,205
19.4,191
19.3,177
19.2,163
19.2,149
19.1,135
19.0,128
19.0,120
19.0,113
18.9,105
18.8,98
18.8,90
18.8,83
18.7,76
18.6,68
18.6,61
18.6,53
18.5,46
18.4,42
18.4,38
18.3,35
18.2,31
18.2,27
18.1,24
18.0,20
18.0,16
17.9,12
17.8,8
17.8,5
17.7,1
17.6,1
17.5,1
17.4,1
17.4,1
17.3,1
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,1
14.6,2
14.6,2
14.6,2
14.6,3
14.6,4
14.6,4
14.6,4
14.7,5
14.7,6
14.7,6
14.8,14
14.8,23
14.9,31
15.0,39
15.1,48
15.2,56
15.2,64
15.3,73
15.4,81
15.4,89
15.5,98
15.6,106
15.7,120
15.8,133
15.8,147
15.9,161
16.0,174
16.0,188
16.1,202
16.2,215
16.3,229
16.4,243
16.4,256
16.5,270
16.6,287
16.7,303
16.8,320
16.9,336
17.0,353
17.2,370
17.3,386
17.4,403
17.5,419
17.6,436
17.7,452
17.8,469
17.9,477
18.0,486
18.1,494
18.2,502
18.3,511
18.5,519
18.6,527
18.7,536
18.8,544
18.9,552
19.0,561
19.1,569
19.2,572
19.2,574
19.3,576
19.4,579
19.5,582
19.6,584
19.6,586
19.7,589
19.8,592
19.8,594
19.9,596
20.0,599
20.0,604
20.1,609
20.2,614
20.2,620
20.2,625
20.3,630
20.4,635
20.4,640
20.5,646
20.5,651
20.6,656
20.6,661
20.6,662
20.7,662
20.7,663
20.7,664
20.7,664
20.8,665
20.8,666
20.8,666
20.8,667
20.8,668
20.9,668
20.9,669
20.9,664
21.0,658
21.0,653
21.1,648
21.1,642
21.2,637
21.2,632
21.2,626
21.3,621
21.3,616
21.4,610
21.4,605
21.3,588
21.2,571
21.1,554
21.0,537
20.9,520
20.8,503
20.6,486
20.5,469
20.4,452
20.3,435
20.2,418
20.1,401
20.0,388
20.0,376
19.9,364
19.9,351
19.8,338
19.8,326
19.7,314
19.6,301
19.6,288
19.5,276
19.5,264
19.4,251
19.3,237
19.2,222
19.2,208
19.1,194
19.0,179
19.0,165
18.9,151
18.8,136
18.7,122
18.6,108
18.6,93
18.5,79
18.4,72
18.3,66
18.2,60
18.0,53
17.9,46
17.8,40
17.7,34
17.6,27
17.5,20
17.3,14
17.2,8
17.1,1
17.0,1
16.9,1
16.8,1
16.8,1
16.7,1
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,1
13.6,1
13.6,2
13.6,2
13.6,3
13.6,4
13.6,4
13.6,5
13.6,5
13.6,6
13.6,6
13.6,7
13.7,17
13.8,27
13.8,37
13.9,47
14.0,57
14.1,68
14.2,78
14.3,88
14.4,98
14.4,108
14.5,118
14.6,128
14.7,144
14.9,160
15.0,176
15.1,192
15.3,208
15.4,224
15.5,239
15.7,255
15.8,271
15.9,287
16.1,303
16.2,319
16.4,332
16.6,345
16.8,358
17.0,371
17.2,384
17.4,396
17.5,409
17.7,422
17.9,435
18.1,448
18.3,461
18.5,474
18.6,490
18.8,506
18.9,521
19.0,537
19.2,553
19.3,568
19.4,584
19.6,600
19.7,616
19.8,632
20.0,647
20.1,663
20.2,668
20.4,674
20.5,680
20.6,685
20.7,690
20.8,696
21.0,702
21.1,707
21.2,712
21.4,718
21.5,724
21.6,729
21.7,731
21.7,733
21.8,735
21.9,737
21.9,739
22.0,742
22.1,744
22.1,746
22.2,748
22.3,750
22.3,752
22.4,754
22.4,752
22.4,750
22.5,748
22.5,746
22.5,744
22.5,742
22.6,741
22.6,739
22.6,737
22.6,735
22.7,733
22.7,731
22.7,722
22.6,713
22.6,704
22.6,695
22.5,686
22.5,678
22.5,669
22.4,660
22.4,651
22.4,642
22.3,633
22.3,624
22.3,608
22.2,593
22.2,578
22.2,562
22.1,546
22.1,531
22.1,516
22.0,500
22.0,484
22.0,469
21.9,454
21.9,438
21.8,422
21.7,405
21.6,389
21.6,373
21.5,356
21.4,340
21.3,324
21.2,307
21.2,291
21.1,275
21.0,258
20.9,242
20.8,229
20.7,216
20.6,204
20.5,191
20.4,178
20.2,166
20.1,153
20.0,140
19.9,127
19.8,114
19.7,102
19.6,89
19.5,82
19.3,74
19.2,67
19.1,60
18.9,52
18.8,45
18.7,38
18.5,30
18.4,23
18.3,16
18.1,8
18.0,1
17.9,1
17.9,1
17.8,1
17.7,1
17.7,1
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,1
11.2,2
11.2,2
11.2,2
11.2,3
11.2,4
11.2,4
11.2,4
11.1,5
11.1,6
11.1,6
11.2,16
11.4,26
11.5,37
11.6,47
11.7,57
11.8,68
12.0,78
12.1,88
12.2,98
12.4,108
12.5,119
12.6,129
12.8,145
13.0,161
13.2,178
13.5,194
13.7,210
13.9,226
14.1,242
14.3,258
14.6,274
14.8,291
15.0,307
15.2,323
15.4,338
15.7,353
15.9,368
16.1,383
16.4,398
16.6,414
16.8,429
17.1,444
17.3,459
17.5,474
17.8,489
18.0,504
18.2,516
18.5,527
18.8,539
19.0,550
19.2,562
19.5,574
19.8,585
20.0,597
20.2,608
20.5,620
20.8,631
21.0,643
21.2,650
21.3,658
21.5,665
21.7,673
21.8,680
22.0,688
22.2,695
22.3,702
22.5,710
22.7,717
22.8,725
23.0,732
23.1,733
23.2,734
23.2,734
23.3,735
23.4,736
23.5,736
23.6,737
23.7,738
23.8,739
23.8,740
23.9,740
24.0,741
24.0,730
24.0,718
24.0,707
24.0,696
24.0,685
24.0,674
24.1,662
24.1,651
24.1,640
24.1,628
24.1,617
24.1,606
24.1,603
24.0,600
24.0,597
23.9,594
23.9,591
23.8,588
23.8,584
23.8,581
23.7,578
23.7,575
23.6,572
23.6,569
23.5,560
23.4,551
23.3,542
23.2,533
23.1,524
23.0,514
23.0,505
22.9,496
22.8,487
22.7,478
22.6,469
22.5,460
22.5,445
22.4,430
22.4,414
22.3,399
22.3,384
22.2,368
22.2,353
22.2,338
22.1,323
22.1,308
22.0,292
22.0,277
21.9,261
21.8,246
21.8,230
21.7,215
21.6,199
21.5,184
21.4,168
21.3,152
21.2,137
21.2,121
21.1,106
21.0,90
20.9,83
20.9,75
20.8,68
20.7,60
20.7,53
20.6,46
20.5,38
20.5,31
20.4,23
20.3,16
20.3,8
20.2,1
20.1,1
20.1,1
20.0,1
20.0,1
19.9,1
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.2,0
18.0,0
17.8,0
17.7,0
17.5,0
17.3,0
17.1,0
16.9,0
16.8,0
16.6,0
16.4,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,1
12.4,1
12.4,2
12.4,2
12.4,2
12.4,3
12.4,3
12.4,4
12.4,4
12.4,5
12.4,5
12.5,13
12.6,21
12.7,28
12.8,36
12.9,44
13.0,52
13.2,60
13.3,68
13.4,76
13.5,83
13.6,91
13.7,99
13.8,114
14.0,129
14.2,144
14.3,158
14.4,173
14.6,188
14.8,203
14.9,218
15.0,232
15.2,247
15.4,262
15.5,277
15.7,291
15.8,305
16.0,319
16.2,333
16.4,347
16.6,360
16.7,374
16.9,388
17.1,402
17.2,416
17.4,430
17.6,444
17.7,448
17.9,452
18.0,456
18.2,460
18.3,464
18.5,468
18.6,472
18.7,476
18.9,480
19.0,484
19.2,488
19.3,492
19.3,502
19.4,513
19.4,523
19.5,534
19.5,544
19.6,554
19.6,565
19.6,575
19.7,586
19.7,596
19.8,607
19.8,617
19.8,610
19.8,603
19.8,596
19.7,588
19.7,581
19.7,574
19.7,567
19.7,560
19.7,552
19.6,545
19.6,538
19.6,531
19.6,542
19.7,553
19.7,564
19.7,575
19.7,586
19.8,598
19.8,609
19.8,620
19.8,631
19.8,642
19.9,653
19.9,664
19.9,651
19.8,638
19.8,625
19.8,612
19.7,599
19.7,586
19.7,572
19.6,559
19.6,546
19.6,533
19.5,520
19.5,507
19.5,494
19.4,480
19.4,467
19.4,454
19.3,440
19.3,427
19.3,414
19.2,400
19.2,387
19.2,374
19.1,360
19.1,347
19.0,337
18.9,326
18.8,316
18.7,306
18.6,296
18.5,286
18.3,275
18.2,265
18.1,255
18.0,244
17.9,234
17.8,224
17.7,210
17.7,197
17.6,183
17.6,169
17.5,156
17.5,142
17.4,128
17.3,115
17.3,101
17.2,87
17.2,74
17.1,60
17.0,55
16.9,50
16.8,45
16.8,40
16.7,35
16.6,30
16.5,25
16.4,20
16.4,15
16.3,10
16.2,5
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,1
10.7,1
10.7,2
10.7,2
10.7,2
10.7,3
10.7,3
10.7,4
10.7,4
10.7,5
10.7,5
10.8,14
10.9,22
11.0,31
11.1,40
11.2,49
11.4,58
11.5,66
11.6,75
11.7,84
11.8,92
11.9,101
12.0,110
12.2,122
12.3,133
12.5,145
12.7,157
12.8,168
13.0,180
13.2,192
13.3,203
13.5,215
13.7,227
13.8,238
14.0,250
14.1,262
14.2,275
14.3,288
14.4,300
14.5,312
14.6,325
14.8,338
14.9,350
15.0,362
15.1,375
15.2,388
15.3,400
15.4,406
15.5,412
15.6,418
15.7,424
15.8,430
15.8,436
15.9,441
16.0,447
16.1,453
16.2,459
16.3,465
16.4,471
16.4,473
16.5,476
16.5,478
16.5,480
16.6,483
16.6,485
16.6,487
16.7,490
16.7,492
16.7,494
16.8,497
16.8,499
16.8,503
16.9,508
17.0,512
17.0,516
17.0,520
17.1,524
17.2,529
17.2,533
17.2,537
17.3,542
17.3,546
17.4,550
17.4,540
17.4,530
17.4,519
17.4,509
17.4,499
17.4,488
17.4,478
17.4,468
17.4,458
17.4,448
17.4,437
17.4,427
17.4,429
17.4,430
17.5,432
17.5,433
17.5,435
17.5,436
17.6,438
17.6,440
17.6,441
17.6,443
17.7,444
17.7,446
17.7,438
17.7,429
17.6,421
17.6,413
17.6,404
17.6,396
17.6,388
17.6,379
17.6,371
17.5,363
17.5,354
17.5,346
17.5,332
17.5,318
17.5,304
17.5,290
17.5,276
17.5,262
17.5,248
17.5,234
17.5,220
17.5,206
17.5,192
17.5,178
17.5,168
17.4,157
17.4,146
17.4,136
17.3,126
17.3,115
17.3,104
17.2,94
17.2,84
17.2,73
17.1,62
17.1,52
17.0,48
17.0,43
16.9,39
16.8,35
16.7,30
16.6,26
16.6,22
16.5,17
16.4,13
16.4,9
16.3,4
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.4,1
11.3,1
11.2,1
11.2,2
11.1,2
11.0,2
11.0,3
10.9,3
10.8,3
10.8,4
10.7,4
10.7,12
10.8,20
10.8,29
10.9,37
10.9,45
11.0,54
11.0,62
11.0,70
11.1,78
11.1,86
11.2,95
11.2,103
11.4,119
11.5,135
11.7,151
11.9,167
12.0,183
12.2,198
12.4,214
12.5,230
12.7,246
12.9,262
13.0,278
13.2,294
13.3,310
13.4,326
13.6,343
13.7,359
13.8,375
14.0,392
14.1,408
14.2,424
14.3,440
14.4,456
14.6,473
14.7,489
14.8,499
14.9,508
15.0,518
15.1,528
15.2,537
15.2,547
15.3,557
15.4,566
15.5,576
15.6,586
15.7,595
15.8,605
15.9,614
15.9,624
16.0,633
16.0,642
16.1,651
16.2,660
16.2,670
16.3,679
16.3,688
16.4,698
16.4,707
16.5,716
16.6,718
16.6,721
16.6,723
16.7,726
16.8,728
16.8,730
16.8,733
16.9,735
17.0,738
17.0,740
17.0,743
17.1,745
17.2,742
17.2,740
17.3,737
17.3,734
17.4,731
17.5,728
17.5,726
17.6,723
17.6,720
17.7,718
17.7,715
17.8,712
17.8,704
17.9,695
18.0,687
18.0,678
18.0,670
18.1,662
18.2,653
18.2,645
18.2,636
18.3,628
18.3,619
18.4,611
18.4,598
18.4,586
18.4,573
18.4,560
18.4,547
18.4,534
18.5,522
18.5,509
18.5,496
18.5,484
18.5,471
18.5,458
18.5,442
18.4,426
18.4,411
18.4,395
18.4,379
18.4,364
18.3,348
18.3,332
18.3,316
18.2,300
18.2,285
18.2,269
18.1,253
18.0,237
17.9,221
17.8,205
17.7,189
17.5,174
17.4,158
17.3,142
17.2,126
17.1,110
17.0,94
16.9,78
16.8,72
16.7,65
16.6,58
16.5,52
16.4,46
16.3,39
16.2,32
16.1,26
16.0,20
15.9,13
15.8,6
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.6,0
12.4,0
12.2,0
12.0,0
11.8,0
11.6,0
11.3,0
11.1,0
10.9,0
10.7,0
10.5,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,1
10.0,1
10.0,1
10.0,2
10.0,2
10.0,2
10.0,2
10.1,2
10.1,3
10.1,3
10.2,10
10.3,17
10.4,24
10.6,31
10.7,38
10.8,44
10.9,51
11.0,58
11.2,65
11.3,72
11.4,79
11.5,86
11.7,94
11.8,103
12.0,112
12.2,120
12.3,128
12.5,137
12.7,146
12.8,154
13.0,162
13.2,171
13.3,180
