T_Amb,GlobHor
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,1
11.3,1
11.4,1
11.4,1
11.4,1
11.4,2
11.4,2
11.5,2
11.5,2
11.7,10
11.9,19
12.0,28
12.2,36
12.4,44
12.6,53
12.8,62
13.0,70
13.2,78
13.3,87
13.5,96
13.7,104
13.9,122
14.2,140
14.4,158
14.6,175
14.8,193
15.0,211
15.3,229
15.5,247
15.7,264
16.0,282
16.2,300
16.4,318
16.6,337
16.9,356
17.1,375
17.4,394
17.6,413
17.8,432
18.1,452
18.3,471
18.6,490
18.8,509
19.1,528
19.3,547
19.6,564
19.8,582
20.0,599
20.3,617
20.6,634
20.8,652
21.0,669
21.3,686
21.6,704
21.8,721
22.0,739
22.3,756
22.5,771
22.7,785
22.8,800
23.0,815
23.2,829
23.4,844
23.6,859
23.8,873
24.0,888
24.1,903
24.3,917
24.5,932
24.6,942
24.8,952
24.9,962
25.1,972
25.2,982
25.4,992
25.5,1001
25.6,1011
25.8,1021
25.9,1031
26.1,1041
26.2,1051
26.3,1055
26.4,1060
26.6,1064
26.7,1068
26.8,1073
27.0,1077
27.1,1081
27.2,1086
27.3,1090
27.4,1094
27.6,1099
27.7,1103
27.8,1102
27.9,1101
28.0,1100
28.1,1098
28.2,1097
28.4,1096
28.5,1095
28.6,1094
28.7,1092
28.8,1091
28.9,1090
29.0,1089
29.1,1082
29.1,1076
29.2,1070
29.3,1063
29.3,1056
29.4,1050
29.5,1044
29.5,1037
29.6,1030
29.7,1024
29.7,1018
29.8,1011
29.8,1000
29.9,988
29.9,977
29.9,966
30.0,954
30.0,943
30.0,932
30.1,920
30.1,909
30.1,898
30.2,886
30.2,875
30.2,860
30.2,844
30.1,829
30.1,814
30.1,799
30.0,784
30.0,768
30.0,753
30.0,738
30.0,722
29.9,707
29.9,692
29.9,674
29.8,656
29.8,638
29.7,620
29.7,602
29.6,584
29.6,565
29.6,547
29.5,529
29.5,511
29.4,493
29.4,475
29.3,456
29.2,437
29.0,418
28.9,399
28.8,380
28.7,362
28.6,343
28.5,324
28.4,305
28.2,286
28.1,267
28.0,248
27.8,232
27.5,216
27.2,200
27.0,183
26.8,167
26.5,151
26.2,135
26.0,119
25.8,102
25.5,86
25.2,70
25.0,54
24.9,50
24.7,45
24.6,40
24.5,36
24.3,32
24.2,27
24.1,22
23.9,18
23.8,14
23.7,9
23.5,4
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.5,0
22.4,0
22.2,0
22.0,0
21.9,0
21.7,0
21.5,0
21.4,0
21.2,0
21.0,0
20.9,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.0,0
19.8,0
19.7,0
19.6,0
19.4,0
19.2,0
19.1,0
19.0,0
18.8,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,1
17.4,1
17.5,1
17.5,1
17.5,1
17.5,2
17.6,2
17.6,2
17.6,2
17.9,10
18.2,18
18.5,26
18.8,34
19.1,42
19.4,50
19.7,59
20.0,67
20.3,75
20.6,83
20.9,91
21.2,99
21.5,116
21.8,133
22.1,150
22.4,168
22.7,185
23.0,202
23.2,219
23.5,236
23.8,254
24.1,271
24.4,288
24.7,305
24.9,324
25.1,343
25.3,362
25.5,381
25.7,400
26.0,418
26.2,437
26.4,456
26.6,475
26.8,494
27.0,513
27.2,532
27.4,548
27.6,564
27.8,580
28.0,597
28.2,613
28.4,629
28.7,645
28.9,661
29.1,678
29.3,694
29.5,710
29.7,726
29.8,740
30.0,754
30.1,768
30.2,782
30.4,796
30.5,810
30.6,823
30.8,837
30.9,851
31.0,865
31.2,879
31.3,893
31.4,898
31.5,903
31.6,908
31.6,914
31.7,919
31.8,924
31.9,929
32.0,934
32.0,940
32.1,945
32.2,950
32.3,955
32.3,942
32.3,929
32.3,916
32.4,903
32.4,890
32.4,877
32.4,864
32.4,851
32.4,838
32.5,825
32.5,812
32.5,799
32.6,802
32.6,805
32.7,808
32.7,810
32.8,813
32.8,816
32.9,819
33.0,822
33.0,824
33.1,827
33.1,830
33.2,833
33.3,837
33.3,842
33.4,846
33.4,851
33.5,855
33.6,860
33.6,864
33.7,868
33.7,873
33.8,877
33.8,882
33.9,886
33.9,879
34.0,872
34.0,866
34.0,859
34.1,852
34.1,846
34.1,839
34.2,832
34.2,825
34.2,818
34.3,812
34.3,805
34.3,785
34.2,766
34.2,746
34.2,727
34.1,707
34.1,688
34.1,668
34.0,648
34.0,629
34.0,609
33.9,590
33.9,570
33.9,559
33.8,548
33.8,537
33.8,526
33.7,515
33.7,504
33.7,492
33.6,481
33.6,470
33.6,459
33.5,448
33.5,437
33.3,411
33.1,386
32.9,360
32.7,334
32.5,308
32.4,282
32.2,257
32.0,231
31.8,205
31.6,180
31.4,154
31.2,128
31.1,119
30.9,110
30.8,101
30.6,92
30.5,83
30.4,74
30.2,65
30.1,56
29.9,47
29.8,38
29.6,29
29.5,20
29.3,18
29.2,17
29.0,15
28.9,13
28.7,12
28.6,10
28.4,8
28.2,7
28.1,5
27.9,3
27.8,2
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.1,0
25.1,0
25.0,0
24.9,0
24.9,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.7,0
22.5,0
22.4,0
22.2,0
22.0,0
21.9,0
21.8,0
21.6,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,1
20.3,1
20.3,1
20.3,1
20.3,1
20.3,1
20.6,9
20.9,17
21.2,24
21.5,32
21.8,40
22.0,48
22.3,56
22.6,64
22.9,72
23.2,79
23.5,87
23.8,95
24.0,112
24.3,129
24.5,146
24.7,163
25.0,180
25.2,198
25.4,215
25.7,232
25.9,249
26.1,266
26.4,283
26.6,300
26.8,319
27.0,337
27.2,356
27.4,374
27.6,393
27.8,412
28.0,430
28.2,449
28.4,467
28.6,486
28.8,504
29.0,523
29.3,540
29.6,557
29.9,574
30.2,591
30.5,608
30.8,626
31.0,643
31.3,660
31.6,677
31.9,694
32.2,711
32.5,728
32.6,740
32.8,753
32.9,766
33.1,778
33.2,790
33.4,803
33.5,816
33.6,828
33.8,840
33.9,853
34.1,866
34.2,878
34.3,888
34.5,899
34.6,909
34.7,920
34.9,930
35.0,940
35.1,951
35.3,961
35.4,972
35.5,982
35.7,993
35.8,1003
35.8,988
35.9,973
35.9,958
36.0,942
36.0,927
36.1,912
36.2,897
36.2,882
36.2,866
36.3,851
36.4,836
36.4,821
36.5,828
36.6,836
36.6,843
36.7,851
36.8,858
36.9,866
37.0,873
37.1,880
37.2,888
37.2,895
37.3,903
37.4,910
37.4,909
37.4,908
37.4,907
37.4,906
37.4,905
37.4,904
37.5,902
37.5,901
37.5,900
37.5,899
37.5,898
37.5,897
37.5,887
37.4,876
37.4,866
37.3,856
37.3,846
37.2,836
37.2,825
37.2,815
37.1,805
37.1,794
37.0,784
37.0,774
37.0,761
36.9,747
36.8,734
36.8,720
36.8,707
36.7,694
36.6,680
36.6,667
36.6,653
36.5,640
36.4,626
36.4,613
36.4,599
36.3,584
36.3,570
36.2,556
36.2,542
36.2,528
36.1,513
36.1,499
36.0,485
36.0,470
35.9,456
35.9,442
35.7,424
35.6,407
35.4,390
35.3,372
35.1,354
35.0,337
34.8,320
34.6,302
34.5,284
34.3,267
34.2,250
34.0,232
33.7,217
33.4,202
33.1,186
32.8,171
32.5,156
32.2,140
31.8,125
31.5,110
31.2,95
30.9,80
30.6,64
30.3,49
30.2,45
30.0,41
29.9,37
29.8,33
29.6,29
29.5,24
29.4,20
29.2,16
29.1,12
29.0,8
28.8,4
28.7,0
28.6,0
28.6,0
28.6,0
28.5,0
28.4,0
28.4,0
28.4,0
28.3,0
28.2,0
28.2,0
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.8,0
25.8,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.2,1
23.1,1
23.0,1
23.0,1
23.0,1
22.9,1
23.0,8
23.1,16
23.2,24
23.3,31
23.4,38
23.4,46
23.5,54
23.6,61
23.7,68
23.8,76
23.9,84
24.0,91
24.2,108
24.3,125
24.5,142
24.6,159
24.8,176
25.0,192
25.1,209
25.3,226
25.4,243
25.6,260
25.7,277
25.9,294
26.1,312
26.2,330
26.4,349
26.6,367
26.7,385
26.9,404
27.1,422
27.2,440
27.4,458
27.6,476
27.7,495
27.9,513
28.1,530
28.3,547
28.5,564
28.7,580
28.9,597
29.0,614
29.2,631
29.4,648
29.6,664
29.8,681
30.0,698
30.2,715
30.4,728
30.6,740
30.7,753
30.9,766
31.1,779
31.2,792
31.4,804
31.6,817
31.8,830
31.9,842
32.1,855
32.3,868
32.4,879
32.5,890
32.6,901
32.7,912
32.8,923
33.0,934
33.1,946
33.2,957
33.3,968
33.4,979
33.5,990
33.6,1001
33.7,992
33.8,982
33.8,973
33.9,964
34.0,955
34.1,946
34.2,936
34.3,927
34.4,918
34.4,908
34.5,899
34.6,890
34.6,868
34.6,845
34.5,823
34.5,801
34.5,778
34.4,756
34.4,734
34.4,711
34.4,689
34.3,667
34.3,644
34.3,622
34.4,631
34.6,640
34.8,648
34.9,657
35.0,666
35.2,675
35.4,684
35.5,693
35.6,702
35.8,710
36.0,719
36.1,728
36.2,727
36.2,726
36.2,725
36.3,724
36.4,723
36.4,722
36.4,720
36.5,719
36.6,718
36.6,717
36.7,716
36.7,715
36.5,694
36.4,674
36.2,653
36.0,632
35.8,612
35.7,591
35.5,570
35.3,550
35.1,529
35.0,508
34.8,488
34.6,467
34.2,456
33.9,445
33.5,434
33.1,423
32.8,412
32.4,401
32.0,390
31.7,379
31.3,368
30.9,357
30.6,346
30.2,335
30.1,323
30.0,310
29.9,298
29.8,286
29.7,274
29.6,262
29.5,249
29.4,237
29.3,225
29.2,212
29.1,200
29.0,188
28.9,176
28.9,164
28.8,152
28.8,140
28.7,128
28.6,116
28.6,104
28.5,92
28.5,80
28.4,68
28.4,56
28.3,44
28.1,40
27.9,37
27.7,33
27.5,29
27.3,26
27.0,22
26.8,18
26.6,15
26.4,11
26.2,7
26.0,4
25.8,0
25.5,0
25.3,0
25.0,0
24.7,0
24.5,0
24.2,0
23.9,0
23.7,0
23.4,0
23.1,0
22.9,0
22.6,0
22.5,0
22.3,0
22.2,0
22.1,0
21.9,0
21.8,0
21.7,0
21.5,0
21.4,0
21.3,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,1
15.4,1
15.4,1
15.4,1
15.3,1
15.3,1
15.4,8
15.5,15
15.6,22
15.7,28
15.8,35
15.9,42
16.0,49
16.1,56
16.2,62
16.3,69
16.4,76
16.5,83
16.7,101
16.8,118
17.0,136
17.2,154
17.4,171
17.6,189
17.7,207
17.9,224
18.1,242
18.2,260
18.4,277
18.6,295
18.8,314
19.0,333
19.2,352
19.5,370
19.7,389
19.9,408
20.1,427
20.3,446
20.6,464
20.8,483
21.0,502
21.2,521
21.3,538
21.5,555
21.6,572
21.8,589
21.9,606
22.0,623
22.2,640
22.3,657
22.5,674
22.6,691
22.8,708
22.9,725
23.1,740
23.2,754
23.4,769
23.6,784
23.7,798
23.9,813
24.1,828
24.2,842
24.4,857
24.6,872
24.7,886
24.9,901
25.1,912
25.2,922
25.4,933
25.5,943
25.7,954
25.8,964
26.0,975
26.2,986
26.3,996
26.5,1007
26.6,1017
26.8,1028
27.0,1033
27.2,1039
27.3,1044
27.5,1050
27.7,1055
27.8,1060
28.0,1066
28.2,1071
28.4,1077
28.6,1082
28.7,1088
28.9,1093
29.0,1093
29.1,1094
29.2,1094
29.4,1094
29.5,1095
29.6,1095
29.7,1095
29.8,1096
30.0,1096
30.1,1096
30.2,1097
30.3,1097
30.3,1091
30.3,1085
30.3,1080
30.3,1074
30.3,1068
30.4,1062
30.4,1056
30.4,1050
30.4,1044
30.4,1039
30.4,1033
30.4,1027
30.4,1015
30.3,1003
30.3,991
30.3,979
30.2,967
30.2,955
30.2,943
30.1,931
30.1,919
30.1,907
30.0,895
30.0,883
29.9,867
29.8,852
29.6,836
29.5,820
29.4,805
29.2,789
29.1,773
29.0,758
28.9,742
28.8,726
28.6,711
28.5,695
28.3,677
28.1,658
27.9,640
27.7,622
27.5,604
27.3,586
27.1,567
26.9,549
26.7,531
26.5,512
26.3,494
26.1,476
25.9,457
25.7,438
25.5,418
25.3,399
25.1,380
24.8,360
24.6,341
24.4,322
24.2,303
24.0,284
23.8,264
23.6,245
23.4,229
23.2,213
23.0,196
22.8,180
22.6,164
22.4,148
22.2,132
22.0,116
21.8,100
21.6,83
21.4,67
21.2,51
21.1,47
21.0,42
20.8,38
20.7,34
20.6,30
20.4,26
20.3,21
20.2,17
20.1,13
20.0,8
19.8,4
19.7,0
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,1
12.9,1
12.8,1
12.8,1
12.8,1
12.8,1
12.9,8
13.1,16
13.2,24
13.3,31
13.5,38
13.6,46
13.7,54
13.9,61
14.0,68
14.1,76
14.3,84
14.4,91
14.6,108
14.8,124
15.0,141
15.2,157
15.4,174
15.6,190
15.7,207
15.9,224
16.1,240
16.3,257
16.5,273
16.7,290
16.9,308
17.0,326
17.2,345
17.4,363
17.5,381
17.7,400
17.9,418
18.0,436
18.2,454
18.4,472
18.5,491
18.7,509
18.8,527
19.0,546
19.1,564
19.2,582
19.3,600
19.4,618
19.6,637
19.7,655
19.8,673
20.0,692
20.1,710
20.2,728
20.4,742
20.5,757
20.7,771
20.9,786
21.0,800
21.2,814
21.4,829
21.5,843
21.7,858
21.9,872
22.0,887
22.2,901
22.4,911
22.5,920
22.7,930
22.8,940
23.0,949
23.2,959
23.3,969
23.5,978
23.6,988
23.8,998
23.9,1007
24.1,1017
24.2,1022
24.4,1028
24.5,1033
24.6,1038
24.8,1044
24.9,1049
25.0,1054
25.2,1060
25.3,1065
25.4,1070
25.6,1076
25.7,1081
25.8,1080
25.9,1080
26.0,1079
26.1,1078
26.2,1078
26.3,1077
26.4,1076
26.5,1076
26.6,1075
26.7,1074
26.8,1074
26.9,1073
27.0,1067
27.1,1061
27.2,1055
27.2,1049
27.3,1043
27.4,1037
27.5,1031
27.6,1025
27.6,1019
27.7,1013
27.8,1007
27.9,1001
27.9,990
27.9,978
27.9,967
27.9,956
27.9,945
27.9,934
27.9,922
27.9,911
27.9,900
27.9,888
27.9,877
27.9,866
27.8,851
27.8,836
27.7,821
27.6,806
27.5,791
27.4,776
27.4,760
27.3,745
27.2,730
27.2,715
27.1,700
27.0,685
26.9,667
26.8,649
26.7,632
26.6,614
26.5,596
26.4,578
26.3,560
26.2,542
26.1,524
26.0,507
25.9,489
25.8,471
25.6,452
25.4,433
25.2,414
25.1,395
24.9,376
24.7,357
24.5,338
24.3,319
24.2,300
24.0,281
23.8,262
23.6,243
23.4,227
23.2,211
23.0,195
22.8,179
22.6,163
22.4,148
22.1,132
21.9,116
21.7,100
21.5,84
21.3,68
21.1,52
21.0,48
20.8,43
20.7,39
20.5,35
20.4,30
20.2,26
20.1,22
20.0,17
19.8,13
19.7,9
19.5,4
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.9,0
14.9,0
15.0,5
15.0,10
15.1,15
15.2,20
15.3,25
15.4,30
15.4,36
15.5,41
15.6,46
15.6,51
15.7,56
15.8,61
16.0,78
16.2,95
16.4,112
16.5,130
16.7,147
16.9,164
17.1,181
17.3,198
17.4,216
17.6,233
17.8,250
18.0,267
18.2,287
18.5,308
18.7,328
19.0,349
19.2,369
19.4,390
19.7,410
19.9,430
20.2,451
20.4,471
20.7,492
20.9,512
21.2,530
21.4,547
21.6,565
21.9,582
22.2,600
22.4,618
22.6,635
22.9,653
23.2,670
23.4,688
23.6,705
23.9,723
24.1,737
24.3,752
24.4,766
24.6,780
24.8,795
25.0,809
25.2,823
25.4,838
25.6,852
25.7,866
25.9,881
26.1,895
26.3,905
26.4,914
26.6,924
26.8,934
27.0,944
27.2,954
27.3,963
27.5,973
27.7,983
27.8,992
28.0,1002
28.2,1012
28.3,1017
28.5,1021
28.6,1026
28.8,1031
28.9,1035
29.0,1040
29.2,1045
29.3,1049
29.5,1054
29.6,1059
29.8,1063
29.9,1068
30.0,1067
30.2,1067
30.3,1066
30.4,1065
30.5,1065
30.6,1064
30.8,1063
30.9,1063
31.0,1062
31.2,1061
31.3,1061
31.4,1060
31.5,1054
31.7,1048
31.8,1041
31.9,1035
32.1,1029
32.2,1022
32.3,1016
32.5,1010
32.6,1004
32.7,998
32.9,991
33.0,985
33.0,974
33.1,963
33.1,952
33.1,941
33.2,930
33.2,920
33.2,909
33.3,898
33.3,887
33.3,876
33.4,865
33.4,854
33.3,839
33.3,824
33.2,810
33.2,795
33.1,780
33.0,765
33.0,750
32.9,735
32.9,720
32.8,706
32.8,691
32.7,676
32.6,658
32.5,641
32.4,623
32.3,605
32.2,588
32.2,570
32.1,552
32.0,535
31.9,517
31.8,499
31.7,482
31.6,464
31.5,445
31.4,427
31.2,408
31.1,389
31.0,371
30.8,352
30.7,333
30.6,315
30.5,296
30.4,277
30.2,259
30.1,240
29.8,224
29.6,208
29.3,193
29.0,177
28.7,161
28.4,146
28.2,130
27.9,114
27.6,98
27.4,82
27.1,67
26.8,51
26.6,47
26.4,42
26.2,38
26.1,34
25.9,30
25.7,26
25.5,21
25.3,17
25.2,13
25.0,8
24.8,4
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.0,0
23.9,0
23.8,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.6,7
18.7,14
18.8,20
18.9,27
19.0,34
19.2,40
19.3,47
19.4,54
19.5,61
19.6,68
19.7,74
19.8,81
20.1,97
20.3,112
20.6,128
20.9,144
21.1,160
21.4,176
21.7,191
21.9,207
22.2,223
22.5,238
22.7,254
23.0,270
23.2,285
23.5,300
23.7,314
23.9,329
24.2,344
24.4,358
24.6,373
24.9,388
25.1,403
25.3,418
25.6,432
25.8,447
26.0,464
26.3,481
26.5,498
26.7,516
27.0,533
27.2,550
27.4,567
27.7,584
27.9,602
28.1,619
28.4,636
28.6,653
28.9,670
29.2,686
29.5,703
29.8,719
30.1,736
30.4,752
30.8,769
31.1,786
31.4,802
31.7,819
32.0,835
32.3,852
32.4,863
32.6,873
32.8,884
32.9,894
33.0,905
33.2,916
33.4,926
33.5,937
33.6,947
33.8,958
34.0,968
34.1,979
34.1,982
34.0,984
34.0,986
33.9,989
33.8,992
33.8,994
33.8,996
33.7,999
33.6,1002
33.6,1004
33.6,1006
33.5,1009
33.4,994
33.3,980
33.2,966
33.2,951
33.1,936
33.0,922
32.9,908
32.8,893
32.8,878
32.7,864
32.6,850
32.5,835
32.5,823
32.4,812
32.4,800
32.4,788
32.4,776
32.4,764
32.3,753
32.3,741
32.3,729
32.2,718
32.2,706
32.2,694
32.1,693
32.0,693
31.9,692
31.8,692
31.7,691
31.6,690
31.5,690
31.4,689
31.3,689
31.2,688
31.1,688
31.0,687
30.8,669
30.7,652
30.6,634
30.4,616
30.2,599
30.1,581
30.0,563
29.8,546
29.6,528
29.5,510
29.4,493
29.2,475
29.1,461
29.0,448
28.9,434
28.8,421
28.7,407
28.6,394
28.4,380
28.3,366
28.2,353
28.1,339
28.0,326
27.9,312
27.7,300
27.6,288
27.4,276
27.2,263
27.1,251
26.9,239
26.7,227
26.6,215
26.4,202
26.2,190
26.1,178
25.9,166
25.7,154
25.5,142
25.4,130
25.2,119
25.0,107
24.8,95
24.7,83
24.5,71
24.3,60
24.2,48
24.0,36
23.8,24
23.6,22
23.5,20
23.3,18
23.2,16
23.0,14
22.8,12
22.7,10
22.5,8
22.4,6
22.2,4
22.1,2
21.9,0
21.7,0
21.5,0
21.2,0
21.0,0
20.8,0
20.6,0
20.4,0
20.2,0
20.0,0
19.7,0
19.5,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
