T_Amb,GlobHor
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.3,3
22.3,7
22.4,10
22.5,13
22.5,17
22.6,20
22.7,23
22.7,27
22.8,30
22.9,33
22.9,37
23.0,40
23.1,54
23.2,69
23.2,83
23.3,98
23.4,112
23.5,126
23.6,141
23.7,155
23.8,170
23.8,184
23.9,199
24.0,213
24.1,227
24.2,242
24.3,256
24.4,270
24.5,284
24.6,298
24.7,313
24.8,327
24.9,341
25.0,356
25.1,370
25.2,384
25.3,402
25.4,420
25.4,437
25.5,455
25.6,473
25.6,490
25.7,508
25.8,526
25.9,544
26.0,562
26.0,579
26.1,597
26.2,606
26.3,615
26.4,624
26.4,633
26.5,642
26.6,651
26.7,660
26.8,669
26.8,678
26.9,687
27.0,696
27.1,705
27.2,718
27.2,731
27.3,744
27.4,758
27.4,771
27.5,784
27.6,797
27.6,810
27.7,824
27.8,837
27.8,850
27.9,863
27.9,863
27.9,863
28.0,863
28.0,863
28.0,863
28.0,862
28.0,862
28.0,862
28.0,862
28.1,862
28.1,862
28.1,862
28.1,838
28.0,814
28.0,789
28.0,765
27.9,741
27.9,716
27.9,692
27.8,668
27.8,644
27.8,620
27.7,595
27.7,571
27.7,577
27.7,582
27.7,588
27.7,594
27.7,600
27.8,606
27.8,611
27.8,617
27.8,623
27.8,628
27.8,634
27.8,640
27.8,637
27.8,634
27.8,632
27.7,629
27.7,626
27.7,623
27.7,620
27.7,617
27.6,614
27.6,612
27.6,609
27.6,606
27.6,598
27.5,591
27.4,584
27.4,576
27.4,568
27.3,561
27.2,554
27.2,546
27.2,538
27.1,531
27.0,524
27.0,516
26.9,497
26.8,478
26.7,458
26.6,439
26.5,420
26.4,401
26.4,382
26.3,363
26.2,344
26.1,324
26.0,305
25.9,286
25.8,276
25.8,267
25.7,257
25.7,247
25.6,238
25.5,228
25.5,218
25.4,209
25.4,199
25.3,189
25.3,180
25.2,170
25.1,158
25.0,146
25.0,134
24.9,122
24.8,110
24.8,98
24.7,86
24.6,74
24.5,62
24.4,50
24.4,38
24.3,26
24.3,24
24.2,22
24.2,20
24.2,17
24.1,15
24.1,13
24.1,11
24.0,9
24.0,6
24.0,4
23.9,2
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,4
21.2,8
21.2,13
21.3,17
21.4,21
21.4,26
21.5,30
21.6,34
21.7,38
21.8,42
21.8,47
21.9,51
22.1,66
22.2,82
22.4,97
22.6,113
22.7,128
22.9,144
23.1,159
23.2,174
23.4,190
23.6,205
23.7,221
23.9,236
24.0,254
24.2,273
24.3,292
24.5,310
24.6,328
24.8,347
24.9,366
25.0,384
25.2,402
25.3,421
25.5,440
25.6,458
25.7,472
25.8,485
25.8,498
25.9,512
26.0,526
26.1,539
26.2,552
26.3,566
26.4,580
26.4,593
26.5,606
26.6,620
26.7,632
26.8,644
27.0,656
27.1,668
27.2,680
27.3,692
27.4,704
27.5,716
27.6,728
27.8,740
27.9,752
28.0,764
28.0,766
28.1,769
28.1,771
28.2,774
28.2,776
28.2,778
28.3,781
28.3,783
28.4,786
28.4,788
28.5,791
28.5,793
28.5,793
28.5,792
28.5,792
28.5,792
28.5,792
28.6,792
28.6,791
28.6,791
28.6,791
28.6,790
28.6,790
28.6,790
28.6,781
28.6,771
28.6,762
28.6,752
28.6,743
28.6,734
28.7,724
28.7,715
28.7,705
28.7,696
28.7,686
28.7,677
28.7,690
28.7,702
28.8,715
28.8,728
28.8,740
28.8,753
28.8,766
28.8,778
28.8,791
28.9,804
28.9,816
28.9,829
28.9,821
28.9,813
28.9,805
28.9,797
28.9,789
28.8,782
28.8,774
28.8,766
28.8,758
28.8,750
28.8,742
28.8,734
28.7,722
28.7,710
28.6,698
28.6,687
28.5,675
28.4,663
28.4,651
28.3,639
28.3,628
28.2,616
28.2,604
28.1,592
28.0,577
27.9,562
27.8,547
27.8,532
27.7,517
27.6,502
27.5,487
27.4,472
27.4,457
27.3,442
27.2,427
27.1,412
27.0,394
26.8,375
26.7,357
26.6,339
26.5,320
26.4,302
26.2,284
26.1,265
26.0,247
25.8,229
25.7,210
25.6,192
25.5,179
25.4,165
25.2,152
25.1,138
25.0,125
24.9,112
24.8,98
24.7,85
24.6,71
24.4,58
24.3,44
24.2,31
24.1,28
24.1,26
24.0,23
24.0,21
23.9,18
23.8,16
23.8,13
23.7,10
23.7,8
23.6,5
23.6,3
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,2
22.0,5
22.0,8
22.0,10
22.0,12
22.0,15
22.1,18
22.1,20
22.1,22
22.2,25
22.2,28
22.2,30
22.3,45
22.4,59
22.5,74
22.6,89
22.7,103
22.8,118
22.9,133
23.0,147
23.1,162
23.2,177
23.3,191
23.4,206
23.5,219
23.6,232
23.7,244
23.8,257
23.9,270
24.0,282
24.1,295
24.2,308
24.3,321
24.4,334
24.5,346
24.6,359
24.7,374
24.7,389
24.8,404
24.8,419
24.9,434
25.0,448
25.0,463
25.1,478
25.1,493
25.2,508
25.2,523
25.3,538
25.4,553
25.4,569
25.5,584
25.5,600
25.6,615
25.6,630
25.7,646
25.8,661
25.8,677
25.9,692
25.9,708
26.0,723
26.1,734
26.2,744
26.4,755
26.5,766
26.6,777
26.8,788
26.9,798
27.0,809
27.1,820
27.2,830
27.4,841
27.5,852
27.6,860
27.7,869
27.8,877
27.8,885
27.9,894
28.0,902
28.1,910
28.2,919
28.2,927
28.3,935
28.4,944
28.5,952
28.5,950
28.4,948
28.4,946
28.4,945
28.4,943
28.4,941
28.3,939
28.3,937
28.3,936
28.2,934
28.2,932
28.2,930
28.2,929
28.2,928
28.2,928
28.2,927
28.2,926
28.2,925
28.1,924
28.1,923
28.1,922
28.1,922
28.1,921
28.1,920
28.0,895
28.0,871
27.9,846
27.9,821
27.8,797
27.8,772
27.7,747
27.6,723
27.6,698
27.5,673
27.5,649
27.4,624
27.3,619
27.3,614
27.2,608
27.1,603
27.1,598
27.0,593
26.9,588
26.9,583
26.8,578
26.7,572
26.7,567
26.6,562
26.5,539
26.4,515
26.3,492
26.2,468
26.1,445
26.0,422
26.0,398
25.9,375
25.8,351
25.7,328
25.6,304
25.5,281
25.4,275
25.3,269
25.2,264
25.2,258
25.1,252
25.0,246
24.9,240
24.8,234
24.8,228
24.7,223
24.6,217
24.5,211
24.4,196
24.2,181
24.1,166
24.0,151
23.8,136
23.7,121
23.6,106
23.4,91
23.3,76
23.2,61
23.0,46
22.9,31
22.8,28
22.8,26
22.7,23
22.7,21
22.6,18
22.5,16
22.5,13
22.4,10
22.4,8
22.3,5
22.3,3
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,4
18.4,8
18.5,12
18.6,15
18.7,19
18.8,23
19.0,27
19.1,31
19.2,34
19.3,38
19.4,42
19.5,46
19.7,60
19.9,75
20.1,89
20.3,103
20.5,118
20.7,132
20.9,146
21.1,161
21.3,175
21.5,189
21.7,204
21.9,218
22.1,236
22.2,254
22.4,272
22.6,289
22.7,307
22.9,325
23.1,343
23.2,361
23.4,378
23.6,396
23.7,414
23.9,432
24.0,442
24.1,451
24.2,461
24.3,471
24.4,480
24.4,490
24.5,500
24.6,509
24.7,519
24.8,529
24.9,538
25.0,548
25.0,558
25.0,568
25.0,578
24.9,588
24.9,598
24.9,608
24.9,618
24.9,628
24.8,638
24.8,648
24.8,658
24.8,668
24.9,671
25.0,674
25.1,678
25.2,681
25.3,684
25.4,687
25.4,690
25.5,693
25.6,696
25.7,700
25.8,703
25.9,706
26.0,711
26.0,716
26.1,721
26.2,726
26.2,731
26.3,736
26.4,741
26.4,746
26.5,751
26.6,756
26.6,761
26.7,766
26.8,773
26.9,780
27.0,786
27.1,793
27.2,800
27.4,807
27.5,814
27.6,821
27.7,828
27.8,834
27.9,841
28.0,848
28.0,842
28.0,837
28.0,831
28.1,826
28.1,820
28.1,814
28.1,809
28.1,803
28.2,798
28.2,792
28.2,787
28.2,781
28.1,767
28.1,753
28.0,740
27.9,726
27.9,712
27.8,698
27.7,684
27.7,670
27.6,656
27.5,643
27.5,629
27.4,615
27.3,600
27.2,586
27.2,572
27.1,557
27.0,542
27.0,528
26.9,514
26.8,499
26.7,484
26.6,470
26.6,456
26.5,441
26.4,424
26.3,406
26.2,389
26.2,372
26.1,355
26.0,338
25.9,320
25.8,303
25.8,286
25.7,268
25.6,251
25.5,234
25.4,228
25.4,222
25.3,216
25.3,210
25.2,204
25.2,198
25.1,193
25.0,187
25.0,181
24.9,175
24.9,169
24.8,163
24.7,152
24.6,140
24.5,128
24.4,117
24.3,106
24.2,94
24.1,82
24.0,71
23.9,60
23.8,48
23.7,36
23.6,25
23.5,23
23.5,21
23.4,19
23.3,17
23.3,15
23.2,12
23.1,10
23.1,8
23.0,6
22.9,4
22.9,2
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.2,4
19.2,8
19.3,12
19.3,15
19.4,19
19.5,23
19.5,27
19.6,31
19.6,34
19.7,38
19.7,42
19.8,46
20.0,61
20.2,77
20.3,92
20.5,107
20.7,123
20.8,138
21.0,153
21.2,169
21.4,184
21.5,199
21.7,215
21.9,230
22.0,245
22.1,260
22.2,276
22.3,291
22.4,306
22.5,321
22.7,336
22.8,351
22.9,366
23.0,382
23.1,397
23.2,412
23.3,426
23.4,440
23.5,454
23.6,469
23.7,483
23.8,497
23.8,511
23.9,525
24.0,540
24.1,554
24.2,568
24.3,582
24.5,596
24.8,609
25.0,622
25.2,636
25.5,650
25.7,663
25.9,676
26.2,690
26.4,704
26.6,717
26.9,730
27.1,744
27.2,749
27.2,754
27.3,760
27.4,765
27.5,770
27.6,775
27.6,780
27.7,785
27.8,790
27.8,796
27.9,801
28.0,806
28.0,812
28.1,819
28.2,826
28.2,832
28.2,838
28.3,845
28.4,852
28.4,858
28.4,864
28.5,871
28.6,878
28.6,884
28.6,874
28.6,863
28.5,852
28.5,842
28.5,832
28.4,821
28.4,810
28.4,800
28.4,790
28.4,779
28.3,768
28.3,758
28.3,752
28.2,746
28.2,739
28.2,733
28.2,727
28.2,720
28.1,714
28.1,708
28.1,702
28.0,696
28.0,689
28.0,683
28.0,679
28.0,675
28.0,671
28.0,667
28.0,663
28.0,660
28.0,656
28.0,652
28.0,648
28.0,644
28.0,640
28.0,636
27.9,616
27.8,596
27.7,576
27.6,556
27.5,536
27.4,516
27.2,497
27.1,477
27.0,457
26.9,437
26.8,417
26.7,397
26.6,394
26.5,391
26.4,388
26.4,385
26.3,382
26.2,378
26.1,375
26.0,372
26.0,369
25.9,366
25.8,363
25.7,360
25.6,343
25.5,325
25.4,308
25.3,290
25.2,273
25.0,256
24.9,238
24.8,221
24.7,203
24.6,186
24.5,168
24.4,151
24.3,141
24.2,131
24.0,120
23.9,110
23.8,100
23.7,90
23.6,80
23.5,70
23.4,60
23.2,49
23.1,39
23.0,29
23.0,27
23.0,24
22.9,22
22.9,19
22.9,17
22.8,14
22.8,12
22.8,10
22.8,7
22.8,5
22.7,2
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,3
17.5,7
17.6,10
17.7,14
17.8,17
17.8,20
17.9,24
18.0,27
18.1,31
18.2,34
18.2,38
18.3,41
18.5,54
18.7,67
18.9,80
19.1,93
19.3,106
19.5,120
19.6,133
19.8,146
20.0,159
20.2,172
20.4,185
20.6,198
20.8,215
21.0,231
21.3,248
21.5,264
21.7,281
22.0,298
22.2,314
22.4,331
22.6,347
22.8,364
23.1,380
23.3,397
23.5,418
23.6,439
23.8,460
24.0,480
24.1,501
24.3,522
24.5,543
24.6,564
24.8,584
25.0,605
25.1,626
25.3,647
25.4,642
25.4,637
25.5,632
25.6,627
25.7,622
25.8,617
25.8,612
25.9,607
26.0,602
26.0,597
26.1,592
26.2,587
26.2,608
26.3,630
26.4,651
26.4,673
26.4,694
26.5,716
26.6,737
26.6,758
26.6,780
26.7,801
26.8,823
26.8,844
26.8,846
26.9,847
26.9,849
26.9,850
27.0,852
27.0,854
27.0,855
27.1,857
27.1,858
27.1,860
27.2,861
27.2,863
27.2,862
27.1,860
27.1,859
27.1,858
27.0,856
27.0,855
27.0,854
26.9,852
26.9,851
26.9,850
26.8,848
26.8,847
26.8,854
26.8,861
26.9,868
26.9,875
26.9,882
27.0,889
27.0,896
27.0,903
27.0,910
27.0,917
27.1,924
27.1,931
27.0,913
26.9,894
26.8,876
26.7,858
26.6,840
26.6,822
26.5,803
26.4,785
26.3,767
26.2,748
26.1,730
26.0,712
26.0,699
25.9,686
25.9,674
25.9,661
25.8,648
25.8,636
25.8,623
25.7,610
25.7,597
25.7,584
25.6,572
25.6,559
25.6,541
25.6,524
25.5,506
25.5,488
25.5,471
25.5,453
25.4,435
25.4,418
25.4,400
25.4,382
25.3,365
25.3,347
25.3,334
25.2,320
25.2,307
25.1,293
25.1,280
25.0,266
25.0,253
25.0,240
24.9,226
24.9,213
24.8,199
24.8,186
24.7,173
24.6,160
24.5,147
24.4,134
24.3,121
24.2,108
24.0,96
23.9,83
23.8,70
23.7,57
23.6,44
23.5,31
23.4,28
23.4,26
23.3,23
23.2,21
23.2,18
23.1,16
23.0,13
23.0,10
22.9,8
22.8,5
22.8,3
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,4
19.6,7
19.6,11
19.6,15
19.6,18
19.6,22
19.7,26
19.7,29
19.7,33
19.8,37
19.8,40
19.8,44
20.1,60
20.4,75
20.7,91
21.0,106
21.3,122
21.6,138
21.8,153
22.1,169
22.4,184
22.7,200
23.0,215
23.3,231
23.5,250
23.6,269
23.8,288
24.0,307
24.1,326
24.3,344
24.5,363
24.6,382
24.8,401
25.0,420
25.1,439
25.3,458
25.4,474
25.5,489
25.6,505
25.7,521
25.8,536
25.9,552
26.0,568
26.1,583
26.2,599
26.3,615
26.4,630
26.5,646
26.6,662
26.7,678
26.8,693
26.9,709
27.0,725
27.2,740
27.3,756
27.4,772
27.5,788
27.6,804
27.7,819
27.8,835
27.8,832
27.9,829
28.0,826
28.0,823
28.0,820
28.1,817
28.2,814
28.2,811
28.2,808
28.3,805
28.4,802
28.4,799
28.4,789
28.4,779
28.4,769
28.3,759
28.3,749
28.3,738
28.3,728
28.3,718
28.2,708
28.2,698
28.2,688
28.2,678
28.3,701
28.3,723
28.4,746
28.4,769
28.5,791
28.6,814
28.6,837
28.7,859
28.7,882
28.8,905
28.8,927
28.9,950
28.8,922
28.7,895
28.6,867
28.5,840
28.4,812
28.4,784
28.3,757
28.2,729
28.1,702
28.0,674
27.9,647
27.8,619
27.8,626
27.8,634
27.8,641
27.9,648
27.9,655
27.9,662
27.9,670
27.9,677
28.0,684
28.0,692
28.0,699
28.0,706
27.9,692
27.9,678
27.8,664
27.8,651
27.7,637
27.6,623
27.6,609
27.5,595
27.5,582
27.4,568
27.4,554
27.3,540
27.2,527
27.2,514
27.1,500
27.1,487
27.0,474
27.0,460
26.9,447
26.8,434
26.8,421
26.7,408
26.7,394
26.6,381
26.5,361
26.4,340
26.3,320
26.2,299
26.1,279
26.0,258
25.8,238
25.7,218
25.6,197
25.5,177
25.4,156
25.3,136
25.2,127
25.2,118
25.1,109
25.0,100
24.9,91
24.8,82
24.8,72
24.7,63
24.6,54
24.5,45
24.5,36
24.4,27
24.4,25
24.3,22
24.3,20
24.3,18
24.3,16
24.2,14
24.2,11
24.2,9
24.2,7
24.2,4
24.1,2
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.8,3
21.8,6
21.8,9
21.9,12
22.0,15
22.0,18
22.0,21
22.1,24
22.2,27
22.2,30
22.2,33
22.3,36
22.5,52
22.6,67
22.8,83
23.0,99
23.1,114
23.3,130
23.5,146
23.6,161
23.8,177
24.0,193
24.1,208
24.3,224
24.4,240
24.6,257
24.8,274
24.9,290
25.0,306
25.2,323
25.4,340
25.5,356
25.6,372
25.8,389
26.0,406
26.1,422
26.2,441
26.4,460
26.5,479
26.6,498
26.7,517
26.8,536
27.0,556
27.1,575
27.2,594
27.4,613
27.5,632
27.6,651
27.7,665
27.8,680
27.8,694
27.9,708
28.0,723
28.0,737
28.1,751
28.2,766
28.3,780
28.4,794
28.4,809
28.5,823
28.7,834
28.9,846
29.1,857
29.3,869
29.5,880
29.7,892
29.9,903
30.1,914
30.3,926
30.5,937
30.7,949
30.9,960
30.8,941
30.8,922
30.8,902
30.7,883
30.6,864
30.6,845
30.6,826
30.5,807
30.4,788
30.4,768
30.4,749
30.3,730
30.2,737
30.1,745
30.0,752
30.0,760
29.9,767
29.8,774
29.7,782
29.6,789
29.6,797
29.5,804
29.4,812
29.3,819
29.3,813
29.4,807
29.4,801
29.4,795
29.5,789
29.5,783
29.5,777
29.6,771
29.6,765
29.6,759
29.7,753
29.7,747
29.6,733
29.4,718
29.3,704
29.2,690
29.1,675
29.0,661
28.8,647
28.7,632
28.6,618
28.4,604
28.3,589
28.2,575
28.1,564
28.0,552
27.9,541
27.8,530
27.7,518
27.6,507
27.6,496
27.5,484
27.4,473
27.3,462
27.2,450
27.1,439
27.0,416
27.0,392
26.9,369
26.8,346
26.8,323
26.7,300
26.6,276
26.6,253
26.5,230
26.4,206
26.4,183
26.3,160
26.3,157
26.3,154
26.2,150
26.2,147
26.2,144
26.2,141
26.2,138
26.2,135
26.2,132
26.1,128
26.1,125
26.1,122
26.0,114
25.9,106
25.8,98
25.8,90
25.7,82
25.6,74
25.5,66
25.4,58
25.4,50
25.3,42
25.2,34
25.1,26
25.0,24
25.0,22
25.0,20
24.9,17
24.8,15
24.8,13
24.8,11
24.7,9
24.6,6
24.6,4
24.6,2
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
