T_Amb,GlobHor
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,6
16.8,12
16.8,18
16.8,24
16.8,30
16.8,36
16.8,41
16.8,47
16.8,53
16.8,59
16.8,65
16.8,71
16.9,86
17.0,101
17.1,116
17.2,130
17.3,145
17.4,160
17.4,175
17.5,190
17.6,204
17.7,219
17.8,234
17.9,249
18.0,267
18.1,285
18.2,303
18.3,321
18.4,339
18.5,357
18.6,375
18.7,393
18.8,411
18.9,429
19.0,447
19.1,465
19.2,478
19.2,491
19.2,504
19.3,517
19.4,530
19.4,543
19.4,556
19.5,569
19.6,582
19.6,595
19.6,608
19.7,621
19.9,632
20.1,644
20.2,655
20.4,667
20.6,678
20.8,690
21.0,701
21.2,712
21.3,724
21.5,735
21.7,747
21.9,758
22.0,763
22.1,768
22.2,773
22.3,778
22.4,783
22.5,788
22.7,793
22.8,798
22.9,803
23.0,808
23.1,813
23.2,818
23.3,818
23.4,817
23.6,817
23.7,817
23.8,816
23.9,816
24.0,816
24.1,815
24.2,815
24.4,815
24.5,814
24.6,814
24.6,808
24.6,802
24.7,796
24.7,790
24.7,784
24.7,778
24.7,772
24.7,766
24.8,760
24.8,754
24.8,748
24.8,742
24.7,731
24.7,720
24.6,709
24.5,698
24.5,687
24.4,676
24.3,666
24.3,655
24.2,644
24.1,633
24.1,622
24.0,611
23.8,595
23.6,580
23.5,564
23.3,548
23.1,532
23.0,516
22.8,501
22.6,485
22.4,469
22.2,454
22.1,438
21.9,422
21.7,404
21.5,386
21.4,368
21.2,350
21.0,332
20.8,314
20.7,295
20.5,277
20.3,259
20.2,241
20.0,223
19.8,205
19.6,191
19.5,177
19.3,162
19.1,148
19.0,134
18.8,120
18.6,106
18.5,92
18.3,78
18.1,63
18.0,49
17.8,35
17.7,32
17.7,29
17.6,26
17.6,23
17.5,20
17.5,18
17.4,15
17.3,12
17.3,9
17.2,6
17.2,3
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.5,7
9.5,14
9.6,22
9.6,29
9.6,36
9.7,43
9.8,50
9.8,57
9.8,64
9.9,72
10.0,79
10.0,86
10.2,103
10.3,120
10.5,137
10.6,154
10.8,171
11.0,188
11.1,205
11.3,222
11.4,239
11.6,256
11.7,273
11.9,290
12.1,307
12.3,324
12.4,341
12.6,358
12.8,375
13.0,392
13.2,410
13.4,427
13.6,444
13.7,461
13.9,478
14.1,495
14.3,509
14.4,523
14.6,538
14.7,552
14.9,566
15.0,580
15.2,594
15.4,608
15.5,622
15.7,637
15.8,651
16.0,665
16.2,675
16.3,685
16.5,695
16.7,705
16.8,715
17.0,725
17.2,735
17.3,745
17.5,755
17.7,765
17.8,775
18.0,785
18.1,790
18.2,794
18.2,799
18.3,804
18.4,808
18.4,813
18.5,818
18.6,822
18.7,827
18.8,832
18.8,836
18.9,841
18.9,840
19.0,839
19.0,838
19.1,837
19.1,836
19.2,835
19.2,834
19.2,833
19.3,832
19.3,831
19.4,830
19.4,829
19.4,822
19.3,815
19.3,808
19.3,800
19.2,793
19.2,786
19.2,779
19.1,772
19.1,764
19.1,757
19.0,750
19.0,743
19.0,732
18.9,721
18.8,710
18.8,699
18.8,688
18.7,677
18.6,666
18.6,655
18.5,644
18.5,633
18.4,622
18.4,611
18.4,596
18.3,580
18.3,565
18.3,549
18.2,534
18.2,518
18.2,503
18.1,488
18.1,472
18.1,457
18.0,441
18.0,426
18.0,408
17.9,391
17.9,373
17.8,355
17.8,338
17.8,320
17.7,302
17.7,285
17.6,267
17.6,249
17.5,232
17.5,214
17.4,199
17.3,184
17.2,170
17.1,155
17.0,140
17.0,125
16.9,110
16.8,95
16.7,80
16.6,66
16.5,51
16.4,36
16.4,33
16.4,30
16.3,27
16.3,24
16.3,21
16.3,18
16.3,15
16.3,12
16.2,9
16.2,6
16.2,3
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.5,0
14.4,0
14.3,0
14.1,0
14.0,0
13.9,0
13.7,0
13.6,0
13.5,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,1
9.9,1
9.8,1
9.8,1
9.8,1
9.7,1
9.8,9
9.8,16
9.8,24
9.9,32
10.0,39
10.0,47
10.0,55
10.1,62
10.2,70
10.2,78
10.2,85
10.3,93
10.5,110
10.6,128
10.8,145
11.0,163
11.1,180
11.3,198
11.5,215
11.6,232
11.8,250
12.0,267
12.1,285
12.3,302
12.6,319
12.8,337
13.1,354
13.4,372
13.6,389
13.9,406
14.2,424
14.4,441
14.7,459
15.0,476
15.2,494
15.5,511
15.8,525
16.0,540
16.3,554
16.5,568
16.8,582
17.0,596
17.3,611
17.6,625
17.8,639
18.1,654
18.3,668
18.6,682
18.8,691
19.0,700
19.2,709
19.4,718
19.6,727
19.8,736
20.0,746
20.2,755
20.4,764
20.6,773
20.8,782
21.0,791
21.1,795
21.2,799
21.3,803
21.4,807
21.5,811
21.6,816
21.6,820
21.7,824
21.8,828
21.9,832
22.0,836
22.1,840
22.2,839
22.2,838
22.2,837
22.3,836
22.4,835
22.4,834
22.4,832
22.5,831
22.6,830
22.6,829
22.6,828
22.7,827
22.7,820
22.6,814
22.6,807
22.6,800
22.5,793
22.5,786
22.5,780
22.4,773
22.4,766
22.4,760
22.3,753
22.3,746
22.2,727
22.2,708
22.1,690
22.1,671
22.0,652
22.0,633
21.9,614
21.8,595
21.8,576
21.7,558
21.7,539
21.6,520
21.5,493
21.4,466
21.3,440
21.2,413
21.1,386
21.0,360
20.9,333
20.8,306
20.7,279
20.6,252
20.5,226
20.4,199
20.4,195
20.3,191
20.3,187
20.3,183
20.3,179
20.2,175
20.2,171
20.2,167
20.2,163
20.2,159
20.1,155
20.1,151
20.0,140
19.9,129
19.8,118
19.7,107
19.6,96
19.5,84
19.3,73
19.2,62
19.1,51
19.0,40
18.9,29
18.8,18
18.8,16
18.8,15
18.8,14
18.7,12
18.7,10
18.7,9
18.7,8
18.7,6
18.7,4
18.6,3
18.6,2
18.6,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.9,0
19.0,0
19.0,0
19.0,0
19.1,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.8,0
16.7,0
16.6,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.8,5
15.9,10
16.0,16
16.0,21
16.1,26
16.2,31
16.3,36
16.4,41
16.4,46
16.5,52
16.6,57
16.7,62
16.8,81
17.0,100
17.1,118
17.2,137
17.4,156
17.5,174
17.6,193
17.8,212
17.9,231
18.0,250
18.2,268
18.3,287
18.3,305
18.3,322
18.3,340
18.3,358
18.3,376
18.4,394
18.4,411
18.4,429
18.4,447
18.4,464
18.4,482
18.4,500
18.4,513
18.5,526
18.5,539
18.6,552
18.6,565
18.6,578
18.7,591
18.7,604
18.8,617
18.8,630
18.9,643
18.9,656
19.1,665
19.3,674
19.6,683
19.8,692
20.0,701
20.2,710
20.5,720
20.7,729
20.9,738
21.2,747
21.4,756
21.6,765
21.6,768
21.7,771
21.7,774
21.8,777
21.8,780
21.8,784
21.9,787
21.9,790
22.0,793
22.0,796
22.1,799
22.1,802
22.1,801
22.0,799
22.0,798
21.9,797
21.9,795
21.8,794
21.8,793
21.8,791
21.7,790
21.7,789
21.6,787
21.6,786
21.6,783
21.5,779
21.5,776
21.5,772
21.4,769
21.4,766
21.4,762
21.3,759
21.3,755
21.3,752
21.2,748
21.2,745
21.2,735
21.2,725
21.1,715
21.1,705
21.1,695
21.0,684
21.0,674
21.0,664
21.0,654
21.0,644
20.9,634
20.9,624
20.8,609
20.8,594
20.8,578
20.7,563
20.6,548
20.6,532
20.6,517
20.5,502
20.4,487
20.4,472
20.4,456
20.3,441
20.2,423
20.1,405
20.0,387
20.0,369
19.9,351
19.8,332
19.7,314
19.6,296
19.6,278
19.5,260
19.4,242
19.3,224
19.2,209
19.0,193
18.8,178
18.7,163
18.6,147
18.4,132
18.2,117
18.1,101
18.0,86
17.8,71
17.6,55
17.5,40
17.4,37
17.3,33
17.2,30
17.1,27
17.0,23
16.8,20
16.7,17
16.6,13
16.5,10
16.4,7
16.3,3
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,1
10.0,1
10.0,1
9.9,1
9.9,1
9.8,1
9.9,9
10.0,17
10.1,26
10.2,34
10.3,42
10.4,50
10.5,58
10.6,66
10.7,74
10.8,83
10.9,91
11.0,99
11.2,116
11.4,134
11.6,151
11.8,168
12.0,185
12.2,202
12.5,220
12.7,237
12.9,254
13.1,272
13.3,289
13.5,306
13.7,323
13.8,340
14.0,358
14.1,375
14.3,392
14.4,409
14.6,426
14.8,443
14.9,460
15.1,478
15.2,495
15.4,512
15.5,526
15.6,540
15.8,554
15.9,568
16.0,582
16.2,596
16.3,611
16.4,625
16.5,639
16.6,653
16.8,667
16.9,681
17.0,690
17.2,700
17.3,709
17.4,719
17.5,728
17.6,738
17.8,747
17.9,756
18.0,766
18.2,775
18.3,785
18.4,794
18.5,799
18.6,803
18.6,808
18.7,812
18.8,817
18.9,822
19.0,826
19.1,831
19.2,835
19.2,840
19.3,844
19.4,849
19.5,848
19.5,846
19.6,845
19.6,844
19.7,842
19.8,841
19.8,840
19.9,838
19.9,837
20.0,836
20.0,834
20.1,833
20.2,821
20.4,808
20.6,796
20.7,784
20.8,771
21.0,759
21.2,747
21.3,734
21.4,722
21.6,710
21.8,697
21.9,685
21.9,679
21.9,674
21.8,668
21.8,662
21.8,656
21.8,650
21.8,645
21.8,639
21.8,633
21.7,628
21.7,622
21.7,616
21.6,598
21.4,581
21.3,563
21.2,546
21.0,528
20.9,510
20.8,493
20.6,475
20.5,458
20.4,440
20.2,423
20.1,405
20.0,389
19.8,372
19.7,356
19.6,339
19.5,323
19.4,306
19.2,290
19.1,274
19.0,257
18.8,241
18.7,224
18.6,208
18.5,194
18.3,179
18.2,165
18.1,151
17.9,136
17.8,122
17.7,108
17.5,93
17.4,79
17.3,65
17.1,50
17.0,36
16.9,33
16.9,30
16.8,27
16.7,24
16.7,21
16.6,18
16.5,15
16.5,12
16.4,9
16.3,6
16.3,3
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,1
10.2,1
10.2,1
10.2,1
10.2,1
10.2,1
10.4,9
10.5,18
10.7,26
10.8,35
11.0,43
11.1,52
11.3,60
11.5,68
11.6,77
11.8,85
11.9,94
12.1,102
12.3,119
12.6,136
12.8,153
13.0,170
13.2,187
13.4,204
13.7,222
13.9,239
14.1,256
14.4,273
14.6,290
14.8,307
15.0,324
15.2,340
15.3,357
15.5,374
15.7,390
15.8,407
16.0,424
16.2,440
16.4,457
16.5,474
16.7,490
16.9,507
17.0,522
17.1,536
17.2,551
17.3,566
17.4,581
17.5,596
17.6,610
17.7,625
17.8,640
17.9,654
18.0,669
18.1,684
18.3,692
18.5,700
18.7,708
18.9,716
19.1,724
19.2,732
19.4,740
19.6,748
19.8,756
20.0,764
20.2,772
20.4,780
20.6,783
20.7,785
20.9,788
21.0,790
21.2,793
21.4,796
21.5,798
21.7,801
21.8,803
22.0,806
22.1,808
22.3,811
22.2,795
22.0,778
21.9,762
21.8,746
21.7,730
21.6,714
21.4,697
21.3,681
21.2,665
21.0,648
20.9,632
20.8,616
20.5,608
20.2,600
20.0,592
19.7,584
19.4,576
19.2,568
18.9,560
18.6,552
18.3,544
18.0,536
17.8,528
17.5,520
17.4,505
17.2,491
17.1,476
17.0,461
16.9,447
16.8,432
16.6,417
16.5,403
16.4,388
16.2,373
16.1,359
16.0,344
16.0,341
16.0,338
16.0,335
16.0,332
16.0,329
16.0,326
15.9,323
15.9,320
15.9,317
15.9,314
15.9,311
15.9,308
15.8,297
15.7,286
15.6,275
15.5,264
15.4,253
15.3,242
15.2,231
15.1,220
15.0,209
14.9,198
14.8,187
14.7,176
14.7,164
14.6,151
14.6,139
14.5,127
14.5,114
14.4,102
14.4,90
14.4,77
14.3,65
14.3,53
14.2,40
14.2,28
14.1,26
14.0,23
13.9,21
13.8,19
13.7,16
13.6,14
13.4,12
13.3,9
13.2,7
13.1,5
13.0,2
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,1
8.4,1
8.4,1
8.4,1
8.3,1
8.3,2
8.3,2
8.2,2
8.2,2
8.3,11
8.3,20
8.4,29
8.5,38
8.5,47
8.6,56
8.7,66
8.7,75
8.8,84
8.9,93
8.9,102
9.0,111
9.2,129
9.4,147
9.6,165
9.7,183
9.9,201
10.1,219
10.3,237
10.5,255
10.6,273
10.8,291
11.0,309
11.2,327
11.4,344
11.6,361
11.8,378
11.9,395
12.1,412
12.3,430
12.5,447
12.7,464
12.8,481
13.0,498
13.2,515
13.4,532
13.5,545
13.7,559
13.8,572
13.9,586
14.1,599
14.2,612
14.3,626
14.5,639
14.6,653
14.7,666
14.9,680
15.0,693
15.1,704
15.2,715
15.3,726
15.4,737
15.5,748
15.6,759
15.7,770
15.8,781
15.9,792
16.0,803
16.1,814
16.2,825
16.2,820
16.2,816
16.2,811
16.3,806
16.3,802
16.3,797
16.3,792
16.3,788
16.3,783
16.4,778
16.4,774
16.4,769
16.4,766
16.3,762
16.3,758
16.3,755
16.2,752
16.2,748
16.2,744
16.1,741
16.1,738
16.1,734
16.0,730
16.0,727
16.0,725
16.0,724
16.0,722
16.0,720
16.0,719
16.0,717
16.0,715
16.0,714
16.0,712
16.0,710
16.0,709
16.0,707
16.0,697
16.0,687
16.0,677
16.0,667
16.0,657
16.0,647
15.9,637
15.9,627
15.9,617
15.9,607
15.9,597
15.9,587
15.9,571
16.0,555
16.0,539
16.0,523
16.0,507
16.0,492
16.1,476
16.1,460
16.1,444
16.2,428
16.2,412
16.2,396
16.2,382
16.1,368
16.1,353
16.0,339
16.0,325
16.0,310
15.9,296
15.9,282
15.8,268
15.8,254
15.7,239
15.7,225
15.6,210
15.5,195
15.4,180
15.3,164
15.2,149
15.1,134
15.0,119
14.9,104
14.8,88
14.7,73
14.6,58
14.5,43
14.4,39
14.4,36
14.3,32
14.3,29
14.2,25
14.2,22
14.1,18
14.0,14
14.0,11
13.9,7
13.9,4
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,1
9.2,1
9.2,1
9.2,1
9.1,1
9.1,2
9.1,2
9.0,2
9.0,2
9.1,11
9.2,21
9.2,30
9.3,39
9.4,49
9.5,58
9.6,67
9.7,77
9.8,86
9.8,95
9.9,105
10.0,114
10.2,132
10.5,150
10.7,167
10.9,185
11.2,203
11.4,220
11.6,238
11.9,256
12.1,274
12.3,292
12.6,309
12.8,327
13.0,344
13.2,362
13.4,379
13.7,396
13.9,414
14.1,431
14.3,448
14.5,466
14.8,483
15.0,500
15.2,518
15.4,535
15.6,549
15.8,564
16.0,578
16.2,593
16.4,607
16.6,622
16.7,636
16.9,650
17.1,665
17.3,679
17.5,694
17.7,708
17.9,718
18.2,728
18.4,738
18.6,748
18.8,758
19.0,768
19.3,777
19.5,787
19.7,797
20.0,807
20.2,817
20.4,827
20.5,831
20.7,836
20.8,840
21.0,844
21.1,849
21.2,853
21.4,857
21.5,862
21.7,866
21.8,870
22.0,875
22.1,879
22.3,876
22.4,873
22.6,870
22.7,868
22.9,865
23.0,862
23.2,859
23.4,856
23.5,854
23.7,851
23.8,848
24.0,845
24.0,836
24.0,827
24.0,818
24.1,809
24.1,800
24.1,791
24.1,782
24.1,773
24.2,764
24.2,755
24.2,746
24.2,737
24.1,728
24.1,718
24.0,709
24.0,700
23.9,691
23.8,682
23.8,672
23.7,663
23.7,654
23.6,644
23.6,635
23.5,626
23.4,611
23.2,596
23.0,581
22.9,566
22.8,551
22.6,536
22.4,522
22.3,507
22.2,492
22.0,477
21.8,462
21.7,447
21.5,429
21.4,411
21.2,394
21.0,376
20.8,358
20.6,340
20.5,322
20.3,304
20.1,286
20.0,269
19.8,251
19.6,233
19.4,217
19.3,201
19.1,186
19.0,170
18.8,154
18.6,138
18.5,122
18.3,106
18.2,90
18.0,75
17.9,59
17.7,43
17.6,39
17.6,36
17.5,32
17.4,29
17.3,25
17.2,22
17.2,18
17.1,14
17.0,11
17.0,7
16.9,4
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.2,0
