T_Amb,GlobHor
11.8,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,5
9.3,10
9.4,15
9.6,20
9.7,25
9.8,30
9.9,36
10.0,41
10.2,46
10.3,51
10.4,56
10.5,61
10.7,78
11.0,94
11.2,110
11.5,127
11.7,144
12.0,160
12.2,176
12.4,193
12.7,210
12.9,226
13.2,242
13.4,259
13.6,277
13.8,296
14.1,314
14.3,332
14.5,351
14.8,369
15.0,387
15.2,406
15.4,424
15.7,442
15.9,461
16.1,479
16.4,495
16.6,512
16.9,528
17.2,544
17.4,560
17.7,576
18.0,593
18.2,609
18.5,625
18.8,642
19.0,658
19.3,674
19.5,687
19.6,699
19.8,712
19.9,725
20.1,737
20.2,750
20.4,763
20.6,775
20.7,788
20.9,801
21.0,813
21.2,826
21.3,834
21.4,842
21.6,850
21.7,858
21.8,866
21.9,874
22.0,883
22.1,891
22.2,899
22.4,907
22.5,915
22.6,923
22.7,926
22.8,929
22.8,932
22.9,934
23.0,937
23.1,940
23.2,943
23.3,946
23.4,948
23.4,951
23.5,954
23.6,957
23.7,954
23.8,952
24.0,949
24.1,946
24.2,944
24.3,941
24.4,938
24.5,936
24.6,933
24.8,930
24.9,928
25.0,925
25.0,917
25.0,908
25.0,900
25.0,892
25.0,883
25.0,875
25.1,867
25.1,858
25.1,850
25.1,842
25.1,833
25.1,825
25.1,812
25.2,800
25.2,788
25.2,775
25.2,762
25.2,750
25.3,738
25.3,725
25.3,712
25.3,700
25.4,688
25.4,675
25.4,659
25.4,643
25.4,627
25.4,611
25.4,595
25.4,579
25.5,563
25.5,547
25.5,531
25.5,515
25.5,499
25.5,483
25.4,465
25.4,447
25.3,428
25.2,410
25.1,392
25.0,374
25.0,356
24.9,338
24.8,320
24.8,301
24.7,283
24.6,265
24.4,248
24.2,232
24.0,215
23.9,199
23.7,182
23.5,166
23.3,149
23.1,132
23.0,116
22.8,99
22.6,83
22.4,66
22.4,60
22.3,55
22.3,50
22.3,44
22.3,38
22.2,33
22.2,28
22.2,22
22.2,16
22.2,11
22.1,6
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,5
20.1,10
20.1,16
20.1,21
20.2,26
20.2,31
20.2,36
20.3,41
20.3,46
20.3,52
20.4,57
20.4,62
20.5,71
20.6,80
20.7,90
20.8,99
20.9,108
21.0,118
21.2,127
21.3,136
21.4,145
21.5,154
21.6,164
21.7,173
21.6,170
21.6,166
21.5,162
21.5,159
21.4,156
21.4,152
21.3,148
21.2,145
21.2,142
21.1,138
21.1,134
21.0,131
21.3,151
21.6,171
21.8,191
22.1,211
22.4,231
22.6,252
22.9,272
23.2,292
23.5,312
23.8,332
24.0,352
24.3,372
24.4,364
24.4,355
24.5,347
24.5,339
24.6,330
24.6,322
24.7,314
24.8,305
24.8,297
24.9,289
24.9,280
25.0,272
25.1,282
25.2,291
25.3,301
25.4,311
25.5,320
25.6,330
25.8,340
25.9,349
26.0,359
26.1,369
26.2,378
26.3,388
26.4,385
26.4,383
26.4,380
26.5,377
26.6,375
26.6,372
26.6,369
26.7,367
26.8,364
26.8,361
26.8,359
26.9,356
26.9,346
26.9,337
26.9,327
26.9,317
26.9,308
26.9,298
26.9,288
26.9,279
26.9,269
26.9,259
26.9,250
26.9,240
26.8,237
26.8,235
26.7,232
26.6,229
26.5,227
26.4,224
26.4,221
26.3,219
26.2,216
26.2,213
26.1,211
26.0,208
26.0,212
26.0,216
26.1,219
26.1,223
26.1,227
26.2,230
26.2,234
26.2,238
26.2,242
26.2,246
26.3,249
26.3,253
26.2,247
26.1,241
26.0,235
25.9,229
25.8,223
25.8,218
25.7,212
25.6,206
25.5,200
25.4,194
25.3,188
25.2,182
25.0,183
24.9,185
24.7,186
24.6,188
24.4,189
24.2,190
24.1,192
23.9,193
23.8,195
23.6,196
23.5,198
23.3,199
23.2,188
23.2,177
23.2,166
23.1,154
23.0,143
23.0,132
23.0,121
22.9,110
22.8,98
22.8,87
22.8,76
22.7,65
22.5,60
22.3,54
22.1,49
21.9,43
21.7,38
21.4,32
21.2,27
21.0,22
20.8,16
20.6,11
20.4,5
20.2,0
20.0,0
19.8,0
19.7,0
19.5,0
19.3,0
19.2,0
19.0,0
18.8,0
18.6,0
18.5,0
18.3,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.3,0
15.4,0
15.5,0
15.6,0
15.6,0
15.7,0
15.8,0
15.8,0
15.9,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.4,3
15.5,6
15.6,8
15.7,11
15.8,14
15.9,16
16.0,19
16.1,22
16.2,25
16.3,28
16.4,30
16.5,33
16.5,37
16.6,41
16.6,46
16.7,50
16.7,54
16.8,58
16.8,62
16.8,66
16.9,70
16.9,75
17.0,79
17.0,83
17.2,104
17.3,125
17.4,146
17.6,167
17.8,188
17.9,210
18.0,231
18.2,252
18.4,273
18.5,294
18.7,315
18.8,336
18.9,336
19.0,336
19.1,336
19.2,336
19.3,336
19.5,336
19.6,336
19.7,336
19.8,336
19.9,336
20.0,336
20.1,336
20.0,333
19.8,331
19.7,328
19.6,326
19.5,323
19.4,320
19.2,318
19.1,315
19.0,313
18.8,310
18.7,308
18.6,305
18.5,294
18.4,283
18.2,272
18.1,261
18.0,250
17.8,239
17.7,228
17.6,217
17.5,206
17.4,195
17.2,184
17.1,173
17.1,176
17.2,179
17.2,182
17.2,184
17.2,187
17.2,190
17.3,193
17.3,196
17.3,198
17.3,201
17.4,204
17.4,207
17.5,202
17.5,198
17.6,193
17.6,189
17.7,184
17.8,180
17.8,175
17.9,170
17.9,166
18.0,161
18.0,157
18.1,152
18.2,153
18.2,154
18.3,154
18.4,155
18.5,156
18.6,157
18.6,158
18.7,159
18.8,160
18.8,160
18.9,161
19.0,162
19.0,176
19.0,190
19.0,204
19.1,218
19.1,232
19.1,246
19.1,260
19.1,274
19.2,288
19.2,302
19.2,316
19.2,330
19.2,312
19.1,295
19.1,278
19.1,260
19.0,242
19.0,225
19.0,208
18.9,190
18.9,172
18.9,155
18.8,138
18.8,120
18.8,119
18.8,118
18.7,117
18.7,116
18.7,115
18.6,114
18.6,112
18.6,111
18.6,110
18.6,109
18.5,108
18.5,107
18.4,100
18.4,93
18.3,86
18.2,80
18.2,73
18.1,66
18.0,59
18.0,52
17.9,46
17.8,39
17.8,32
17.7,25
17.6,23
17.6,21
17.5,19
17.4,17
17.4,15
17.3,12
17.2,10
17.2,8
17.1,6
17.0,4
17.0,2
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.2,0
14.3,0
14.4,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.1,0
15.2,1
15.3,2
15.4,3
15.5,4
15.6,5
15.7,6
15.8,6
15.9,7
16.0,8
16.1,9
16.2,10
16.3,11
16.3,15
16.3,18
16.3,22
16.3,26
16.3,30
16.4,34
16.4,37
16.4,41
16.4,45
16.4,48
16.4,52
16.4,56
16.5,66
16.6,76
16.8,86
16.9,96
17.0,106
17.2,116
17.3,125
17.4,135
17.5,145
17.6,155
17.8,165
17.9,175
17.8,168
17.6,162
17.5,155
17.4,149
17.2,142
17.1,136
17.0,129
16.8,122
16.7,116
16.6,109
16.4,103
16.3,96
16.3,92
16.3,87
16.3,83
16.3,78
16.3,74
16.4,70
16.4,65
16.4,61
16.4,56
16.4,52
16.4,47
16.4,43
16.4,42
16.5,42
16.5,41
16.6,41
16.6,40
16.6,40
16.7,39
16.7,38
16.8,38
16.8,37
16.9,37
16.9,36
17.0,42
17.0,48
17.1,54
17.2,60
17.2,66
17.3,72
17.4,78
17.4,84
17.5,90
17.6,96
17.6,102
17.7,108
17.8,115
17.8,121
17.9,128
18.0,134
18.1,141
18.2,148
18.2,154
18.3,161
18.4,167
18.5,174
18.5,180
18.6,187
18.8,199
19.0,212
19.1,224
19.3,236
19.5,248
19.6,260
19.8,273
20.0,285
20.2,297
20.4,310
20.5,322
20.7,334
20.7,332
20.8,329
20.8,326
20.9,324
20.9,322
21.0,319
21.0,316
21.0,314
21.1,312
21.1,309
21.2,306
21.2,304
21.2,297
21.3,290
21.3,283
21.4,276
21.4,269
21.4,262
21.5,256
21.5,249
21.6,242
21.6,235
21.7,228
21.7,221
21.7,208
21.6,195
21.6,182
21.6,168
21.5,155
21.5,142
21.5,129
21.4,116
21.4,102
21.4,89
21.3,76
21.3,63
21.2,59
21.1,55
21.0,51
21.0,47
20.9,43
20.8,40
20.7,36
20.6,32
20.6,28
20.5,24
20.4,20
20.3,16
20.3,15
20.3,13
20.3,12
20.3,11
20.3,9
20.2,8
20.2,7
20.2,5
20.2,4
20.2,3
20.2,1
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,6
14.6,11
14.5,17
14.5,23
14.5,28
14.4,34
14.4,40
14.4,45
14.4,51
14.4,57
14.3,62
14.3,68
14.3,81
14.3,94
14.2,108
14.2,121
14.2,134
14.2,148
14.2,161
14.2,174
14.2,187
14.1,200
14.1,214
14.1,227
14.1,228
14.0,228
14.0,228
13.9,229
13.9,230
13.8,230
13.8,230
13.8,231
13.7,232
13.7,232
13.6,232
13.6,233
13.7,253
13.8,273
13.8,292
13.9,312
14.0,332
14.1,352
14.2,372
14.3,392
14.4,412
14.4,431
14.5,451
14.6,471
14.6,484
14.6,496
14.6,508
14.6,521
14.6,534
14.6,546
14.6,558
14.6,571
14.6,584
14.6,596
14.6,608
14.6,621
14.6,633
14.7,644
14.7,656
14.7,668
14.8,679
14.8,691
14.8,703
14.9,714
14.9,726
14.9,738
15.0,749
15.0,761
15.0,766
15.1,770
15.1,775
15.2,779
15.2,784
15.2,788
15.3,793
15.3,798
15.4,802
15.4,807
15.5,811
15.5,816
15.5,815
15.5,813
15.5,812
15.5,811
15.5,809
15.6,808
15.6,807
15.6,805
15.6,804
15.6,803
15.6,801
15.6,800
15.6,788
15.6,776
15.6,764
15.6,752
15.6,740
15.6,728
15.7,715
15.7,703
15.7,691
15.7,679
15.7,667
15.7,655
15.7,635
15.7,616
15.7,596
15.7,576
15.7,556
15.6,536
15.6,517
15.6,497
15.6,477
15.6,458
15.6,438
15.6,418
15.6,410
15.6,402
15.5,395
15.5,387
15.5,379
15.4,372
15.4,364
15.4,356
15.4,348
15.4,340
15.3,333
15.3,325
15.3,313
15.2,301
15.2,288
15.2,276
15.1,264
15.1,252
15.1,240
15.0,228
15.0,216
15.0,203
14.9,191
14.9,179
14.9,169
14.8,160
14.8,150
14.8,140
14.8,130
14.8,120
14.7,111
14.7,101
14.7,91
14.6,82
14.6,72
14.6,62
14.6,57
14.6,52
14.5,46
14.5,41
14.5,36
14.4,31
14.4,26
14.4,21
14.4,16
14.4,10
14.3,5
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.5,0
11.6,0
11.6,0
11.7,0
11.7,0
11.8,0
11.8,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,5
12.2,10
12.3,15
12.3,20
12.3,25
12.4,30
12.4,34
12.4,39
12.4,44
12.4,49
12.5,54
12.5,59
12.6,75
12.7,90
12.8,106
12.9,121
13.0,137
13.2,152
13.3,168
13.4,184
13.5,199
13.6,215
13.7,230
13.8,246
13.9,262
14.0,278
14.1,294
14.2,310
14.3,326
14.4,342
14.4,359
14.5,375
14.6,391
14.7,407
14.8,423
14.9,439
14.9,449
15.0,459
15.0,470
15.0,480
15.1,490
15.1,500
15.1,510
15.2,520
15.2,530
15.2,541
15.3,551
15.3,561
15.4,577
15.4,592
15.5,608
15.5,623
15.6,639
15.6,654
15.7,670
15.8,686
15.8,701
15.9,717
15.9,732
16.0,748
16.1,764
16.1,780
16.2,795
16.2,811
16.3,827
16.4,842
16.4,858
16.5,874
16.5,890
16.6,906
16.6,921
16.7,937
16.7,938
16.7,938
16.7,939
16.7,939
16.7,940
16.7,940
16.7,941
16.7,942
16.7,942
16.7,943
16.7,943
16.7,944
16.7,942
16.7,941
16.8,940
16.8,938
16.8,936
16.8,935
16.8,934
16.8,932
16.8,930
16.9,929
16.9,928
16.9,926
16.9,919
16.9,912
16.9,906
16.9,899
16.9,892
17.0,886
17.0,879
17.0,872
17.0,865
17.0,858
17.0,852
17.0,845
17.0,833
17.1,820
17.1,808
17.2,796
17.2,783
17.2,771
17.3,759
17.3,746
17.4,734
17.4,722
17.5,709
17.5,697
17.5,681
17.5,665
17.4,648
17.4,632
17.4,616
17.4,600
17.4,584
17.4,568
17.4,552
17.3,535
17.3,519
17.3,503
17.2,484
17.2,465
17.2,446
17.1,428
17.0,409
17.0,390
17.0,371
16.9,352
16.8,334
16.8,315
16.8,296
16.7,277
16.6,260
16.5,244
16.4,227
16.3,211
16.2,194
16.0,178
15.9,161
15.8,144
15.7,128
15.6,111
15.5,95
15.4,78
15.3,72
15.3,65
15.2,58
15.1,52
15.1,46
15.0,39
14.9,32
14.9,26
14.8,20
14.7,13
14.7,6
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.9,6
9.0,12
9.2,19
9.3,25
9.4,31
9.5,38
9.6,44
9.7,50
9.8,56
10.0,62
10.1,69
10.2,75
10.4,92
10.6,108
10.8,125
11.1,142
11.3,159
11.5,176
11.7,192
11.9,209
12.2,226
12.4,242
12.6,259
12.8,276
13.0,295
13.1,315
13.2,334
13.4,353
13.6,373
13.7,392
13.8,411
14.0,431
14.2,450
14.3,469
14.4,489
14.6,508
14.7,524
14.8,541
14.8,557
14.9,574
15.0,590
15.1,606
15.2,623
15.3,639
15.4,656
15.4,672
15.5,689
15.6,705
15.7,717
15.9,730
16.0,742
16.2,754
16.3,767
16.4,779
16.6,791
16.7,804
16.9,816
17.0,828
17.2,841
17.3,853
17.4,862
17.4,871
17.5,880
17.6,889
17.7,898
17.8,907
17.8,916
17.9,925
18.0,934
18.0,943
18.1,952
18.2,961
18.2,964
18.3,967
18.3,970
18.3,973
18.4,976
18.4,978
18.4,981
18.5,984
18.5,987
18.5,990
18.6,993
18.6,996
18.6,991
18.6,986
18.6,982
18.5,977
18.5,972
18.5,967
18.5,962
18.5,957
18.4,952
18.4,948
18.4,943
18.4,938
18.4,916
18.4,893
18.3,871
18.3,848
18.3,826
18.3,804
18.3,781
18.3,759
18.2,736
18.2,714
18.2,691
18.2,669
18.2,655
18.3,640
18.3,626
18.4,612
18.4,597
18.4,583
18.5,569
18.5,554
18.6,540
18.6,526
18.7,511
18.7,497
18.7,485
18.8,473
18.8,461
18.8,449
18.8,437
18.8,424
18.9,412
18.9,400
18.9,388
19.0,376
19.0,364
19.0,352
19.0,343
19.0,334
19.0,325
18.9,316
18.9,307
18.9,298
18.9,289
18.9,280
18.8,271
18.8,262
18.8,253
18.8,244
18.7,229
18.6,214
18.5,198
18.4,183
18.3,168
18.2,153
18.0,138
17.9,123
17.8,108
17.7,92
17.6,77
17.5,62
17.4,57
17.3,52
17.2,46
17.1,41
17.0,36
17.0,31
16.9,26
16.8,21
16.7,16
16.6,10
16.5,5
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.6,0
14.6,0
14.6,0
14.7,0
14.8,0
14.8,0
14.8,0
14.9,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,2
16.1,3
16.0,5
16.0,7
16.0,8
16.0,10
16.0,12
16.0,13
16.0,15
15.9,17
15.9,18
15.9,20
15.9,22
16.0,25
16.0,27
16.0,30
16.0,32
16.0,34
16.1,37
16.1,39
16.1,42
16.2,44
16.2,47
16.2,49
16.3,54
16.3,59
16.4,64
16.4,69
16.5,74
16.5,80
16.6,85
16.7,90
16.7,95
16.8,100
16.8,105
16.9,110
17.2,115
17.5,121
17.8,126
18.1,131
18.4,137
18.7,142
19.0,147
19.3,153
19.6,158
19.9,163
20.2,169
20.5,174
20.6,187
20.7,200
20.8,214
20.8,227
20.9,240
21.0,253
21.1,266
21.2,279
21.2,292
21.3,306
21.4,319
21.5,332
21.6,362
21.8,392
22.0,422
22.1,452
22.2,482
22.4,512
22.6,541
22.7,571
22.8,601
23.0,631
23.2,661
23.3,691
23.4,691
23.4,691
23.5,692
23.6,692
23.7,692
23.8,692
23.8,692
23.9,692
24.0,692
24.0,693
24.1,693
24.2,693
24.0,676
23.7,659
23.4,642
23.2,624
23.0,607
22.7,590
22.4,573
22.2,556
22.0,538
21.7,521
21.4,504
21.2,487
21.2,486
21.3,485
21.3,484
21.3,484
21.4,483
21.4,482
21.4,481
21.5,480
21.5,480
21.5,479
21.6,478
21.6,477
21.4,466
21.2,454
21.0,442
20.8,431
20.6,420
20.4,408
20.2,396
20.0,385
19.8,374
19.6,362
19.4,350
19.2,339
19.2,317
19.3,295
19.4,272
19.4,250
19.4,228
19.5,206
19.6,184
19.6,162
19.6,140
19.7,117
19.8,95
19.8,73
19.8,70
19.7,66
19.7,63
19.6,60
19.6,56
19.6,53
19.5,50
19.5,46
19.4,43
19.4,40
19.3,36
19.3,33
19.3,33
19.3,34
19.3,34
19.3,35
19.3,35
19.2,36
19.2,36
19.2,36
19.2,37
19.2,37
19.2,38
19.2,38
19.2,35
19.1,32
19.1,28
19.1,25
19.0,22
19.0,19
19.0,16
18.9,13
18.9,10
18.9,6
18.8,3
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.1,0
17.1,0
17.2,0
