T_Amb,GlobHor
8.8,515
8.8,499
8.8,484
8.8,468
8.9,452
8.9,436
8.8,430
8.8,423
8.7,416
8.7,410
8.6,404
8.6,397
8.5,390
8.4,384
8.4,378
8.3,371
8.3,364
8.2,358
8.0,341
7.8,324
7.6,306
7.4,289
7.2,272
7.0,255
6.9,238
6.7,221
6.5,204
6.3,186
6.1,169
5.9,152
5.8,140
5.6,128
5.5,116
5.4,105
5.2,93
5.1,81
5.0,69
4.8,57
4.7,46
4.6,34
4.4,22
4.3,10
4.2,9
4.1,8
4.0,8
3.9,7
3.8,6
3.6,5
3.5,4
3.4,3
3.3,2
3.2,2
3.1,1
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.3,1
1.4,2
1.6,3
1.7,4
1.9,5
2.0,6
2.2,6
2.4,7
2.5,8
2.7,9
2.8,10
3.0,11
3.2,23
3.5,36
3.7,48
4.0,60
4.2,72
4.4,84
4.7,97
4.9,109
5.2,121
5.4,134
5.7,146
5.9,158
6.1,176
6.3,195
6.5,214
6.7,232
6.9,250
7.1,269
7.3,288
7.5,306
7.7,324
7.9,343
8.1,362
8.3,380
8.4,398
8.6,416
8.7,433
8.9,451
9.0,469
9.2,486
9.3,504
9.4,522
9.6,540
9.7,558
9.9,575
10.0,593
10.1,608
10.1,623
10.2,638
10.3,652
10.3,667
10.4,682
10.5,697
10.5,712
10.6,726
10.7,741
10.7,756
10.8,771
10.9,782
11.0,792
11.2,802
11.3,813
11.4,824
11.6,834
11.7,844
11.8,855
11.9,866
12.0,876
12.2,886
12.3,897
12.4,902
12.4,908
12.5,913
12.6,919
12.6,924
12.7,930
12.8,935
12.8,940
12.9,946
13.0,951
13.0,957
13.1,962
13.2,962
13.2,962
13.2,962
13.3,962
13.4,962
13.4,962
13.4,961
13.5,961
13.6,961
13.6,961
13.6,961
13.7,961
13.7,956
13.7,950
13.7,944
13.7,939
13.7,934
13.8,928
13.8,922
13.8,917
13.8,912
13.8,906
13.8,900
13.8,895
13.8,884
13.8,874
13.8,864
13.8,853
13.8,842
13.8,832
13.7,822
13.7,811
13.7,800
13.7,790
13.7,780
13.7,769
13.7,754
13.7,740
13.6,725
13.6,710
13.6,695
13.6,680
13.6,666
13.6,651
13.6,636
13.5,622
13.5,607
13.5,592
13.4,574
13.3,557
13.2,540
13.1,522
13.0,504
12.8,487
12.7,470
12.6,452
12.5,434
12.4,417
12.3,400
12.2,382
12.0,364
11.7,345
11.5,327
11.3,309
11.0,290
10.8,272
10.6,254
10.3,235
10.1,217
9.9,199
9.6,180
9.4,162
9.2,150
9.0,137
8.7,124
8.5,112
8.3,100
8.0,87
7.8,74
7.6,62
7.4,50
7.2,37
6.9,24
6.7,12
6.7,11
6.6,10
6.6,9
6.6,8
6.5,7
6.5,6
6.5,5
6.4,4
6.4,3
6.4,2
6.3,1
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.4,0
5.5,0
5.6,0
5.6,0
5.7,0
5.8,0
5.9,0
6.0,0
6.0,0
6.1,0
6.2,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,1
3.8,2
3.9,3
3.9,4
3.9,5
4.0,6
4.0,7
4.0,8
4.0,9
4.0,10
4.1,11
4.1,12
4.5,25
4.9,37
5.3,50
5.7,62
6.1,75
6.6,88
7.0,100
7.4,113
7.8,125
8.2,138
8.6,150
9.0,163
9.2,181
9.4,200
9.6,218
9.8,237
10.0,255
10.2,274
10.4,292
10.6,310
10.8,329
11.0,347
11.2,366
11.4,384
11.5,402
11.6,419
11.7,437
11.8,454
11.9,472
12.0,490
12.2,507
12.3,525
12.4,542
12.5,560
12.6,577
12.7,595
12.9,610
13.0,624
13.2,638
13.3,653
13.5,668
13.6,682
13.8,696
14.0,711
14.1,726
14.3,740
14.4,754
14.6,769
14.7,779
14.8,790
14.8,800
14.9,810
15.0,821
15.0,831
15.1,841
15.2,852
15.3,862
15.4,872
15.4,883
15.5,893
15.6,898
15.6,903
15.7,908
15.8,914
15.8,919
15.9,924
16.0,929
16.0,934
16.1,940
16.2,945
16.2,950
16.3,955
16.3,954
16.4,954
16.4,953
16.5,953
16.5,952
16.6,952
16.6,951
16.6,950
16.7,950
16.7,949
16.8,949
16.8,948
16.8,942
16.8,937
16.8,931
16.8,925
16.8,920
16.8,914
16.8,908
16.8,903
16.8,897
16.8,891
16.8,886
16.8,880
16.8,869
16.8,857
16.7,846
16.7,835
16.7,823
16.6,812
16.6,801
16.6,789
16.6,778
16.6,767
16.5,755
16.5,744
16.5,730
16.5,716
16.5,701
16.5,687
16.5,673
16.4,658
16.4,644
16.4,630
16.4,616
16.4,602
16.4,587
16.4,573
16.4,554
16.3,536
16.3,517
16.2,498
16.2,480
16.2,461
16.1,442
16.1,424
16.0,405
16.0,386
15.9,368
15.9,349
15.7,331
15.4,314
15.2,296
15.0,278
14.8,261
14.6,243
14.3,225
14.1,208
13.9,190
13.6,172
13.4,155
13.2,137
13.1,126
12.9,116
12.8,105
12.7,94
12.5,83
12.4,72
12.3,62
12.1,51
12.0,40
11.9,30
11.7,19
11.6,8
11.6,7
11.6,7
11.7,6
11.7,5
11.7,5
11.8,4
11.8,3
11.8,3
11.8,2
11.8,1
11.9,1
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.5,0
11.2,0
11.0,0
10.8,0
10.5,0
10.3,0
10.1,0
9.8,0
9.6,0
9.4,0
9.1,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.1,0
8.1,0
8.2,0
8.2,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.3,0
8.2,0
8.0,0
7.9,0
7.8,0
7.6,0
7.5,0
7.3,0
7.2,0
7.0,0
6.9,0
6.9,1
6.8,2
6.8,2
6.7,3
6.7,4
6.6,4
6.6,5
6.6,6
6.5,7
6.5,8
6.4,8
6.4,9
6.4,14
6.4,20
6.5,25
6.5,31
6.5,36
6.6,42
6.6,47
6.6,52
6.6,58
6.6,63
6.7,69
6.7,74
6.8,86
6.8,97
6.9,109
7.0,121
7.1,132
7.2,144
7.2,156
7.3,167
7.4,179
7.4,191
7.5,202
7.6,214
7.7,238
7.7,262
7.8,286
7.9,309
7.9,333
8.0,357
8.1,381
8.1,405
8.2,428
8.3,452
8.3,476
8.4,500
8.6,519
8.7,538
8.8,556
9.0,575
9.2,594
9.3,612
9.4,631
9.6,650
9.8,669
9.9,688
10.0,706
10.2,725
10.2,737
10.3,750
10.4,762
10.4,774
10.4,787
10.5,799
10.6,811
10.6,824
10.6,836
10.7,848
10.8,861
10.8,873
10.8,880
10.9,887
10.9,894
10.9,900
11.0,907
11.0,914
11.0,921
11.1,928
11.1,934
11.1,941
11.2,948
11.2,955
11.2,955
11.2,954
11.2,954
11.2,953
11.2,953
11.1,952
11.1,952
11.1,952
11.1,951
11.1,951
11.1,950
11.1,950
11.0,941
11.0,932
10.9,923
10.8,914
10.7,905
10.6,896
10.6,886
10.5,877
10.4,868
10.4,859
10.3,850
10.2,841
10.2,826
10.1,810
10.1,795
10.1,780
10.0,765
10.0,750
10.0,734
9.9,719
9.9,704
9.9,688
9.8,673
9.8,658
9.7,647
9.6,636
9.6,624
9.5,613
9.4,602
9.4,590
9.3,579
9.2,568
9.1,557
9.0,546
9.0,534
8.9,523
8.8,500
8.7,478
8.6,455
8.4,432
8.3,409
8.2,386
8.1,364
8.0,341
7.8,318
7.7,296
7.6,273
7.5,250
7.4,238
7.4,226
7.3,214
7.2,201
7.1,189
7.0,177
7.0,165
6.9,153
6.8,140
6.8,128
6.7,116
6.6,104
6.4,96
6.2,89
6.0,81
5.9,74
5.7,66
5.5,58
5.3,51
5.1,43
5.0,36
4.8,28
4.6,21
4.4,13
4.4,12
4.4,11
4.4,10
4.4,9
4.4,8
4.4,6
4.3,5
4.3,4
4.3,3
4.3,2
4.3,1
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
2.8,0
2.7,0
2.6,0
2.4,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.0,0
1.9,0
1.8,0
1.7,0
1.6,0
1.6,0
1.5,0
1.4,0
1.3,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.1,0
0.0,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.1,1
-0.0,2
-0.0,4
0.0,5
0.0,6
0.1,8
0.1,9
0.1,10
0.1,11
0.2,12
0.2,14
0.2,15
0.4,28
0.6,41
0.8,54
1.0,66
1.2,79
1.3,92
1.5,105
1.7,118
1.9,130
2.1,143
2.3,156
2.5,169
2.7,183
2.8,197
3.0,210
3.2,224
3.4,238
3.6,252
3.7,266
3.9,280
4.1,294
4.2,307
4.4,321
4.6,335
4.8,356
4.9,377
5.0,398
5.2,419
5.4,440
5.5,462
5.6,483
5.8,504
6.0,525
6.1,546
6.2,567
6.4,588
6.5,600
6.6,613
6.7,625
6.8,638
6.9,650
7.0,662
7.1,675
7.2,687
7.3,700
7.4,712
7.5,725
7.6,737
7.7,744
7.7,750
7.8,757
7.9,764
7.9,771
8.0,778
8.1,784
8.1,791
8.2,798
8.3,804
8.3,811
8.4,818
8.5,829
8.6,839
8.7,850
8.8,860
8.9,871
9.0,882
9.0,892
9.1,903
9.2,913
9.3,924
9.4,934
9.5,945
9.6,946
9.6,947
9.7,948
9.7,949
9.8,950
9.8,950
9.9,951
10.0,952
10.0,953
10.1,954
10.1,955
10.2,956
10.2,951
10.3,945
10.3,940
10.3,934
10.4,929
10.4,924
10.4,918
10.5,913
10.5,907
10.5,902
10.6,896
10.6,891
10.6,880
10.6,870
10.6,859
10.6,849
10.6,838
10.6,828
10.6,817
10.6,806
10.6,796
10.6,785
10.6,775
10.6,764
10.5,749
10.5,734
10.4,720
10.4,705
10.4,690
10.3,676
10.2,661
10.2,646
10.2,631
10.1,616
10.0,602
10.0,587
9.9,570
9.8,552
9.8,535
9.7,518
9.6,500
9.6,483
9.5,466
9.4,448
9.3,431
9.2,414
9.2,396
9.1,379
8.9,361
8.7,343
8.5,325
8.3,307
8.1,289
7.9,272
7.7,254
7.5,236
7.3,218
7.1,200
6.9,182
6.7,164
6.5,152
6.3,139
6.1,126
5.9,114
5.7,102
5.6,89
5.4,76
5.2,64
5.0,52
4.8,39
4.6,26
4.4,14
4.3,13
4.2,12
4.2,10
4.1,9
4.0,8
4.0,7
3.9,6
3.8,5
3.7,4
3.6,2
3.6,1
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.9,0
2.8,0
2.8,0
2.9,0
2.9,0
2.9,0
3.0,0
3.0,0
3.0,0
3.1,0
3.1,0
3.1,0
3.2,0
3.2,0
3.3,0
3.3,0
3.4,0
3.4,0
3.5,0
3.6,0
3.6,0
3.7,0
3.7,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,1
4.6,2
4.7,4
4.7,5
4.7,6
4.8,8
4.8,9
4.8,10
4.8,11
4.9,12
4.9,14
4.9,15
5.2,27
5.5,39
5.8,50
6.1,62
6.4,74
6.6,86
6.9,98
7.2,110
7.5,122
7.8,133
8.1,145
8.4,157
8.6,174
8.8,192
9.0,210
9.2,227
9.4,244
9.6,262
9.7,280
9.9,297
10.1,314
10.3,332
10.5,350
10.7,367
10.8,383
11.0,399
11.1,415
11.2,431
11.3,447
11.4,463
11.6,479
11.7,495
11.8,511
12.0,527
12.1,543
12.2,559
12.3,576
12.4,593
12.5,610
12.6,628
12.7,645
12.8,662
13.0,679
13.1,696
13.2,714
13.3,731
13.4,748
13.5,765
13.6,772
13.7,779
13.8,786
13.9,794
14.0,801
14.1,808
14.2,815
14.3,822
14.4,830
14.5,837
14.6,844
14.7,851
14.6,813
14.4,775
14.2,737
14.1,699
14.0,661
13.8,622
13.6,584
13.5,546
13.4,508
13.2,470
13.0,432
12.9,394
12.8,383
12.8,372
12.7,362
12.6,351
12.5,340
12.4,330
12.4,319
12.3,308
12.2,297
12.2,286
12.1,276
12.0,265
12.0,266
12.0,268
12.0,270
12.0,271
12.0,272
12.0,274
12.0,276
12.0,277
12.0,278
12.0,280
12.0,282
12.0,283
12.1,293
12.1,302
12.2,312
12.2,321
12.3,331
12.4,340
12.4,350
12.5,360
12.5,369
12.6,379
12.6,388
12.7,398
12.8,400
12.8,402
12.8,404
12.9,405
13.0,407
13.0,409
13.0,411
13.1,413
13.2,414
13.2,416
13.2,418
13.3,420
13.2,411
13.1,402
13.0,392
13.0,383
12.9,374
12.8,365
12.7,356
12.6,347
12.6,338
12.5,328
12.4,319
12.3,310
12.2,296
12.1,283
12.0,269
11.9,256
11.8,242
11.7,228
11.6,215
11.5,201
11.4,188
11.3,174
11.2,161
11.1,147
11.1,136
11.0,124
11.0,112
11.0,101
10.9,90
10.9,78
10.9,66
10.8,55
10.8,44
10.8,32
10.7,20
10.7,9
10.7,8
10.8,8
10.8,7
10.9,6
10.9,5
11.0,4
11.0,4
11.0,3
11.1,2
11.1,2
11.2,1
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.9,0
11.0,0
11.2,0
11.3,0
11.4,0
11.6,0
11.7,0
11.8,0
11.9,0
12.0,0
12.2,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.2,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.6,0
10.6,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
10.9,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.7,0
9.6,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,1
9.0,1
9.0,1
9.0,1
8.9,1
8.8,2
8.8,2
8.8,2
8.7,2
8.8,4
8.9,5
9.0,6
9.1,8
9.2,10
9.4,11
9.5,12
9.6,14
9.7,16
9.8,17
9.9,18
10.0,20
10.0,23
10.0,26
10.1,29
10.1,32
10.1,35
10.2,38
10.2,41
10.2,44
10.2,47
10.2,50
10.3,53
10.3,56
10.4,61
10.4,67
10.5,72
10.5,77
10.6,83
10.6,88
10.6,93
10.7,99
10.8,104
10.8,109
10.8,115
10.9,120
11.2,128
11.4,136
11.7,144
12.0,152
12.2,160
12.5,168
12.8,175
13.0,183
13.3,191
13.6,199
13.8,207
14.1,215
14.0,212
14.0,210
13.9,208
13.8,205
13.8,202
13.7,200
13.6,198
13.6,195
13.5,192
13.4,190
13.4,188
13.3,185
13.0,179
12.7,173
12.4,168
12.1,162
11.8,156
11.4,150
11.1,144
10.8,138
10.5,132
10.2,127
9.9,121
9.6,115
9.5,113
9.4,110
9.4,108
9.3,106
9.2,103
9.1,101
9.0,99
8.9,96
8.8,94
8.8,92
8.7,89
8.6,87
8.6,88
8.6,90
8.6,92
8.6,93
8.6,94
8.6,96
8.6,98
8.6,99
8.6,100
8.6,102
8.6,104
8.6,105
8.6,104
8.5,104
8.5,103
8.5,102
8.4,102
8.4,101
8.4,100
8.3,100
8.3,99
8.3,98
8.2,98
8.2,97
8.2,96
8.1,95
8.1,94
8.1,93
8.1,92
8.0,90
8.0,89
8.0,88
8.0,87
8.0,86
7.9,85
7.9,84
7.9,84
7.8,84
7.8,85
7.8,85
7.8,85
7.8,86
7.7,86
7.7,86
7.7,86
7.6,86
7.6,87
7.6,87
7.5,84
7.5,82
7.4,79
7.4,76
7.3,73
7.2,70
7.2,68
7.1,65
7.1,62
7.0,60
7.0,57
6.9,54
6.8,50
6.7,47
6.6,43
6.6,39
6.5,36
6.4,32
6.3,28
6.2,25
6.2,21
6.1,17
6.0,14
5.9,10
5.8,9
5.7,8
5.6,8
5.6,7
5.5,6
5.4,5
5.3,4
5.2,3
5.2,2
5.1,2
5.0,1
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.7,0
3.6,0
3.5,0
3.4,0
3.2,0
3.1,0
3.0,0
2.9,0
2.8,0
2.7,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.1,0
2.1,0
2.2,0
2.3,0
2.3,0
2.4,0
2.5,0
2.5,0
2.6,0
2.7,0
2.7,0
2.8,0
2.9,0
3.0,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
4.0,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,1
4.4,2
4.5,2
4.6,3
4.8,4
4.9,4
5.0,5
5.2,6
5.3,7
5.4,8
5.6,8
5.7,9
5.8,15
6.0,21
6.1,27
6.2,33
6.4,39
6.5,46
6.6,52
6.8,58
6.9,64
7.0,70
7.2,76
7.3,82
7.4,96
7.4,109
7.5,122
7.5,136
7.6,150
7.6,163
7.7,176
7.8,190
7.8,204
7.9,217
7.9,230
8.0,244
8.2,256
8.4,268
8.6,280
8.8,292
9.0,304
9.2,316
9.4,327
9.6,339
9.8,351
10.0,363
10.2,375
10.4,387
10.7,402
11.1,417
11.4,432
11.7,447
12.1,462
12.4,478
12.7,493
13.1,508
13.4,523
13.7,538
14.1,553
14.4,568
14.4,582
14.5,595
14.5,609
14.6,623
14.6,636
14.6,650
14.7,664
14.7,677
14.8,691
14.8,705
14.9,718
14.9,732
15.0,748
15.1,764
15.2,780
15.3,796
15.4,812
15.6,828
15.7,843
15.8,859
15.9,875
16.0,891
16.1,907
16.2,923
16.2,925
16.3,928
16.3,930
16.4,933
16.4,935
16.4,938
16.5,940
16.5,942
16.6,945
16.6,947
16.7,950
16.7,952
16.7,938
16.8,925
16.8,911
16.9,897
16.9,884
17.0,870
17.0,856
17.0,843
17.1,829
17.1,815
17.2,802
17.2,788
17.1,776
16.9,764
16.8,752
16.7,741
16.5,729
16.4,717
16.3,705
16.1,693
16.0,682
15.9,670
15.7,658
15.6,646
15.3,620
15.1,593
14.8,566
14.6,540
14.3,514
14.0,487
13.8,460
13.5,434
13.3,408
13.0,381
12.8,354
12.5,328
12.3,308
12.1,288
11.9,268
11.7,247
11.5,227
11.2,207
11.0,187
10.8,167
10.6,146
10.4,126
10.2,106
10.0,86
9.8,85
9.7,83
9.5,82
9.3,81
9.2,79
9.0,78
8.8,77
8.7,75
8.5,74
8.3,73
8.2,71
8.0,70
7.9,65
7.8,59
7.7,54
7.6,49
7.5,43
7.4,38
7.2,33
7.1,27
7.0,22
6.9,17
6.8,11
6.7,6
6.6,6
6.6,5
6.5,4
6.5,4
6.4,4
6.4,3
6.3,2
6.2,2
6.2,2
6.1,1
6.1,0
6.0,0
6.1,0
6.2,0
6.2,0
6.3,0
6.4,0
6.4,0
6.5,0
6.6,0
6.7,0
6.8,0
6.8,0
6.9,0
7.0,0
7.1,0
7.2,0
7.3,0
7.4,0
7.4,0
7.5,0
7.6,0
7.7,0
7.8,0
7.9,0
8.0,0
8.1,0
8.3,0
8.4,0
8.6,0
8.7,0
8.8,0
9.0,0
9.1,0
9.3,0
9.4,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.3,0
10.3,0
10.4,0
10.4,0
10.5,0
10.6,0
10.6,0
10.7,0
10.7,0
10.8,0
10.8,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.1,0
11.1,0
11.0,0
10.9,0
10.9,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.6,0
10.7,0
10.8,0
11.0,0
11.2,0
11.3,0
11.4,0
11.6,0
11.8,0
11.9,0
12.0,0
12.2,0
12.2,1
12.3,2
12.4,3
12.4,4
12.4,5
12.5,6
12.6,7
12.6,8
12.6,9
12.7,10
12.8,11
12.8,12
12.9,21
12.9,30
13.0,39
13.0,48
13.1,57
13.2,66
13.2,74
13.3,83
13.3,92
13.4,101
13.4,110
13.5,119
13.4,117
13.3,114
13.2,112
13.2,110
13.1,107
13.0,105
12.9,103
12.8,100
12.8,98
12.7,96
12.6,93
12.5,91
12.4,95
12.4,100
12.3,104
12.2,109
12.1,113
12.0,118
12.0,122
11.9,126
11.8,131
11.8,135
11.7,140
11.6,144
11.5,139
11.5,135
11.4,130
11.3,125
11.3,121
11.2,116
11.1,111
11.1,107
11.0,102
10.9,97
10.9,93
10.8,88
10.5,90
10.2,92
9.8,94
9.5,96
9.2,98
8.9,100
8.5,101
8.2,103
7.9,105
7.6,107
7.2,109
6.9,111
6.8,111
6.8,111
6.7,111
6.6,111
6.5,111
6.4,110
6.4,110
6.3,110
6.2,110
6.2,110
6.1,110
6.0,110
6.0,118
6.0,127
6.0,135
6.0,144
6.0,152
6.0,160
5.9,169
5.9,177
5.9,186
5.9,194
5.9,203
5.9,211
5.9,217
5.9,223
5.9,229
5.9,235
5.9,241
6.0,247
6.0,253
6.0,259
6.0,265
6.0,271
6.0,277
6.0,283
6.0,286
5.9,288
5.9,290
5.9,293
5.8,296
5.8,298
5.8,300
5.7,303
5.7,306
5.7,308
5.6,310
5.6,313
5.6,314
5.5,316
5.5,317
5.5,318
5.4,319
5.4,320
5.4,322
5.3,323
5.3,324
5.3,326
5.2,327
5.2,328
5.1,321
5.0,314
5.0,308
4.9,301
4.8,294
4.8,288
4.7,281
4.6,274
4.5,267
4.4,260
4.4,254
4.3,247
4.2,230
4.0,214
3.9,197
3.8,180
3.7,164
3.6,147
3.4,130
3.3,114
