T_Amb,GlobHor
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,4
5.8,7
5.8,11
5.9,15
6.0,18
6.0,22
6.1,26
6.2,29
6.3,33
6.4,37
6.4,40
6.5,44
6.7,58
6.9,72
7.1,86
7.3,100
7.5,114
7.6,128
7.8,142
8.0,156
8.2,170
8.4,184
8.6,198
8.8,212
8.8,206
8.9,199
8.9,193
8.9,187
8.9,180
9.0,174
9.0,168
9.0,161
9.0,155
9.0,149
9.1,142
9.1,136
9.4,167
9.6,198
9.9,228
10.1,259
10.4,290
10.6,321
10.9,352
11.2,383
11.4,414
11.7,444
11.9,475
12.2,506
12.2,496
12.2,486
12.1,476
12.1,466
12.1,456
12.1,446
12.1,437
12.1,427
12.0,417
12.0,407
12.0,397
12.0,387
12.0,388
12.0,390
12.0,392
12.1,393
12.1,394
12.1,396
12.1,398
12.1,399
12.1,400
12.2,402
12.2,404
12.2,405
12.3,421
12.4,437
12.5,454
12.6,470
12.7,486
12.8,502
12.8,518
12.9,534
13.0,550
13.1,567
13.2,583
13.3,599
13.3,583
13.2,566
13.2,550
13.1,534
13.1,518
13.0,502
13.0,485
13.0,469
12.9,453
12.9,436
12.8,420
12.8,404
12.8,389
12.7,373
12.6,358
12.6,343
12.6,327
12.5,312
12.4,297
12.4,281
12.4,266
12.3,251
12.2,235
12.2,220
12.1,213
12.1,206
12.0,198
12.0,191
12.0,184
11.9,177
11.8,170
11.8,163
11.8,156
11.7,148
11.6,141
11.6,134
11.5,124
11.4,114
11.4,104
11.3,95
11.2,85
11.1,75
11.1,65
11.0,55
10.9,46
10.8,36
10.8,26
10.7,16
10.7,15
10.7,13
10.7,12
10.7,11
10.7,9
10.6,8
10.6,7
10.6,5
10.6,4
10.6,3
10.6,1
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.9,0
10.0,0
10.1,0
10.2,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,1
8.1,2
8.1,3
8.1,4
8.2,5
8.2,6
8.2,7
8.3,8
8.3,9
8.3,10
8.4,11
8.4,12
8.4,15
8.4,18
8.4,20
8.4,23
8.4,26
8.4,29
8.3,32
8.3,35
8.3,38
8.3,40
8.3,43
8.3,46
8.3,51
8.3,57
8.4,62
8.4,67
8.4,73
8.4,78
8.4,83
8.4,89
8.4,94
8.5,99
8.5,105
8.5,110
8.6,116
8.6,122
8.7,128
8.8,134
8.8,140
8.9,146
9.0,151
9.0,157
9.1,163
9.2,169
9.2,175
9.3,181
9.2,174
9.2,168
9.1,162
9.0,155
8.9,148
8.9,142
8.8,136
8.7,129
8.6,122
8.6,116
8.5,110
8.4,103
8.5,115
8.6,127
8.7,138
8.8,150
8.9,162
9.0,174
9.1,186
9.2,198
9.3,210
9.4,221
9.5,233
9.6,245
9.6,238
9.6,232
9.6,225
9.6,219
9.6,212
9.6,206
9.6,199
9.6,192
9.6,186
9.6,179
9.6,173
9.6,166
9.6,164
9.5,161
9.5,159
9.4,156
9.4,154
9.4,152
9.3,149
9.3,147
9.2,144
9.2,142
9.1,139
9.1,137
9.1,131
9.0,126
9.0,120
9.0,114
8.9,108
8.9,102
8.9,97
8.8,91
8.8,85
8.8,80
8.7,74
8.7,68
8.7,66
8.7,64
8.7,61
8.7,59
8.7,57
8.7,54
8.7,52
8.7,50
8.7,48
8.7,46
8.7,43
8.7,41
8.7,40
8.6,40
8.6,39
8.6,39
8.5,38
8.5,38
8.5,37
8.4,36
8.4,36
8.4,35
8.3,35
8.3,34
8.3,31
8.3,28
8.3,26
8.3,23
8.3,20
8.2,17
8.2,14
8.2,11
8.2,8
8.2,6
8.2,3
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,1
6.5,2
6.6,2
6.6,3
6.6,4
6.6,4
6.6,5
6.6,6
6.6,7
6.7,8
6.7,8
6.7,9
6.8,13
6.8,18
6.9,22
6.9,26
7.0,30
7.0,34
7.1,39
7.2,43
7.2,47
7.3,52
7.3,56
7.4,60
7.5,76
7.6,92
7.7,108
7.8,125
7.9,141
8.0,157
8.0,173
8.1,189
8.2,206
8.3,222
8.4,238
8.5,254
8.5,257
8.6,260
8.6,263
8.7,266
8.7,269
8.8,272
8.8,276
8.8,279
8.9,282
8.9,285
9.0,288
9.0,291
9.0,289
8.9,286
8.9,284
8.8,281
8.8,279
8.8,276
8.7,274
8.7,272
8.6,269
8.6,267
8.5,264
8.5,262
8.6,283
8.8,304
8.9,325
9.1,346
9.2,367
9.4,388
9.5,410
9.6,431
9.8,452
9.9,473
10.1,494
10.2,515
10.1,487
10.0,460
9.9,432
9.8,404
9.7,376
9.6,348
9.4,321
9.3,293
9.2,265
9.1,238
9.0,210
8.9,182
8.9,200
8.9,218
8.9,236
8.9,254
8.9,272
9.0,290
9.0,307
9.0,325
9.0,343
9.0,361
9.0,379
9.0,397
8.9,384
8.8,370
8.8,357
8.7,344
8.6,331
8.6,318
8.5,304
8.4,291
8.3,278
8.2,264
8.2,251
8.1,238
8.1,236
8.0,234
8.0,231
8.0,229
7.9,227
7.9,224
7.9,222
7.8,220
7.8,218
7.8,216
7.7,213
7.7,211
7.6,197
7.6,183
7.5,169
7.4,155
7.3,141
7.2,127
7.2,113
7.1,99
7.0,85
7.0,71
6.9,57
6.8,43
6.7,39
6.7,36
6.6,32
6.5,29
6.5,25
6.4,22
6.3,18
6.3,14
6.2,11
6.1,7
6.1,4
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.3,0
5.4,0
5.4,0
5.4,0
5.5,0
5.6,0
5.6,0
5.6,0
5.7,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,2
5.1,3
5.2,4
5.2,6
5.2,8
5.2,9
5.3,10
5.3,12
5.3,14
5.4,15
5.4,16
5.4,18
5.5,25
5.5,32
5.6,38
5.6,45
5.7,52
5.8,59
5.8,66
5.9,73
5.9,80
6.0,86
6.0,93
6.1,100
6.2,108
6.3,116
6.4,124
6.4,132
6.5,140
6.6,148
6.7,157
6.8,165
6.8,173
6.9,181
7.0,189
7.1,197
7.2,209
7.3,222
7.4,234
7.4,246
7.5,258
7.6,270
7.7,283
7.8,295
7.8,307
7.9,320
8.0,332
8.1,344
8.2,359
8.3,374
8.4,388
8.5,403
8.6,418
8.7,433
8.8,448
8.9,463
9.0,478
9.1,492
9.2,507
9.3,522
9.4,522
9.4,523
9.5,523
9.6,523
9.6,524
9.7,524
9.8,524
9.8,525
9.9,525
10.0,525
10.0,526
10.1,526
10.0,516
10.0,505
9.9,495
9.8,484
9.8,474
9.7,464
9.6,453
9.6,443
9.5,432
9.4,422
9.4,411
9.3,401
9.3,399
9.2,398
9.2,396
9.2,394
9.1,393
9.1,391
9.1,389
9.0,388
9.0,386
9.0,384
8.9,383
8.9,381
8.9,373
8.8,364
8.8,356
8.8,347
8.7,339
8.7,330
8.7,322
8.6,314
8.6,305
8.6,297
8.5,288
8.5,280
8.5,270
8.5,260
8.5,250
8.5,241
8.5,231
8.5,221
8.5,211
8.5,201
8.5,192
8.5,182
8.5,172
8.5,162
8.4,153
8.3,143
8.2,134
8.1,125
8.0,115
7.8,106
7.7,97
7.6,87
7.5,78
7.4,69
7.3,59
7.2,50
7.2,46
7.1,42
7.1,38
7.1,33
7.0,29
7.0,25
7.0,21
6.9,17
6.9,12
6.9,8
6.8,4
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,1
6.0,2
6.0,4
6.0,5
6.0,6
6.1,8
6.1,9
6.1,10
6.1,11
6.2,12
6.2,14
6.2,15
6.2,18
6.2,21
6.2,24
6.3,27
6.3,30
6.3,33
6.3,36
6.3,39
6.4,42
6.4,45
6.4,48
6.4,51
6.4,53
6.4,56
6.5,58
6.5,60
6.5,62
6.6,64
6.6,67
6.6,69
6.6,71
6.6,74
6.7,76
6.7,78
6.7,82
6.8,85
6.8,88
6.9,92
6.9,96
7.0,99
7.0,102
7.0,106
7.1,110
7.1,113
7.2,116
7.2,120
7.2,127
7.2,133
7.3,140
7.3,147
7.3,153
7.4,160
7.4,167
7.4,173
7.4,180
7.4,187
7.5,193
7.5,200
7.4,192
7.4,184
7.3,176
7.2,169
7.1,161
7.0,153
7.0,145
6.9,137
6.8,130
6.8,122
6.7,114
6.6,106
6.6,116
6.6,126
6.6,135
6.6,145
6.6,155
6.6,164
6.6,174
6.6,184
6.6,194
6.6,204
6.6,213
6.6,223
6.6,232
6.6,242
6.6,252
6.5,261
6.5,270
6.5,280
6.5,290
6.5,299
6.4,308
6.4,318
6.4,328
6.4,337
6.4,323
6.4,310
6.4,296
6.3,282
6.3,269
6.3,255
6.3,241
6.3,228
6.2,214
6.2,200
6.2,187
6.2,173
6.2,177
6.2,181
6.1,185
6.1,189
6.1,193
6.1,196
6.0,200
6.0,204
6.0,208
6.0,212
5.9,216
5.9,220
5.8,206
5.8,192
5.7,178
5.6,163
5.6,149
5.5,135
5.4,121
5.4,107
5.3,92
5.2,78
5.2,64
5.1,50
5.1,46
5.0,42
5.0,38
5.0,33
4.9,29
4.9,25
4.9,21
4.8,17
4.8,12
4.8,8
4.7,4
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.1,0
4.1,0
4.0,0
3.9,0
3.9,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.9,0
4.0,0
4.0,0
4.1,0
4.2,0
4.3,0
4.4,0
4.4,0
4.5,0
4.6,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.7,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.4,0
2.4,0
2.4,0
2.4,0
2.5,5
2.6,10
2.6,16
2.7,21
2.8,26
2.9,32
3.0,37
3.1,42
3.2,47
3.2,52
3.3,58
3.4,63
3.5,75
3.6,86
3.7,98
3.8,110
3.9,122
4.0,134
4.0,145
4.1,157
4.2,169
4.3,180
4.4,192
4.5,204
4.6,215
4.7,226
4.8,237
4.9,248
5.0,259
5.2,270
5.3,280
5.4,291
5.5,302
5.6,313
5.7,324
5.8,335
5.8,337
5.9,338
5.9,340
6.0,342
6.0,343
6.0,345
6.1,347
6.1,348
6.2,350
6.2,352
6.3,353
6.3,355
6.3,351
6.4,347
6.4,344
6.5,340
6.5,336
6.6,332
6.6,328
6.6,324
6.7,320
6.7,317
6.8,313
6.8,309
6.8,306
6.9,303
6.9,300
7.0,297
7.0,294
7.0,292
7.1,289
7.1,286
7.2,283
7.2,280
7.3,277
7.3,274
7.3,273
7.4,273
7.4,272
7.4,271
7.5,271
7.5,270
7.5,269
7.6,269
7.6,268
7.6,267
7.7,267
7.7,266
7.7,266
7.8,266
7.8,266
7.8,266
7.8,266
7.8,266
7.9,266
7.9,266
7.9,266
8.0,266
8.0,266
8.0,266
8.0,260
8.0,254
8.0,248
7.9,242
7.9,236
7.9,230
7.9,224
7.9,218
7.8,212
7.8,206
7.8,200
7.8,194
7.8,187
7.8,181
7.8,174
7.9,167
7.9,161
7.9,154
7.9,147
7.9,141
8.0,134
8.0,127
8.0,121
8.0,114
7.9,107
7.8,100
7.8,94
7.7,87
7.6,80
7.6,74
7.5,67
7.4,60
7.3,53
7.2,46
7.2,40
7.1,33
7.0,30
6.9,28
6.8,25
6.8,22
6.7,19
6.6,16
6.5,14
6.4,11
6.4,8
6.3,6
6.2,3
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,2
6.4,3
6.5,5
6.5,6
6.5,8
6.6,10
6.6,11
6.6,13
6.6,14
6.6,16
6.7,17
6.7,19
6.8,23
6.8,28
6.9,32
7.0,36
7.1,40
7.2,44
7.2,49
7.3,53
7.4,57
7.4,62
7.5,66
7.6,70
7.6,74
7.6,77
7.7,80
7.7,84
7.7,88
7.8,91
7.8,94
7.8,98
7.8,102
7.8,105
7.9,108
7.9,112
8.0,120
8.1,127
8.2,135
8.3,142
8.4,150
8.4,158
8.5,165
8.6,173
8.7,180
8.8,188
8.9,195
9.0,203
9.1,212
9.1,221
9.2,230
9.2,240
9.3,249
9.4,258
9.4,267
9.5,276
9.5,286
9.6,295
9.6,304
9.7,313
9.8,320
9.9,328
10.0,335
10.0,342
10.1,349
10.2,356
10.3,364
10.4,371
10.4,378
10.5,386
10.6,393
10.7,400
10.8,404
10.8,408
10.9,411
11.0,415
11.0,419
11.1,422
11.2,426
11.2,430
11.3,434
11.4,438
11.4,441
11.5,445
11.5,440
11.5,434
11.5,429
11.5,423
11.5,418
11.5,412
11.5,407
11.5,402
11.5,396
11.5,391
11.5,385
11.5,380
11.5,372
11.5,363
11.5,355
11.5,347
11.5,338
11.4,330
11.4,322
11.4,313
11.4,305
11.4,297
11.4,288
11.4,280
11.4,270
11.3,259
11.2,248
11.2,238
11.2,228
11.1,217
11.0,206
11.0,196
11.0,186
10.9,175
10.9,164
10.8,154
10.7,145
10.6,136
10.4,127
10.3,118
10.2,109
10.0,100
9.9,90
9.8,81
9.7,72
9.6,63
9.4,54
9.3,45
9.2,41
9.2,38
9.1,34
9.0,30
9.0,26
8.9,22
8.8,19
8.8,15
8.7,11
8.6,8
8.6,4
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,3
5.7,6
5.7,8
5.7,11
5.8,14
5.8,16
5.8,19
5.9,22
5.9,25
5.9,28
6.0,30
6.0,33
6.1,40
6.2,47
6.2,54
6.3,60
6.4,67
6.4,74
6.5,81
6.6,88
6.7,94
6.8,101
6.8,108
6.9,115
7.0,122
7.0,128
7.1,134
7.2,141
7.3,148
7.4,154
7.4,160
7.5,167
7.6,174
7.6,180
7.7,186
7.8,193
8.0,209
8.2,225
8.3,241
8.5,257
8.7,273
8.8,290
9.0,306
9.2,322
9.4,338
9.6,354
9.7,370
9.9,386
10.0,390
10.0,393
10.1,397
10.2,401
10.3,404
10.4,408
10.4,412
10.5,415
10.6,419
10.6,423
10.7,426
10.8,430
10.8,422
10.8,414
10.9,406
10.9,397
10.9,389
10.9,381
10.9,373
10.9,365
11.0,356
11.0,348
11.0,340
11.0,332
11.0,334
11.1,337
11.1,339
11.1,341
11.2,344
11.2,346
11.2,348
11.3,351
11.3,353
11.3,355
11.4,358
11.4,360
11.4,355
11.4,350
11.4,345
11.3,340
11.3,335
11.3,330
11.3,324
11.3,319
11.2,314
11.2,309
11.2,304
11.2,299
11.2,297
11.2,295
11.2,293
11.3,291
11.3,289
11.3,286
11.3,284
11.3,282
11.4,280
11.4,278
11.4,276
11.4,274
11.3,265
11.3,256
11.2,246
11.2,237
11.1,228
11.0,218
11.0,209
10.9,200
10.9,191
10.8,182
10.8,172
10.7,163
10.6,152
10.4,141
10.3,130
10.2,119
10.1,108
10.0,97
9.8,86
9.7,75
9.6,64
9.4,53
9.3,42
9.2,31
9.2,28
9.1,26
9.1,23
9.0,21
9.0,18
9.0,16
8.9,13
8.9,10
8.8,8
8.8,5
8.7,3
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
