T_Amb,GlobHor
27.7,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,7
27.0,13
27.0,20
27.1,26
27.1,33
27.2,40
27.2,46
27.2,53
27.3,59
27.3,66
27.4,72
27.4,79
27.4,94
27.5,110
27.5,125
27.6,141
27.6,156
27.6,172
27.7,187
27.7,202
27.8,218
27.8,233
27.9,249
27.9,264
28.0,280
28.0,295
28.0,311
28.1,326
28.2,342
28.2,358
28.2,373
28.3,389
28.4,404
28.4,420
28.4,435
28.5,451
28.5,469
28.5,487
28.5,504
28.5,522
28.5,540
28.6,558
28.6,576
28.6,594
28.6,612
28.6,629
28.6,647
28.6,665
28.6,661
28.7,657
28.8,653
28.8,649
28.8,645
28.9,640
29.0,636
29.0,632
29.0,628
29.1,624
29.2,620
29.2,616
29.2,642
29.3,667
29.3,692
29.3,718
29.4,744
29.4,769
29.4,794
29.5,820
29.5,846
29.5,871
29.6,896
29.6,922
29.6,919
29.6,916
29.7,912
29.7,909
29.7,906
29.8,903
29.8,900
29.8,897
29.8,894
29.8,890
29.9,887
29.9,884
29.9,877
29.9,869
29.9,862
29.9,855
29.9,847
30.0,840
30.0,833
30.0,825
30.0,818
30.0,811
30.0,803
30.0,796
29.9,775
29.9,755
29.8,734
29.8,713
29.7,693
29.6,672
29.6,651
29.5,631
29.5,610
29.4,589
29.4,569
29.3,548
29.2,540
29.2,531
29.1,523
29.0,515
29.0,506
28.9,498
28.8,490
28.8,481
28.7,473
28.6,465
28.6,456
28.5,448
28.4,425
28.3,403
28.2,380
28.1,358
28.0,335
28.0,312
27.9,290
27.8,267
27.7,245
27.6,222
27.5,200
27.4,177
27.4,169
27.4,160
27.4,152
27.3,144
27.3,136
27.3,128
27.3,119
27.3,111
27.2,103
27.2,94
27.2,86
27.2,78
27.2,73
27.2,68
27.2,63
27.2,58
27.2,53
27.2,48
27.2,44
27.2,39
27.2,34
27.2,29
27.2,24
27.2,19
27.1,17
27.0,16
27.0,14
26.9,13
26.8,11
26.8,10
26.7,8
26.6,6
26.5,5
26.4,3
26.4,2
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,1
24.0,3
24.0,4
24.0,5
24.0,7
24.0,8
24.1,9
24.1,11
24.1,12
24.2,13
24.2,15
24.2,16
24.3,19
24.4,22
24.5,26
24.6,29
24.7,32
24.8,36
24.9,39
25.0,42
25.1,45
25.2,48
25.3,52
25.4,55
25.4,62
25.4,69
25.5,76
25.5,82
25.5,89
25.5,96
25.6,103
25.6,110
25.6,116
25.6,123
25.7,130
25.7,137
25.8,139
25.9,140
26.0,142
26.1,144
26.2,145
26.4,147
26.5,149
26.6,150
26.7,152
26.8,154
26.9,155
27.0,157
27.1,176
27.2,194
27.3,213
27.4,232
27.5,250
27.6,269
27.8,288
27.9,306
28.0,325
28.1,344
28.2,362
28.3,381
28.3,382
28.2,383
28.2,384
28.2,384
28.2,385
28.2,386
28.1,387
28.1,388
28.1,388
28.0,389
28.0,390
28.0,391
28.0,421
28.0,451
28.0,482
28.0,512
28.0,542
28.0,572
28.1,602
28.1,632
28.1,662
28.1,693
28.1,723
28.1,753
28.1,743
28.2,733
28.2,723
28.3,713
28.3,703
28.4,694
28.4,684
28.4,674
28.5,664
28.5,654
28.6,644
28.6,634
28.5,608
28.4,582
28.2,556
28.1,531
28.0,505
27.9,479
27.8,453
27.7,427
27.6,402
27.4,376
27.3,350
27.2,324
27.1,334
27.0,344
27.0,355
26.9,365
26.8,375
26.8,386
26.7,396
26.6,406
26.5,416
26.4,426
26.4,437
26.3,447
26.2,423
26.2,398
26.2,374
26.1,350
26.0,326
26.0,302
26.0,277
25.9,253
25.8,229
25.8,204
25.8,180
25.7,156
25.6,148
25.5,141
25.4,133
25.4,126
25.3,118
25.2,110
25.1,103
25.0,95
25.0,88
24.9,80
24.8,73
24.7,65
24.6,61
24.6,57
24.6,53
24.5,49
24.4,45
24.4,40
24.4,36
24.3,32
24.2,28
24.2,24
24.2,20
24.1,16
24.1,15
24.1,13
24.1,12
24.1,11
24.1,9
24.2,8
24.2,7
24.2,5
24.2,4
24.2,3
24.2,1
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.5,0
24.4,0
24.4,0
24.4,0
24.3,0
24.3,0
24.4,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.8,0
24.9,0
25.0,0
25.0,0
25.1,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,0
24.2,1
24.2,3
24.2,4
24.2,5
24.2,7
24.2,8
24.1,9
24.1,11
24.1,12
24.1,13
24.1,15
24.1,16
24.2,21
24.4,25
24.5,30
24.6,35
24.7,39
24.8,44
25.0,49
25.1,53
25.2,58
25.4,63
25.5,67
25.6,72
25.6,89
25.6,105
25.6,122
25.6,138
25.6,155
25.6,172
25.7,188
25.7,205
25.7,221
25.7,238
25.7,254
25.7,271
25.7,274
25.7,278
25.7,282
25.7,285
25.7,288
25.6,292
25.6,296
25.6,299
25.6,302
25.6,306
25.6,310
25.6,313
25.6,302
25.6,290
25.6,279
25.6,268
25.6,256
25.6,245
25.6,234
25.6,222
25.6,211
25.6,200
25.6,188
25.6,177
25.7,198
25.8,219
25.8,240
25.9,262
26.0,283
26.0,304
26.1,325
26.2,346
26.3,368
26.4,389
26.4,410
26.5,431
26.5,437
26.6,444
26.6,450
26.6,456
26.7,462
26.7,468
26.7,475
26.8,481
26.8,487
26.8,494
26.9,500
26.9,506
26.8,504
26.8,503
26.7,502
26.7,500
26.6,498
26.6,497
26.5,496
26.4,494
26.4,492
26.3,491
26.3,490
26.2,488
26.2,479
26.3,471
26.3,462
26.3,454
26.4,445
26.4,436
26.4,428
26.5,419
26.5,411
26.5,402
26.6,394
26.6,385
26.6,376
26.6,366
26.6,357
26.7,347
26.7,338
26.7,328
26.7,319
26.7,310
26.8,300
26.8,291
26.8,281
26.8,272
26.8,270
26.8,267
26.8,265
26.8,262
26.8,260
26.8,258
26.9,255
26.9,253
26.9,250
26.9,248
26.9,245
26.9,243
26.9,234
26.9,225
26.8,216
26.8,207
26.8,198
26.8,189
26.8,180
26.8,171
26.8,162
26.7,153
26.7,144
26.7,135
26.7,126
26.7,118
26.6,109
26.6,101
26.6,92
26.6,84
26.6,75
26.6,66
26.6,58
26.5,49
26.5,41
26.5,32
26.5,29
26.5,27
26.5,24
26.5,21
26.5,19
26.5,16
26.5,13
26.5,11
26.5,8
26.5,5
26.5,3
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.7,0
26.7,0
26.7,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.6,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.0,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.8,0
23.9,0
24.0,0
24.1,0
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,5
25.0,11
25.0,16
25.0,22
25.0,27
25.0,32
25.1,38
25.1,43
25.1,49
25.2,54
25.2,60
25.2,65
25.3,82
25.4,99
25.4,116
25.5,133
25.6,150
25.7,168
25.8,185
25.9,202
26.0,219
26.0,236
26.1,253
26.2,270
26.3,288
26.3,305
26.4,323
26.4,340
26.5,358
26.6,376
26.6,393
26.7,411
26.7,428
26.8,446
26.8,463
26.9,481
26.9,496
26.9,510
27.0,525
27.0,540
27.0,555
27.0,570
27.0,584
27.0,599
27.0,614
27.1,628
27.1,643
27.1,658
27.1,660
27.2,662
27.2,664
27.3,665
27.3,667
27.4,669
27.4,671
27.4,673
27.5,674
27.5,676
27.6,678
27.6,680
27.6,682
27.7,684
27.7,686
27.7,688
27.8,690
27.8,692
27.8,694
27.9,696
27.9,698
27.9,700
28.0,702
28.0,704
28.1,720
28.2,736
28.2,752
28.3,768
28.4,784
28.4,800
28.5,817
28.6,833
28.7,849
28.8,865
28.8,881
28.9,897
28.9,891
29.0,884
29.0,878
29.0,871
29.0,865
29.0,858
29.1,852
29.1,846
29.1,839
29.2,833
29.2,826
29.2,820
29.2,816
29.3,811
29.4,807
29.4,802
29.4,798
29.5,794
29.6,789
29.6,785
29.6,780
29.7,776
29.8,771
29.8,767
29.8,755
29.8,742
29.8,730
29.8,717
29.8,705
29.8,692
29.7,680
29.7,668
29.7,655
29.7,643
29.7,630
29.7,618
29.7,605
29.6,592
29.6,578
29.6,565
29.6,552
29.6,539
29.5,526
29.5,513
29.5,500
29.4,486
29.4,473
29.4,460
29.4,442
29.3,425
29.3,408
29.3,390
29.2,372
29.2,355
29.2,338
29.1,320
29.1,302
29.1,285
29.0,268
29.0,250
28.9,233
28.9,217
28.8,200
28.8,184
28.7,167
28.6,150
28.6,134
28.5,117
28.5,101
28.4,84
28.4,68
28.3,51
28.3,47
28.3,42
28.3,38
28.3,34
28.3,30
28.2,26
28.2,21
28.2,17
28.2,13
28.2,8
28.2,4
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
28.0,0
28.0,0
28.0,0
28.1,0
28.1,0
28.1,0
28.2,0
28.2,0
28.2,0
28.3,0
28.3,0
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.3,0
27.3,0
27.2,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.8,5
25.8,10
25.8,16
25.9,21
26.0,26
26.0,31
26.0,36
26.1,41
26.2,46
26.2,52
26.2,57
26.3,62
26.4,77
26.4,92
26.5,106
26.6,121
26.7,136
26.8,151
26.8,166
26.9,181
27.0,196
27.0,210
27.1,225
27.2,240
27.3,259
27.4,279
27.4,298
27.5,318
27.6,337
27.6,356
27.7,376
27.8,395
27.9,415
28.0,434
28.0,454
28.1,473
28.1,488
28.2,503
28.2,518
28.2,533
28.3,548
28.3,564
28.3,579
28.4,594
28.4,609
28.4,624
28.5,639
28.5,654
28.6,658
28.6,663
28.7,667
28.8,672
28.9,676
29.0,680
29.0,685
29.1,689
29.2,694
29.2,698
29.3,703
29.4,707
29.4,718
29.5,728
29.5,738
29.5,749
29.6,760
29.6,770
29.6,780
29.7,791
29.7,802
29.7,812
29.8,822
29.8,833
29.8,834
29.7,835
29.7,836
29.7,836
29.6,837
29.6,838
29.6,839
29.5,840
29.5,840
29.5,841
29.4,842
29.4,843
29.4,850
29.4,857
29.4,864
29.4,870
29.4,877
29.4,884
29.4,891
29.4,898
29.4,904
29.4,911
29.4,918
29.4,925
29.4,908
29.4,890
29.4,873
29.4,856
29.4,838
29.4,821
29.4,804
29.4,786
29.4,769
29.4,752
29.4,734
29.4,717
29.4,710
29.4,703
29.3,696
29.3,689
29.3,682
29.2,676
29.2,669
29.2,662
29.2,655
29.2,648
29.1,641
29.1,634
29.0,611
29.0,588
29.0,565
28.9,542
28.8,519
28.8,496
28.8,472
28.7,449
28.6,426
28.6,403
28.6,380
28.5,357
28.5,344
28.4,330
28.4,317
28.4,303
28.3,290
28.3,276
28.3,263
28.2,250
28.2,236
28.2,223
28.1,209
28.1,196
28.1,184
28.0,172
28.0,160
28.0,147
27.9,135
27.9,123
27.9,111
27.8,99
27.8,86
27.8,74
27.7,62
27.7,50
27.7,46
27.7,42
27.7,38
27.7,33
27.7,29
27.6,25
27.6,21
27.6,17
27.6,12
27.6,8
27.6,4
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.5,0
27.5,0
27.5,0
27.5,0
27.6,0
27.6,0
27.6,0
27.7,0
27.7,0
27.7,0
27.8,0
27.8,0
27.8,0
27.9,0
27.9,0
27.8,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.9,7
24.9,13
25.0,20
25.1,27
25.1,33
25.2,40
25.3,47
25.3,53
25.4,60
25.5,67
25.5,73
25.6,80
25.7,99
25.9,117
26.0,136
26.2,154
26.3,173
26.4,192
26.6,210
26.7,229
26.9,247
27.0,266
27.2,284
27.3,303
27.4,322
27.5,342
27.6,362
27.7,381
27.8,400
28.0,420
28.1,440
28.2,459
28.3,478
28.4,498
28.5,518
28.6,537
28.7,554
28.7,572
28.8,590
28.8,607
28.9,624
29.0,642
29.0,660
29.1,677
29.1,694
29.2,712
29.2,730
29.3,747
29.4,759
29.4,772
29.5,784
29.6,796
29.7,809
29.8,821
29.8,833
29.9,846
30.0,858
30.0,870
30.1,883
30.2,895
30.2,895
30.2,894
30.2,894
30.2,893
30.2,893
30.2,892
30.3,892
30.3,892
30.3,891
30.3,891
30.3,890
30.3,890
30.3,891
30.3,892
30.2,892
30.2,893
30.2,894
30.2,894
30.2,895
30.2,896
30.2,897
30.1,898
30.1,898
30.1,899
30.1,907
30.2,915
30.2,922
30.2,930
30.2,938
30.2,946
30.3,954
30.3,962
30.3,970
30.4,977
30.4,985
30.4,993
30.4,983
30.4,972
30.3,962
30.3,952
30.3,942
30.2,932
30.2,921
30.2,911
30.2,901
30.2,890
30.1,880
30.1,870
30.0,848
30.0,827
29.9,805
29.9,784
29.8,762
29.8,740
29.7,719
29.6,697
29.6,676
29.5,654
29.5,633
29.4,611
29.4,598
29.3,585
29.3,572
29.3,560
29.2,547
29.2,534
29.2,521
29.1,508
29.1,496
29.1,483
29.0,470
29.0,457
29.0,439
28.9,421
28.9,404
28.8,386
28.8,368
28.8,350
28.7,332
28.7,314
28.6,296
28.6,279
28.5,261
28.5,243
28.4,226
28.4,210
28.4,193
28.3,176
28.2,159
28.2,142
28.2,126
28.1,109
28.0,92
28.0,76
28.0,59
27.9,42
27.9,38
27.9,35
27.9,32
27.9,28
27.9,24
27.8,21
27.8,18
27.8,14
27.8,10
27.8,7
27.8,4
27.8,0
27.8,0
27.8,0
27.7,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.1,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.9,7
24.9,13
25.0,20
25.0,27
25.1,33
25.2,40
25.2,47
25.3,53
25.3,60
25.4,67
25.4,73
25.5,80
25.6,98
25.8,116
25.9,135
26.1,153
26.2,171
26.4,190
26.5,208
26.6,226
26.8,244
26.9,262
27.1,281
27.2,299
27.3,319
27.4,339
27.6,360
27.7,380
27.8,400
27.9,420
28.0,440
28.1,460
28.2,480
28.4,501
28.5,521
28.6,541
28.7,558
28.8,576
29.0,593
29.1,610
29.2,627
29.4,644
29.5,662
29.6,679
29.7,696
29.8,714
30.0,731
30.1,748
30.2,760
30.2,771
30.3,783
30.4,795
30.5,806
30.6,818
30.6,830
30.7,841
30.8,853
30.8,865
30.9,876
31.0,888
30.9,896
30.9,904
30.8,911
30.7,919
30.7,927
30.6,934
30.5,942
30.5,950
30.4,958
30.3,966
30.3,973
30.2,981
30.2,980
30.2,978
30.2,977
30.2,975
30.2,974
30.2,972
30.2,971
30.2,970
30.2,968
30.2,967
30.2,965
30.2,964
30.3,960
30.3,957
30.4,953
30.4,950
30.5,946
30.6,942
30.6,939
30.7,935
30.7,932
30.8,928
30.8,925
30.9,921
30.8,916
30.8,910
30.8,905
30.7,900
30.6,895
30.6,890
30.6,884
30.5,879
30.4,874
30.4,868
30.4,863
30.3,858
30.3,842
30.2,827
30.2,812
30.2,796
30.2,780
30.2,765
30.1,750
30.1,734
30.1,718
30.0,703
30.0,688
30.0,672
30.0,655
30.0,639
29.9,622
29.9,606
29.9,589
29.8,572
29.8,556
29.8,539
29.8,523
29.8,506
29.7,490
29.7,473
29.6,454
29.6,434
29.5,415
29.4,396
29.3,377
29.2,358
29.2,338
29.1,319
29.0,300
29.0,280
28.9,261
28.8,242
28.7,226
28.6,211
28.6,195
28.5,180
28.4,164
28.3,148
28.2,133
28.1,117
28.0,102
28.0,86
27.9,71
27.8,55
27.8,50
27.8,46
27.8,41
27.8,37
27.8,32
27.8,28
27.7,23
27.7,18
27.7,14
27.7,9
27.7,5
27.7,0
27.7,0
27.7,0
27.7,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.1,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.5,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,5
27.1,11
27.2,16
27.2,22
27.2,27
27.3,32
27.4,38
27.4,43
27.4,49
27.5,54
27.6,60
27.6,65
27.6,81
27.7,96
27.7,112
27.8,127
27.8,143
27.8,158
27.9,174
27.9,190
28.0,205
28.0,221
28.1,236
28.1,252
28.2,271
28.2,290
28.2,309
28.3,328
28.4,347
28.4,366
28.4,385
28.5,404
28.6,423
28.6,442
28.6,461
28.7,480
28.7,494
28.8,508
28.8,521
28.8,535
28.9,549
28.9,562
28.9,576
29.0,590
29.0,604
29.0,618
29.1,631
29.1,645
29.2,660
29.3,676
29.4,691
29.5,707
29.6,722
29.8,738
29.9,753
30.0,768
30.1,784
30.2,799
30.3,815
30.4,830
30.4,843
30.4,855
30.4,868
30.5,881
30.5,893
30.5,906
30.5,919
30.5,931
30.6,944
30.6,957
30.6,969
30.6,982
30.4,968
30.2,954
30.0,941
29.8,927
29.6,913
29.4,900
29.1,886
28.9,872
28.7,858
28.5,844
28.3,831
28.1,817
28.2,816
28.2,816
28.3,815
28.4,814
28.5,813
28.6,812
28.6,812
28.7,811
28.8,810
28.8,810
28.9,809
29.0,808
29.1,813
29.2,819
29.2,824
29.3,830
29.4,835
29.4,840
29.5,846
29.6,851
29.7,857
29.8,862
29.8,868
29.9,873
29.9,853
29.8,833
29.8,812
29.7,792
29.7,772
29.6,752
29.6,732
29.6,712
29.5,692
29.5,671
29.4,651
29.4,631
29.3,603
29.2,574
29.2,546
29.1,518
29.0,489
29.0,461
28.9,433
28.8,404
28.7,376
28.6,348
28.6,319
28.5,291
28.5,280
28.4,268
28.4,256
28.4,245
28.3,234
28.3,222
28.3,210
28.2,199
28.2,188
28.2,176
28.1,164
28.1,153
28.1,144
28.0,134
28.0,124
27.9,115
27.9,106
27.8,96
27.8,86
27.8,77
27.7,68
27.7,58
27.6,48
27.6,39
27.6,36
27.6,32
27.6,29
27.6,26
27.6,23
27.6,20
27.6,16
27.6,13
27.6,10
27.6,6
27.6,3
27.6,0
27.6,0
27.6,0
27.6,0
27.7,0
27.7,0
27.7,0
27.7,0
27.7,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.9,0
27.9,0
28.0,0
28.0,0
28.0,0
28.1,0
28.1,0
28.2,0
28.2,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.3,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.7,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
