T_Amb,GlobHor
12.2,10
12.2,6
12.1,2
12.0,2
12.0,2
12.0,2
11.9,1
11.8,1
11.8,1
11.8,1
11.7,1
11.6,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,1
9.8,1
9.8,2
9.8,2
9.7,2
9.6,3
9.6,3
9.6,4
9.5,4
9.5,5
9.4,5
9.5,13
9.6,21
9.6,28
9.7,36
9.8,44
9.9,52
9.9,60
10.0,68
10.1,76
10.2,83
10.2,91
10.3,99
10.4,108
10.5,117
10.5,126
10.6,134
10.7,143
10.8,152
10.8,161
10.9,170
11.0,178
11.0,187
11.1,196
11.2,205
11.3,210
11.4,214
11.4,219
11.5,224
11.6,228
11.6,233
11.7,238
11.8,242
11.9,247
12.0,252
12.0,256
12.1,261
12.2,272
12.3,282
12.4,292
12.5,303
12.6,314
12.6,324
12.7,334
12.8,345
12.9,356
13.0,366
13.1,376
13.2,387
13.3,403
13.4,420
13.4,436
13.5,453
13.6,469
13.6,486
13.7,502
13.8,518
13.9,535
14.0,551
14.0,568
14.1,584
14.2,582
14.3,580
14.4,578
14.5,576
14.6,574
14.6,572
14.7,570
14.8,568
14.9,566
15.0,564
15.1,562
15.2,560
15.2,556
15.3,553
15.3,549
15.4,546
15.4,542
15.4,538
15.5,535
15.5,531
15.6,528
15.6,524
15.7,521
15.7,517
15.7,519
15.8,520
15.8,522
15.8,524
15.8,525
15.8,527
15.9,529
15.9,530
15.9,532
16.0,534
16.0,535
16.0,537
15.9,531
15.9,524
15.8,518
15.8,511
15.7,505
15.6,498
15.6,492
15.5,486
15.5,479
15.4,473
15.4,466
15.3,460
15.3,458
15.3,457
15.3,455
15.3,453
15.3,452
15.3,450
15.3,448
15.3,447
15.3,445
15.3,443
15.3,442
15.3,440
15.3,438
15.3,437
15.3,435
15.3,434
15.3,432
15.4,430
15.4,429
15.4,427
15.4,426
15.4,424
15.4,423
15.4,421
15.3,412
15.3,404
15.2,395
15.1,386
15.1,378
15.0,369
14.9,360
14.9,352
14.8,343
14.7,334
14.7,326
14.6,317
14.5,306
14.4,294
14.3,283
14.2,272
14.1,261
14.0,250
13.8,238
13.7,227
13.6,216
13.5,204
13.4,193
13.3,182
13.2,171
13.2,160
13.1,150
13.0,139
12.9,128
12.8,117
12.8,106
12.7,95
12.6,84
12.6,74
12.5,63
12.4,52
12.3,48
12.1,44
12.0,40
11.8,37
11.7,33
11.6,29
11.4,25
11.3,21
11.1,18
11.0,14
10.8,10
10.7,6
10.6,6
10.6,5
10.5,4
10.4,4
10.4,4
10.3,3
10.2,2
10.2,2
10.1,2
10.0,1
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,1
7.0,1
7.0,2
7.0,3
7.0,3
7.0,4
7.1,5
7.1,5
7.1,6
7.1,7
7.1,7
7.1,8
7.2,14
7.4,21
7.5,28
7.6,34
7.8,40
7.9,47
8.0,54
8.2,60
8.3,66
8.4,73
8.6,80
8.7,86
8.9,99
9.0,112
9.2,124
9.3,137
9.5,150
9.6,163
9.8,176
10.0,189
10.1,202
10.3,214
10.4,227
10.6,240
10.7,251
10.8,262
11.0,273
11.1,284
11.2,295
11.3,306
11.4,317
11.5,328
11.6,339
11.8,350
11.9,361
12.0,372
12.1,379
12.2,386
12.3,394
12.4,401
12.5,408
12.6,416
12.7,423
12.8,430
12.9,437
13.0,444
13.1,452
13.2,459
13.3,451
13.5,444
13.6,436
13.7,428
13.9,421
14.0,413
14.1,405
14.3,398
14.4,390
14.5,382
14.7,375
14.8,367
14.8,384
14.8,401
14.8,418
14.8,434
14.8,451
14.8,468
14.8,485
14.8,502
14.8,518
14.8,535
14.8,552
14.8,569
14.8,565
14.8,560
14.8,556
14.8,551
14.8,547
14.8,542
14.8,538
14.8,534
14.8,529
14.8,525
14.8,520
14.8,516
14.8,519
14.7,522
14.7,525
14.7,528
14.6,531
14.6,534
14.6,536
14.5,539
14.5,542
14.5,545
14.4,548
14.4,551
14.4,568
14.3,586
14.3,604
14.2,621
14.2,638
14.2,656
14.1,674
14.1,691
14.0,708
14.0,726
13.9,744
13.9,761
13.7,730
13.4,699
13.2,668
13.0,637
12.7,606
12.5,576
12.3,545
12.0,514
11.8,483
11.6,452
11.3,421
11.1,390
11.1,397
11.1,405
11.1,412
11.1,420
11.1,427
11.1,434
11.1,442
11.1,449
11.1,457
11.1,464
11.1,472
11.1,479
11.1,455
11.0,431
11.0,407
10.9,383
10.9,359
10.8,335
10.8,311
10.8,287
10.7,263
10.7,239
10.6,215
10.6,191
10.5,184
10.5,178
10.4,172
10.4,165
10.3,158
10.2,152
10.2,146
10.1,139
10.1,132
10.0,126
10.0,120
9.9,113
9.8,108
9.8,104
9.8,100
9.7,95
9.6,90
9.6,86
9.6,82
9.5,77
9.5,72
9.4,68
9.4,64
9.3,59
9.3,54
9.2,50
9.2,46
9.2,41
9.1,36
9.1,32
9.1,28
9.0,23
9.0,18
9.0,14
8.9,10
8.9,5
8.8,5
8.8,4
8.7,4
8.6,3
8.5,3
8.4,2
8.4,2
8.3,2
8.2,1
8.2,1
8.1,0
8.0,0
8.0,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,1
6.8,1
6.8,2
6.7,3
6.7,3
6.6,4
6.6,5
6.6,5
6.5,6
6.5,7
6.4,7
6.4,8
6.5,17
6.7,25
6.8,34
7.0,42
7.1,51
7.2,60
7.4,68
7.5,77
7.7,85
7.8,94
8.0,102
8.1,111
8.3,124
8.4,138
8.6,151
8.8,165
9.0,178
9.1,192
9.3,205
9.5,218
9.7,232
9.8,245
10.0,259
10.2,272
10.3,289
10.4,306
10.5,323
10.7,340
10.8,357
10.9,374
11.0,390
11.1,407
11.2,424
11.4,441
11.5,458
11.6,475
11.7,491
11.8,506
12.0,522
12.1,537
12.2,553
12.3,568
12.4,584
12.5,600
12.6,615
12.8,631
12.9,646
13.0,662
13.0,652
13.1,642
13.1,632
13.1,622
13.2,612
13.2,602
13.2,591
13.3,581
13.3,571
13.3,561
13.4,551
13.4,541
13.5,554
13.6,567
13.6,580
13.7,593
13.8,606
13.9,619
14.0,632
14.1,645
14.2,658
14.2,671
14.3,684
14.4,697
14.2,684
14.0,670
13.9,656
13.7,643
13.5,630
13.4,616
13.2,602
13.0,589
12.8,576
12.6,562
12.5,548
12.3,535
12.3,538
12.3,540
12.3,543
12.3,546
12.3,548
12.2,551
12.2,554
12.2,556
12.2,559
12.2,562
12.2,564
12.2,567
12.3,572
12.4,577
12.5,582
12.6,586
12.7,591
12.8,596
12.9,601
13.0,606
13.1,610
13.2,615
13.3,620
13.4,625
13.5,634
13.6,642
13.6,651
13.7,660
13.8,668
13.8,677
13.9,686
14.0,694
14.1,703
14.2,712
14.2,720
14.3,729
14.0,692
13.7,654
13.4,617
13.1,579
12.8,542
12.4,504
12.1,467
11.8,430
11.5,392
11.2,355
10.9,317
10.6,280
10.6,267
10.6,255
10.6,242
10.7,229
10.7,217
10.7,204
10.7,191
10.7,179
10.8,166
10.8,153
10.8,141
10.8,128
10.8,128
10.7,128
10.7,127
10.6,127
10.6,127
10.6,126
10.5,126
10.5,126
10.4,126
10.4,126
10.3,125
10.3,125
10.3,117
10.2,110
10.2,102
10.2,95
10.1,87
10.1,80
10.1,72
10.0,64
10.0,57
10.0,49
9.9,42
9.9,34
9.9,31
9.9,29
9.8,26
9.8,24
9.8,21
9.8,18
9.8,16
9.8,13
9.8,11
9.7,8
9.7,6
9.7,3
9.6,3
9.5,2
9.5,2
9.4,2
9.3,2
9.2,2
9.2,1
9.1,1
9.0,1
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,1
6.2,1
6.2,2
6.3,3
6.3,3
6.3,4
6.3,5
6.3,5
6.4,6
6.4,7
6.4,7
6.4,8
6.6,17
6.7,26
6.9,35
7.1,44
7.2,53
7.4,62
7.6,71
7.7,80
7.9,89
8.1,98
8.2,107
8.4,116
8.6,132
8.8,148
9.0,164
9.3,179
9.5,195
9.7,211
9.9,227
10.1,243
10.4,258
10.6,274
10.8,290
11.0,306
11.1,310
11.2,314
11.4,318
11.5,322
11.6,326
11.7,330
11.8,333
11.9,337
12.0,341
12.2,345
12.3,349
12.4,353
12.6,370
12.7,387
12.9,404
13.1,421
13.2,438
13.4,455
13.6,472
13.7,489
13.9,506
14.1,523
14.2,540
14.4,557
14.3,546
14.2,534
14.2,523
14.1,512
14.0,501
14.0,490
13.9,478
13.8,467
13.7,456
13.6,444
13.6,433
13.5,422
13.6,409
13.6,397
13.7,384
13.8,372
13.8,359
13.9,346
14.0,334
14.0,321
14.1,309
14.2,296
14.2,284
14.3,271
14.4,287
14.5,302
14.6,318
14.7,334
14.8,349
14.9,365
15.0,381
15.1,396
15.2,412
15.3,428
15.4,443
15.5,459
15.5,452
15.6,446
15.6,439
15.6,432
15.6,426
15.6,419
15.7,412
15.7,406
15.7,399
15.8,392
15.8,386
15.8,379
15.8,371
15.8,362
15.8,354
15.7,346
15.7,337
15.7,329
15.7,321
15.7,312
15.6,304
15.6,296
15.6,287
15.6,279
15.6,275
15.6,272
15.6,268
15.5,264
15.5,261
15.5,257
15.5,253
15.5,250
15.4,246
15.4,242
15.4,239
15.4,235
15.4,233
15.4,231
15.4,229
15.4,227
15.4,225
15.4,224
15.5,222
15.5,220
15.5,218
15.5,216
15.5,214
15.5,212
15.4,202
15.4,191
15.3,181
15.3,171
15.2,160
15.2,150
15.1,140
15.0,129
15.0,119
14.9,109
14.9,98
14.8,88
14.8,87
14.7,87
14.6,86
14.6,86
14.6,85
14.5,84
14.4,84
14.4,83
14.4,83
14.3,82
14.2,82
14.2,81
14.1,76
14.0,72
13.9,68
13.8,63
13.7,58
13.6,54
13.6,50
13.5,45
13.4,40
13.3,36
13.2,32
13.1,27
13.0,25
13.0,23
12.9,20
12.8,18
12.8,16
12.7,14
12.6,12
12.6,10
12.5,8
12.4,5
12.4,3
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.3,1
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,1
11.4,1
11.5,2
11.6,3
11.6,3
11.7,4
11.8,5
11.8,5
11.9,6
12.0,7
12.0,7
12.1,8
12.2,13
12.3,18
12.4,23
12.4,28
12.5,33
12.6,38
12.7,44
12.8,49
12.8,54
12.9,59
13.0,64
13.1,69
13.2,73
13.2,76
13.3,80
13.4,84
13.4,87
13.5,91
13.6,95
13.6,98
13.7,102
13.8,106
13.8,109
13.9,113
14.0,121
14.1,128
14.2,136
14.3,144
14.4,152
14.4,160
14.5,167
14.6,175
14.7,183
14.8,190
14.9,198
15.0,206
15.1,207
15.1,208
15.2,210
15.3,211
15.3,212
15.4,214
15.5,215
15.5,216
15.6,217
15.7,218
15.7,220
15.8,221
16.0,242
16.1,262
16.3,283
16.4,304
16.6,324
16.8,345
16.9,366
17.1,386
17.2,407
17.4,428
17.5,448
17.7,469
17.9,497
18.2,526
18.4,554
18.6,582
18.8,610
19.0,638
19.3,667
19.5,695
19.7,723
20.0,752
20.2,780
20.4,808
20.5,822
20.7,835
20.8,848
21.0,862
21.2,876
21.3,889
21.4,902
21.6,916
21.8,930
21.9,943
22.0,956
22.2,970
22.3,968
22.4,965
22.4,962
22.5,960
22.6,958
22.7,955
22.8,952
22.9,950
23.0,948
23.0,945
23.1,942
23.2,940
23.2,925
23.2,910
23.2,896
23.2,881
23.2,866
23.2,852
23.1,837
23.1,822
23.1,807
23.1,792
23.1,778
23.1,763
23.1,761
23.0,759
23.0,756
22.9,754
22.9,752
22.8,750
22.8,748
22.8,746
22.7,744
22.7,741
22.6,739
22.6,737
22.6,731
22.6,725
22.5,719
22.5,713
22.5,707
22.5,701
22.4,695
22.4,689
22.4,683
22.4,677
22.3,671
22.3,665
22.2,651
22.1,638
22.0,624
22.0,610
21.9,597
21.8,583
21.7,569
21.6,556
21.6,542
21.5,528
21.4,515
21.3,501
21.2,482
21.1,464
21.0,445
21.0,427
20.9,408
20.8,390
20.7,371
20.6,352
20.6,334
20.5,315
20.4,297
20.3,278
20.2,264
20.0,250
19.9,237
19.8,223
19.6,209
19.5,196
19.4,182
19.2,168
19.1,154
19.0,140
18.8,127
18.7,113
18.6,104
18.4,96
18.3,87
18.2,78
18.0,70
17.9,61
17.8,52
17.6,44
17.5,35
17.4,26
17.2,18
17.1,9
17.1,8
17.0,8
17.0,7
16.9,6
16.9,5
16.8,4
16.8,4
16.8,3
16.7,2
16.7,2
16.6,1
16.6,0
16.4,0
16.2,0
16.1,0
15.9,0
15.7,0
15.6,0
15.4,0
15.2,0
15.0,0
14.8,0
14.7,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,1
11.5,1
11.5,2
11.5,2
11.6,3
11.6,4
11.6,4
11.7,5
11.7,5
11.7,6
11.8,6
11.8,7
12.0,11
12.2,15
12.4,18
12.6,22
12.8,26
13.0,30
13.1,34
13.3,38
13.5,42
13.7,45
13.9,49
14.1,53
14.5,74
14.8,95
15.2,116
15.6,137
16.0,158
16.4,179
16.7,200
17.1,221
17.5,242
17.8,263
18.2,284
18.6,305
18.8,321
19.1,337
19.3,354
19.5,370
19.8,386
20.0,402
20.2,418
20.5,434
20.7,450
20.9,467
21.2,483
21.4,499
21.6,511
21.8,523
21.9,534
22.1,546
22.3,558
22.4,570
22.6,582
22.8,594
23.0,606
23.2,617
23.3,629
23.5,641
23.8,653
24.0,665
24.3,678
24.6,690
24.9,702
25.2,714
25.4,726
25.7,738
26.0,750
26.2,763
26.5,775
26.8,787
26.8,783
26.7,778
26.7,774
26.6,769
26.6,765
26.6,760
26.5,756
26.5,752
26.4,747
26.4,743
26.3,738
26.3,734
26.3,753
26.4,772
26.4,791
26.4,810
26.4,829
26.4,848
26.5,866
26.5,885
26.5,904
26.6,923
26.6,942
26.6,961
26.6,954
26.5,948
26.4,941
26.4,934
26.4,927
26.3,920
26.2,914
26.2,907
26.2,900
26.1,894
26.0,887
26.0,880
26.0,883
26.1,887
26.1,890
26.1,893
26.2,897
26.2,900
26.2,903
26.3,907
26.3,910
26.3,913
26.4,917
26.4,920
26.2,906
26.1,892
25.9,879
25.8,865
25.6,851
25.4,838
25.3,824
25.1,810
25.0,796
24.8,782
24.7,769
24.5,755
24.5,749
24.5,744
24.6,738
24.6,732
24.6,726
24.6,720
24.6,715
24.6,709
24.6,703
24.7,698
24.7,692
24.7,686
24.4,672
24.1,658
23.8,644
23.5,630
23.2,616
22.9,602
22.6,589
22.3,575
22.0,561
21.7,547
21.4,533
21.1,519
20.9,503
20.7,487
20.5,470
20.3,454
20.1,438
19.9,422
19.7,406
19.5,390
19.3,374
19.1,357
18.9,341
18.7,325
18.6,309
18.4,293
18.2,277
18.1,261
18.0,245
17.8,228
17.6,212
17.5,196
17.3,180
17.2,164
17.0,148
16.9,132
16.7,122
16.5,112
16.3,102
16.2,92
16.0,82
15.8,72
15.6,61
15.4,51
15.2,41
15.1,31
14.9,21
14.7,11
14.6,10
14.6,9
14.5,8
14.4,7
14.4,6
14.3,6
14.2,5
14.2,4
14.1,3
14.0,2
14.0,1
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,1
9.2,2
9.2,2
9.3,3
9.3,4
9.3,4
9.3,5
9.3,6
9.4,7
9.4,8
9.4,8
9.4,9
9.5,18
9.6,27
9.8,36
9.9,44
10.0,53
10.2,62
10.3,71
10.4,80
10.5,88
10.6,97
10.8,106
10.9,115
11.0,128
11.2,140
11.3,152
11.4,165
11.6,178
11.7,190
11.8,202
12.0,215
12.1,228
12.2,240
12.4,252
12.5,265
12.6,271
12.7,278
12.8,284
12.9,290
13.0,296
13.0,302
13.1,309
13.2,315
13.3,321
13.4,328
13.5,334
13.6,340
13.7,354
13.8,368
13.9,382
14.0,397
14.1,411
14.2,425
14.3,439
14.4,453
14.5,468
14.6,482
14.7,496
14.8,510
14.9,520
14.9,530
15.0,541
15.0,551
15.1,561
15.2,572
15.2,582
15.3,592
15.3,602
15.4,612
15.4,623
15.5,633
15.6,630
15.7,628
15.8,625
15.9,623
16.0,620
16.2,618
16.3,615
16.4,612
16.5,610
16.6,607
16.7,605
16.8,602
16.9,606
17.0,610
17.2,615
17.3,619
17.4,623
17.6,628
17.7,632
17.8,636
17.9,640
18.0,644
18.2,649
18.3,653
18.5,677
18.7,701
18.9,725
19.1,749
19.3,773
19.5,797
19.7,821
19.9,845
20.1,869
20.3,893
20.5,917
20.7,941
20.7,932
20.7,923
20.7,914
20.7,904
20.7,895
20.8,886
20.8,877
20.8,868
20.8,858
20.8,849
20.8,840
20.8,831
20.7,829
20.6,827
20.5,824
20.4,822
20.3,820
20.2,818
20.1,816
20.0,814
19.9,812
19.8,809
19.7,807
19.6,805
19.6,797
19.5,789
19.5,780
19.5,772
19.4,764
19.4,756
19.4,748
19.3,740
19.3,732
19.3,723
19.2,715
19.2,707
19.1,691
19.0,676
18.8,660
18.7,644
18.6,628
18.4,612
18.3,597
18.2,581
18.1,565
18.0,550
17.8,534
17.7,518
17.6,501
17.5,485
17.4,468
17.3,451
17.2,435
17.0,418
16.9,401
16.8,385
16.7,368
16.6,351
16.5,335
16.4,318
16.3,302
16.2,286
16.1,271
16.0,255
15.9,239
15.8,224
15.6,208
15.5,192
15.4,176
15.3,160
15.2,145
15.1,129
14.9,119
14.8,110
14.6,100
14.5,90
14.3,80
14.2,70
14.0,61
13.8,51
13.7,41
13.5,32
13.4,22
13.2,12
13.1,11
13.0,10
13.0,9
12.9,8
12.8,7
12.7,6
12.6,5
12.5,4
12.4,3
12.4,2
12.3,1
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,1
9.4,2
9.5,2
9.5,3
9.5,4
9.6,5
9.6,6
9.6,7
9.6,8
9.6,8
9.7,9
9.7,10
9.8,18
10.0,26
10.1,34
10.3,43
10.4,51
10.6,59
10.7,67
10.8,75
11.0,84
11.1,92
11.3,100
11.4,108
11.5,124
11.7,139
11.8,154
12.0,170
12.1,186
12.2,201
12.4,216
12.5,232
12.7,248
12.8,263
13.0,278
13.1,294
13.3,310
13.6,326
13.8,342
14.1,357
14.3,373
14.6,389
14.8,405
15.0,421
15.3,436
15.5,452
15.8,468
16.0,484
16.1,479
16.2,474
16.3,469
16.4,464
16.5,459
16.6,454
16.7,448
16.8,443
16.9,438
17.0,433
17.1,428
17.2,423
17.2,430
17.3,438
17.3,445
17.4,452
17.4,459
17.4,466
17.5,474
17.5,481
17.6,488
17.6,496
17.7,503
17.7,510
17.8,522
17.9,534
18.0,546
18.1,559
18.2,571
18.3,583
18.4,595
18.5,607
18.6,620
18.7,632
18.8,644
18.9,656
18.9,635
18.8,615
18.8,594
18.7,574
18.7,553
18.6,532
18.6,512
18.6,491
18.5,471
18.5,450
18.4,430
18.4,409
18.5,424
18.5,438
18.6,452
18.7,467
18.7,482
18.8,496
18.9,510
18.9,525
19.0,540
19.1,554
19.1,568
19.2,583
18.8,547
18.4,511
18.0,475
17.6,439
17.2,403
16.8,366
16.3,330
15.9,294
15.5,258
15.1,222
14.7,186
14.3,150
14.2,154
14.2,159
14.1,164
14.0,168
13.9,172
13.8,177
13.8,182
13.7,186
13.6,190
13.6,195
13.5,200
13.4,204
13.3,192
13.3,181
13.2,169
13.2,158
13.1,146
13.0,134
13.0,123
12.9,111
12.9,100
12.8,88
12.8,77
12.7,65
12.7,72
12.7,79
12.7,86
12.7,93
12.7,100
12.8,106
12.8,113
12.8,120
12.8,127
12.8,134
12.8,141
12.8,148
12.9,158
12.9,168
13.0,179
13.0,189
13.1,199
13.2,210
13.2,220
13.3,230
13.3,240
13.4,250
13.4,261
13.5,271
13.4,258
13.3,245
13.2,232
13.2,219
13.1,206
13.0,193
12.9,180
12.8,167
12.8,154
12.7,141
12.6,128
12.5,115
12.3,106
12.1,98
11.9,89
11.7,80
11.5,72
11.2,63
11.0,54
10.8,46
10.6,37
10.4,28
10.2,20
10.0,11
9.9,10
9.8,9
9.8,8
9.7,7
9.6,6
9.6,6
9.5,5
9.4,4
9.3,3
9.2,2
9.2,1
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
