T_Amb,GlobHor
26.0,265
26.2,284
26.5,304
26.7,324
27.0,343
27.2,363
27.5,383
27.8,402
28.0,422
28.3,442
28.5,461
28.8,481
29.0,499
29.3,517
29.5,536
29.8,554
30.0,572
30.2,590
30.5,608
30.7,626
31.0,644
31.2,663
31.5,681
31.7,699
31.9,714
32.1,729
32.3,744
32.5,758
32.7,773
33.0,788
33.2,803
33.4,818
33.6,832
33.8,847
34.0,862
34.2,877
34.3,883
34.5,889
34.6,895
34.8,901
34.9,907
35.0,914
35.2,920
35.3,926
35.5,932
35.6,938
35.8,944
35.9,950
36.0,957
36.2,964
36.3,972
36.5,979
36.6,986
36.8,993
36.9,1000
37.0,1007
37.2,1014
37.3,1022
37.5,1029
37.6,1036
37.7,1036
37.8,1035
37.9,1035
38.0,1034
38.1,1034
38.2,1034
38.4,1033
38.5,1033
38.6,1032
38.7,1032
38.8,1031
38.9,1031
39.0,1023
39.1,1016
39.2,1008
39.2,1001
39.3,993
39.4,986
39.5,978
39.6,970
39.6,963
39.7,955
39.8,948
39.9,940
39.9,926
40.0,913
40.0,900
40.0,886
40.0,872
40.0,859
40.1,846
40.1,832
40.1,818
40.2,805
40.2,792
40.2,778
40.2,762
40.2,746
40.2,730
40.2,714
40.2,698
40.2,682
40.2,667
40.2,651
40.2,635
40.2,619
40.2,603
40.2,587
40.2,567
40.2,547
40.1,528
40.1,508
40.1,488
40.0,468
40.0,448
40.0,428
40.0,408
40.0,389
39.9,369
39.9,349
39.8,329
39.6,308
39.5,288
39.4,268
39.2,247
39.1,227
39.0,207
38.8,186
38.7,166
38.6,146
38.4,125
38.3,105
38.1,97
37.9,88
37.7,80
37.5,71
37.3,63
37.0,54
36.8,46
36.6,38
36.4,29
36.2,21
36.0,12
35.8,4
35.7,4
35.6,3
35.6,3
35.5,3
35.4,2
35.3,2
35.3,2
35.2,1
35.1,1
35.0,1
35.0,0
34.9,0
34.8,0
34.6,0
34.5,0
34.4,0
34.2,0
34.1,0
34.0,0
33.8,0
33.7,0
33.6,0
33.4,0
33.3,0
33.2,0
33.0,0
32.8,0
32.7,0
32.6,0
32.4,0
32.2,0
32.1,0
32.0,0
31.8,0
31.6,0
31.5,0
31.4,0
31.2,0
31.0,0
30.9,0
30.8,0
30.6,0
30.4,0
30.3,0
30.2,0
30.0,0
29.8,0
29.7,0
29.4,0
29.0,0
28.7,0
28.3,0
28.0,0
27.6,0
27.3,0
27.0,0
26.6,0
26.3,0
25.9,0
25.6,0
25.4,0
25.2,0
25.0,0
24.8,0
24.6,0
24.5,0
24.3,0
24.1,0
23.9,0
23.7,0
23.5,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,4
19.7,8
19.7,11
19.7,15
19.7,19
19.8,22
19.8,26
19.8,30
19.8,34
19.8,38
19.9,41
19.9,45
20.1,60
20.2,76
20.4,91
20.5,106
20.7,121
20.8,136
21.0,152
21.2,167
21.3,182
21.5,198
21.6,213
21.8,228
22.0,246
22.2,265
22.4,283
22.7,301
22.9,320
23.1,338
23.3,356
23.5,375
23.8,393
24.0,411
24.2,430
24.4,448
24.7,455
24.9,461
25.2,468
25.4,475
25.7,481
26.0,488
26.2,495
26.5,501
26.7,508
27.0,515
27.2,521
27.5,528
27.7,537
28.0,547
28.2,556
28.4,565
28.6,575
28.8,584
29.1,593
29.3,603
29.5,612
29.8,621
30.0,631
30.2,640
30.3,641
30.4,642
30.5,643
30.6,644
30.7,645
30.8,646
31.0,647
31.1,648
31.2,649
31.3,650
31.4,651
31.5,652
31.4,647
31.4,642
31.3,637
31.3,632
31.2,627
31.2,622
31.1,618
31.0,613
31.0,608
30.9,603
30.9,598
30.8,593
31.0,625
31.2,657
31.4,689
31.6,721
31.8,753
32.0,786
32.2,818
32.4,850
32.6,882
32.8,914
33.0,946
33.2,978
33.3,969
33.3,961
33.4,952
33.5,944
33.5,935
33.6,926
33.7,918
33.7,909
33.8,901
33.9,892
33.9,884
34.0,875
34.0,860
34.0,845
33.9,830
33.9,816
33.9,801
33.8,786
33.8,771
33.8,756
33.8,742
33.8,727
33.7,712
33.7,697
33.6,682
33.6,666
33.5,651
33.4,635
33.4,620
33.3,604
33.2,589
33.2,574
33.1,558
33.0,543
33.0,527
32.9,512
32.7,491
32.6,470
32.4,449
32.3,428
32.1,407
32.0,386
31.8,365
31.6,344
31.5,323
31.3,302
31.2,281
31.0,260
30.9,246
30.7,232
30.6,219
30.4,205
30.3,191
30.2,178
30.0,164
29.9,150
29.7,136
29.6,122
29.4,109
29.3,95
29.2,87
29.2,80
29.1,72
29.0,64
29.0,56
28.9,48
28.8,41
28.8,33
28.7,25
28.6,18
28.6,10
28.5,2
28.5,2
28.4,2
28.4,2
28.4,1
28.4,1
28.4,1
28.3,1
28.3,1
28.3,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
27.8,0
27.6,0
27.4,0
27.2,0
27.0,0
26.8,0
26.7,0
26.5,0
26.3,0
26.1,0
25.9,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.1,0
23.0,0
22.9,0
22.7,0
22.6,0
22.5,0
22.3,0
22.2,0
22.1,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.3,4
19.3,7
19.3,11
19.3,14
19.3,18
19.3,22
19.3,25
19.3,29
19.3,32
19.3,36
19.3,39
19.3,43
19.5,59
19.7,75
19.8,90
20.0,106
20.2,122
20.4,138
20.6,154
20.8,170
21.0,186
21.1,201
21.3,217
21.5,233
21.8,251
22.1,269
22.4,288
22.6,306
22.9,324
23.2,342
23.5,360
23.8,378
24.0,396
24.3,415
24.6,433
24.9,451
25.2,469
25.4,488
25.7,506
25.9,525
26.2,543
26.4,562
26.7,580
27.0,598
27.2,617
27.5,635
27.7,654
28.0,672
28.3,684
28.6,696
28.8,709
29.1,721
29.4,733
29.6,746
29.9,758
30.2,770
30.5,782
30.8,794
31.0,807
31.3,819
31.4,831
31.6,843
31.7,855
31.9,867
32.0,879
32.2,892
32.3,904
32.4,916
32.6,928
32.7,940
32.9,952
33.0,964
33.1,969
33.2,974
33.3,979
33.4,984
33.5,989
33.6,994
33.7,998
33.8,1003
33.9,1008
34.0,1013
34.1,1018
34.2,1023
34.3,1022
34.4,1020
34.4,1019
34.5,1017
34.6,1016
34.7,1014
34.8,1013
34.9,1012
35.0,1010
35.0,1009
35.1,1007
35.2,1006
35.2,999
35.3,992
35.4,985
35.4,978
35.4,971
35.5,964
35.6,958
35.6,951
35.6,944
35.7,937
35.8,930
35.8,923
35.8,910
35.8,898
35.8,886
35.8,873
35.8,860
35.8,848
35.8,836
35.8,823
35.8,810
35.8,798
35.8,786
35.8,773
35.8,756
35.8,739
35.7,722
35.7,706
35.7,689
35.6,672
35.6,655
35.6,638
35.6,622
35.6,605
35.5,588
35.5,571
35.4,552
35.4,533
35.4,514
35.3,495
35.2,476
35.2,457
35.2,438
35.1,419
35.0,400
35.0,381
34.9,362
34.9,343
34.8,325
34.7,306
34.6,288
34.5,270
34.4,251
34.3,233
34.3,215
34.2,196
34.1,178
34.0,160
33.9,141
33.8,123
33.7,113
33.5,104
33.4,94
33.3,84
33.1,74
33.0,64
32.9,55
32.7,45
32.6,35
32.5,26
32.3,16
32.2,6
32.1,6
32.0,5
31.9,4
31.8,4
31.7,4
31.6,3
31.5,2
31.4,2
31.3,2
31.2,1
31.1,0
31.0,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
29.9,0
29.8,0
29.7,0
29.6,0
29.6,0
29.5,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.6,0
28.5,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.7,0
26.6,0
26.4,0
26.3,0
26.1,0
26.0,0
25.8,0
25.6,0
25.5,0
25.3,0
25.2,0
25.0,0
25.1,0
25.2,0
25.4,0
25.5,0
25.6,0
25.8,0
25.9,0
26.0,0
26.1,0
26.2,0
26.4,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.8,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.1,0
25.1,0
25.0,0
24.9,0
24.9,0
24.8,0
24.9,4
25.0,8
25.0,11
25.1,15
25.2,19
25.2,22
25.3,26
25.4,30
25.5,34
25.6,38
25.6,41
25.7,45
26.0,60
26.2,75
26.5,90
26.7,104
27.0,119
27.2,134
27.5,149
27.8,164
28.0,178
28.3,193
28.5,208
28.8,223
28.9,235
29.1,246
29.2,258
29.4,270
29.5,282
29.6,294
29.8,305
29.9,317
30.1,329
30.2,340
30.4,352
30.5,364
30.7,384
31.0,405
31.2,425
31.4,446
31.6,466
31.8,486
32.1,507
32.3,527
32.5,548
32.8,568
33.0,589
33.2,609
33.7,629
34.1,650
34.6,670
35.0,691
35.5,711
36.0,732
36.4,752
36.9,772
37.3,793
37.8,813
38.2,834
38.7,854
38.8,855
38.9,855
39.0,856
39.1,856
39.2,857
39.2,858
39.3,858
39.4,859
39.5,859
39.6,860
39.7,860
39.8,861
39.8,862
39.9,863
39.9,864
39.9,865
40.0,866
40.0,866
40.0,867
40.1,868
40.1,869
40.1,870
40.2,871
40.2,872
40.3,868
40.3,864
40.4,861
40.4,857
40.5,853
40.6,850
40.6,846
40.7,842
40.7,838
40.8,834
40.8,831
40.9,827
40.8,797
40.7,767
40.6,737
40.5,707
40.4,677
40.2,647
40.1,617
40.0,587
39.9,557
39.8,527
39.7,497
39.6,467
39.6,483
39.6,500
39.6,516
39.6,533
39.6,549
39.6,566
39.6,582
39.6,598
39.6,615
39.6,631
39.6,648
39.6,664
39.6,653
39.6,642
39.5,630
39.5,619
39.5,608
39.4,596
39.4,585
39.4,574
39.4,563
39.3,552
39.3,540
39.3,529
39.2,513
39.2,497
39.1,481
39.0,465
39.0,449
38.9,433
38.8,417
38.8,401
38.7,385
38.6,369
38.6,353
38.5,337
38.4,318
38.3,298
38.2,278
38.1,259
38.0,240
37.9,220
37.8,200
37.7,181
37.6,162
37.5,142
37.4,122
37.3,103
37.1,95
36.9,87
36.8,78
36.6,70
36.4,62
36.2,54
36.0,46
35.8,38
35.6,30
35.5,21
35.3,13
35.1,5
35.1,5
35.0,4
35.0,4
35.0,3
34.9,3
34.9,2
34.9,2
34.8,2
34.8,1
34.8,1
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.7,0
34.4,0
34.1,0
33.8,0
33.4,0
33.1,0
32.8,0
32.5,0
32.2,0
31.8,0
31.5,0
31.2,0
30.9,0
30.8,0
30.7,0
30.6,0
30.5,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
29.9,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.6,0
28.5,0
28.5,0
28.4,0
28.4,0
28.3,0
28.2,0
28.2,0
28.1,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.8,0
27.8,0
27.7,0
27.6,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.4,0
27.5,0
27.5,0
27.6,0
27.6,0
27.6,0
27.7,0
27.7,0
27.8,0
27.8,0
27.9,0
27.9,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
26.9,0
26.7,0
26.5,0
26.3,0
26.1,0
25.9,0
25.6,0
25.4,0
25.2,0
25.0,0
24.8,0
24.6,0
24.4,0
24.3,4
24.2,8
24.2,13
24.1,17
24.0,21
23.9,26
23.8,30
23.7,34
23.6,38
23.6,42
23.5,47
23.4,51
23.4,66
23.5,82
23.5,97
23.6,113
23.6,128
23.7,144
23.8,159
23.8,174
23.8,190
23.9,205
24.0,221
24.0,236
24.1,252
24.3,268
24.4,285
24.5,301
24.7,317
24.8,334
24.9,350
25.1,366
25.2,382
25.3,398
25.5,415
25.6,431
25.8,451
26.0,471
26.2,490
26.4,510
26.6,530
26.8,550
26.9,570
27.1,590
27.3,610
27.5,629
27.7,649
27.9,669
28.0,679
28.0,690
28.1,700
28.2,710
28.2,720
28.3,730
28.4,741
28.4,751
28.5,761
28.6,772
28.6,782
28.7,792
28.8,782
28.9,773
29.0,764
29.1,754
29.2,744
29.2,735
29.3,726
29.4,716
29.5,706
29.6,697
29.7,688
29.8,678
29.8,692
29.9,706
30.0,720
30.0,734
30.0,748
30.1,762
30.2,775
30.2,789
30.2,803
30.3,817
30.4,831
30.4,845
30.5,836
30.7,827
30.8,818
30.9,809
31.1,800
31.2,792
31.3,783
31.5,774
31.6,765
31.7,756
31.9,747
32.0,738
32.1,751
32.3,765
32.4,778
32.5,791
32.7,805
32.8,818
32.9,831
33.1,845
33.2,858
33.3,871
33.5,885
33.6,898
33.6,886
33.6,875
33.6,864
33.6,852
33.6,840
33.7,829
33.7,818
33.7,806
33.7,794
33.7,783
33.7,772
33.7,760
33.6,736
33.6,713
33.5,690
33.5,666
33.4,642
33.4,619
33.3,596
33.2,572
33.2,548
33.1,525
33.1,502
33.0,478
33.0,468
32.9,458
32.9,447
32.9,437
32.8,427
32.8,416
32.8,406
32.7,396
32.7,386
32.7,376
32.6,365
32.6,355
32.5,336
32.4,318
32.2,299
32.1,280
32.0,262
31.8,243
31.7,224
31.6,206
31.5,187
31.4,168
31.2,150
31.1,131
31.0,120
31.0,110
30.9,99
30.9,89
30.8,78
30.8,68
30.7,57
30.6,46
30.6,36
30.5,25
30.5,15
30.4,4
30.3,4
30.2,3
30.2,3
30.1,3
30.0,2
29.9,2
29.8,2
29.7,1
29.6,1
29.6,1
29.5,0
29.4,0
29.3,0
29.3,0
29.2,0
29.2,0
29.1,0
29.0,0
29.0,0
28.9,0
28.9,0
28.8,0
28.8,0
28.7,0
28.5,0
28.3,0
28.1,0
27.9,0
27.7,0
27.5,0
27.3,0
27.1,0
26.9,0
26.7,0
26.5,0
26.3,0
26.1,0
26.0,0
25.8,0
25.6,0
25.5,0
25.3,0
25.1,0
25.0,0
24.8,0
24.6,0
24.5,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.1,1
21.0,2
21.0,3
21.0,4
21.0,5
21.0,6
20.9,7
20.9,8
20.9,9
20.8,10
20.8,11
20.8,12
20.9,24
21.0,35
21.1,47
21.2,58
21.3,70
21.5,82
21.6,93
21.7,105
21.8,116
21.9,128
22.0,139
22.1,151
22.2,177
22.4,204
22.5,230
22.6,256
22.7,283
22.8,309
23.0,335
23.1,362
23.2,388
23.4,414
23.5,441
23.6,467
23.8,486
23.9,505
24.1,524
24.3,544
24.4,563
24.6,582
24.8,601
24.9,620
25.1,640
25.3,659
25.4,678
25.6,697
25.8,712
25.9,727
26.1,742
26.2,757
26.4,772
26.6,786
26.7,801
26.9,816
27.0,831
27.2,846
27.3,861
27.5,876
27.6,886
27.7,896
27.8,906
28.0,917
28.1,927
28.2,937
28.3,947
28.4,957
28.6,968
28.7,978
28.8,988
28.9,998
29.0,1003
29.0,1008
29.1,1014
29.2,1019
29.3,1024
29.4,1029
29.4,1034
29.5,1039
29.6,1044
29.6,1050
29.7,1055
29.8,1060
29.9,1059
29.9,1058
30.0,1057
30.1,1056
30.1,1055
30.2,1054
30.3,1053
30.3,1052
30.4,1051
30.5,1050
30.5,1049
30.6,1048
30.6,1041
30.6,1034
30.7,1027
30.7,1020
30.7,1013
30.8,1006
30.8,999
30.8,992
30.8,985
30.8,978
30.9,971
30.9,964
30.9,952
30.9,939
30.9,926
30.9,914
30.9,902
30.9,889
30.9,876
30.9,864
30.9,852
30.9,839
30.9,826
30.9,814
30.9,797
30.8,780
30.8,764
30.8,747
30.8,730
30.8,713
30.7,696
30.7,679
30.7,662
30.6,646
30.6,629
30.6,612
30.5,593
30.5,574
30.4,554
30.4,535
30.3,516
30.2,496
30.2,477
30.1,458
30.1,439
30.0,420
30.0,400
29.9,381
29.8,362
29.7,342
29.6,323
29.5,303
29.4,284
29.4,264
29.3,245
29.2,226
29.1,206
29.0,187
28.9,167
28.8,148
28.6,136
28.5,125
28.3,113
28.2,101
28.0,90
27.8,78
27.7,66
27.5,55
27.4,43
27.2,31
27.1,20
26.9,8
26.8,7
26.7,7
26.6,6
26.4,5
26.3,5
26.2,4
26.1,3
26.0,3
25.8,2
25.7,1
25.6,1
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.3,0
24.2,0
24.1,0
24.1,0
24.0,0
23.9,0
23.9,0
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.1,0
21.0,0
20.9,0
20.7,0
20.6,0
20.5,0
20.3,0
20.2,0
20.1,0
19.9,0
19.8,0
19.6,0
19.5,0
19.3,0
19.1,0
19.0,0
18.8,0
18.6,0
18.5,0
18.3,0
18.1,0
18.0,0
17.8,0
17.7,0
17.6,0
17.4,0
17.3,0
17.2,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,5
14.5,10
14.6,15
14.6,20
14.6,25
14.7,30
14.8,34
14.8,39
14.8,44
14.9,49
15.0,54
15.0,59
15.2,77
15.3,94
15.5,112
15.6,130
15.8,148
16.0,166
16.1,183
16.3,201
16.4,219
16.6,236
16.7,254
16.9,272
17.1,292
17.3,313
17.5,333
17.7,353
17.9,374
18.2,394
18.4,414
18.6,435
18.8,455
19.0,475
19.2,496
19.4,516
19.6,534
19.8,553
20.1,572
20.3,590
20.5,608
20.8,627
21.0,646
21.2,664
21.4,682
21.7,701
21.9,720
22.1,738
22.4,753
22.6,768
22.8,783
23.1,798
23.4,813
23.6,828
23.8,842
24.1,857
24.4,872
24.6,887
24.8,902
25.1,917
25.3,927
25.4,937
25.6,947
25.7,957
25.9,967
26.0,978
26.2,988
26.4,998
26.5,1008
26.7,1018
26.8,1028
27.0,1038
27.1,1042
27.2,1046
27.4,1051
27.5,1055
27.6,1059
27.7,1064
27.8,1068
27.9,1072
28.0,1076
28.2,1080
28.3,1085
28.4,1089
28.5,1087
28.6,1086
28.7,1084
28.8,1082
28.9,1080
29.0,1078
29.0,1077
29.1,1075
29.2,1073
29.3,1072
29.4,1070
29.5,1068
29.6,1060
29.6,1053
29.7,1045
29.8,1037
29.8,1030
29.9,1022
30.0,1014
30.0,1007
30.1,999
30.2,991
30.2,984
30.3,976
30.3,963
30.4,949
30.4,936
30.4,922
30.5,909
30.5,896
30.5,882
30.6,869
30.6,855
30.6,842
30.7,828
30.7,815
30.7,796
30.7,778
30.7,759
30.7,740
30.7,721
30.6,702
30.6,684
30.6,665
30.6,646
30.6,628
30.6,609
30.6,590
30.6,570
30.5,549
30.5,529
30.5,508
30.4,488
30.4,468
30.4,447
30.3,427
30.3,406
30.3,386
30.2,365
30.2,345
30.1,327
30.0,309
29.9,290
29.8,272
29.7,254
29.6,236
29.6,218
29.5,200
29.4,182
29.3,163
29.2,145
29.1,127
29.0,117
28.8,107
28.7,97
28.5,87
28.4,77
28.2,67
28.1,57
28.0,47
27.8,37
27.7,27
27.5,17
27.4,7
27.3,6
27.1,6
27.0,5
26.9,5
26.7,4
26.6,4
26.5,3
26.3,2
26.2,2
26.1,1
25.9,1
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.5,0
24.4,0
24.2,0
24.0,0
23.8,0
23.6,0
23.5,0
23.3,0
23.1,0
23.0,0
22.8,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,2
19.7,4
19.8,6
19.8,8
19.8,10
19.9,12
20.0,13
20.0,15
20.0,17
20.1,19
20.2,21
20.2,23
20.3,28
20.4,34
20.4,39
20.5,45
20.6,50
20.6,56
20.7,61
20.8,66
20.9,72
21.0,77
21.0,83
21.1,88
21.0,89
20.9,91
20.8,92
20.7,93
20.6,95
20.5,96
20.4,97
20.3,99
20.2,100
20.1,101
20.0,103
19.9,104
19.7,108
19.5,112
19.3,116
19.1,121
18.9,125
18.8,129
18.6,133
18.4,137
18.2,142
18.0,146
17.8,150
17.6,154
17.6,159
17.6,164
17.5,169
17.5,174
17.5,179
17.5,184
17.4,189
17.4,194
17.4,199
17.4,204
17.3,209
17.3,214
17.7,265
18.1,315
18.5,366
18.9,416
19.3,467
19.8,518
20.2,568
20.6,619
21.0,669
21.4,720
21.8,770
22.2,821
22.4,836
22.6,850
22.9,865
23.1,880
23.3,895
23.5,910
23.8,924
24.0,939
24.2,954
24.4,968
24.7,983
24.9,998
24.9,960
24.8,922
24.8,885
24.8,847
24.8,809
24.8,772
24.7,734
24.7,696
24.7,658
24.7,620
24.6,583
24.6,545
24.6,528
24.6,511
24.6,494
24.6,476
24.6,459
24.6,442
24.6,425
24.6,408
24.6,390
24.6,373
24.6,356
24.6,339
24.8,366
24.9,392
25.1,418
25.2,445
25.4,472
25.6,498
25.7,524
25.9,551
26.0,578
26.2,604
26.3,630
26.5,657
26.5,648
26.6,640
26.6,632
26.7,623
26.7,614
26.8,606
26.8,598
26.8,589
26.9,580
26.9,572
27.0,564
27.0,555
27.0,536
26.9,518
26.9,499
26.9,480
26.8,461
26.8,442
26.8,424
26.7,405
26.7,386
26.7,368
26.6,349
26.6,330
26.5,310
26.4,290
26.3,270
26.2,249
26.1,229
26.0,209
25.8,189
25.7,169
25.6,148
25.5,128
25.4,108
25.3,88
25.2,81
25.1,74
25.0,67
25.0,60
24.9,53
24.8,46
24.7,40
24.6,33
24.6,26
24.5,19
24.4,12
24.3,5
24.2,5
24.2,4
24.2,4
24.1,3
24.0,3
24.0,2
24.0,2
23.9,2
23.8,1
23.8,1
23.8,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.8,0
21.7,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.1,4
19.2,9
19.2,13
19.3,17
19.4,22
19.5,26
19.6,30
19.7,35
19.8,39
19.8,43
19.9,48
20.0,52
20.0,62
20.0,72
20.0,82
20.1,93
20.1,103
20.1,113
20.1,123
20.1,133
20.2,144
20.2,154
20.2,164
20.2,174
20.4,191
20.5,208
20.7,225
20.9,242
21.0,259
21.2,276
21.4,294
21.5,311
21.7,328
