T_Amb,GlobHor
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,1
12.9,2
12.9,3
12.9,4
12.9,5
12.9,6
12.9,7
12.9,8
12.9,9
12.9,10
12.9,11
12.9,12
13.1,23
13.3,33
13.5,44
13.7,54
13.9,65
14.0,76
14.2,86
14.4,97
14.6,107
14.8,118
15.0,128
15.2,139
15.4,148
15.6,158
15.8,167
16.1,177
16.3,186
16.5,196
16.7,205
16.9,214
17.2,224
17.4,233
17.6,243
17.8,252
18.0,265
18.3,278
18.5,292
18.8,305
19.0,318
19.2,331
19.5,344
19.7,357
20.0,370
20.2,384
20.5,397
20.7,410
21.0,431
21.2,453
21.5,474
21.8,495
22.0,517
22.3,538
22.6,559
22.8,581
23.1,602
23.4,623
23.6,645
23.9,666
24.0,663
24.2,659
24.3,656
24.5,653
24.6,649
24.8,646
25.0,643
25.1,639
25.2,636
25.4,633
25.6,629
25.7,626
25.8,635
26.0,644
26.1,653
26.2,662
26.4,671
26.5,680
26.6,689
26.8,698
26.9,707
27.0,716
27.2,725
27.3,734
27.4,739
27.5,744
27.6,750
27.7,755
27.8,760
27.8,765
27.9,770
28.0,775
28.1,780
28.2,786
28.3,791
28.4,796
28.4,777
28.4,758
28.4,740
28.3,721
28.3,702
28.3,684
28.3,665
28.3,646
28.2,627
28.2,608
28.2,590
28.2,571
28.1,545
28.0,518
28.0,492
27.9,466
27.8,439
27.7,413
27.6,387
27.5,360
27.4,334
27.4,308
27.3,281
27.2,255
27.1,246
27.0,237
26.9,228
26.8,218
26.7,209
26.6,200
26.6,191
26.5,182
26.4,172
26.3,163
26.2,154
26.1,145
25.9,138
25.8,132
25.6,126
25.4,119
25.3,112
25.1,106
24.9,100
24.8,93
24.6,86
24.4,80
24.3,74
24.1,67
23.8,66
23.5,65
23.2,64
22.9,64
22.6,63
22.4,62
22.1,61
21.8,60
21.5,60
21.2,59
20.9,58
20.6,57
20.5,56
20.4,56
20.3,56
20.2,55
20.1,54
20.0,54
19.8,54
19.7,53
19.6,52
19.5,52
19.4,52
19.3,51
19.2,47
19.2,44
19.1,40
19.1,37
19.0,33
19.0,30
18.9,26
18.8,22
18.8,19
18.7,15
18.7,12
18.6,8
18.5,7
18.4,7
18.4,6
18.3,5
18.2,5
18.1,4
18.0,3
17.9,3
17.8,2
17.8,1
17.7,1
17.6,0
17.5,0
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,1
14.8,2
14.8,2
14.8,3
14.8,4
14.8,5
14.7,6
14.7,7
14.7,8
14.7,8
14.7,9
14.7,10
14.8,20
14.8,30
14.9,40
15.0,50
15.1,60
15.2,70
15.2,79
15.3,89
15.4,99
15.4,109
15.5,119
15.6,129
15.7,146
15.8,162
16.0,179
16.1,196
16.2,212
16.3,229
16.4,246
16.5,262
16.6,279
16.8,296
16.9,312
17.0,329
17.2,347
17.3,365
17.5,383
17.6,401
17.8,419
18.0,436
18.1,454
18.3,472
18.4,490
18.6,508
18.7,526
18.9,544
19.0,560
19.2,576
19.3,592
19.5,608
19.6,624
19.8,640
20.0,657
20.1,673
20.2,689
20.4,705
20.6,721
20.7,737
20.8,750
21.0,762
21.2,775
21.3,787
21.4,800
21.6,812
21.8,825
21.9,838
22.0,850
22.2,863
22.4,875
22.5,888
22.6,896
22.7,903
22.8,911
22.9,919
23.0,926
23.0,934
23.1,942
23.2,949
23.3,957
23.4,965
23.5,972
23.6,980
23.7,983
23.7,985
23.8,988
23.8,990
23.8,993
23.9,996
24.0,998
24.0,1001
24.0,1003
24.1,1006
24.2,1008
24.2,1011
24.2,1008
24.3,1006
24.3,1003
24.4,1000
24.4,998
24.4,995
24.5,992
24.5,990
24.6,987
24.6,984
24.7,982
24.7,979
24.7,972
24.8,964
24.8,957
24.8,950
24.8,942
24.8,935
24.9,928
24.9,920
24.9,913
25.0,906
25.0,898
25.0,891
25.0,879
25.0,867
25.0,854
25.0,842
25.0,830
25.0,818
25.0,806
25.0,794
25.0,782
25.0,769
25.0,757
25.0,745
25.0,729
24.9,714
24.9,698
24.8,683
24.8,667
24.8,652
24.7,636
24.7,620
24.6,605
24.6,589
24.5,574
24.5,558
24.4,540
24.4,523
24.3,505
24.3,487
24.2,470
24.2,452
24.1,434
24.0,417
24.0,399
23.9,381
23.9,364
23.8,346
23.7,329
23.6,312
23.5,294
23.4,277
23.3,260
23.2,243
23.0,226
22.9,209
22.8,192
22.7,174
22.6,157
22.5,140
22.4,129
22.2,118
22.1,108
22.0,97
21.9,86
21.8,76
21.6,65
21.5,54
21.4,43
21.2,32
21.1,22
21.0,11
20.9,10
20.8,9
20.8,8
20.7,7
20.6,6
20.6,6
20.5,5
20.4,4
20.3,3
20.2,2
20.2,1
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,1
15.4,2
15.4,2
15.4,3
15.4,4
15.4,5
15.3,6
15.3,7
15.3,8
15.3,8
15.3,9
15.3,10
15.4,20
15.6,29
15.7,39
15.9,49
16.0,58
16.2,68
16.3,78
16.4,87
16.6,97
16.7,107
16.9,116
17.0,126
17.2,144
17.4,161
17.6,179
17.8,196
18.0,214
18.2,232
18.3,249
18.5,267
18.7,284
18.9,302
19.1,319
19.3,337
19.5,354
19.7,370
20.0,387
20.2,404
20.4,421
20.6,438
20.8,454
21.0,471
21.2,488
21.5,504
21.7,521
21.9,538
22.1,547
22.2,557
22.4,566
22.6,575
22.7,585
22.9,594
23.1,603
23.2,613
23.4,622
23.6,631
23.7,641
23.9,650
24.1,666
24.3,682
24.6,698
24.8,714
25.0,730
25.2,746
25.5,761
25.7,777
25.9,793
26.2,809
26.4,825
26.6,841
26.6,828
26.7,815
26.7,802
26.7,790
26.8,777
26.8,764
26.8,751
26.9,738
26.9,726
26.9,713
27.0,700
27.0,687
27.0,685
27.1,683
27.2,682
27.2,680
27.2,678
27.3,676
27.4,674
27.4,672
27.4,670
27.5,669
27.6,667
27.6,665
27.7,670
27.8,675
27.8,680
27.9,684
28.0,689
28.1,694
28.2,699
28.3,704
28.4,708
28.4,713
28.5,718
28.6,723
28.7,722
28.8,721
28.8,720
28.9,719
29.0,718
29.0,718
29.1,717
29.2,716
29.3,715
29.4,714
29.4,713
29.5,712
29.6,707
29.6,702
29.7,697
29.7,692
29.8,687
29.8,682
29.9,677
30.0,672
30.0,667
30.1,662
30.1,657
30.2,652
30.2,643
30.2,633
30.2,624
30.2,615
30.2,605
30.2,596
30.3,587
30.3,577
30.3,568
30.3,559
30.3,549
30.3,540
30.3,523
30.2,507
30.2,490
30.2,474
30.1,457
30.1,440
30.1,424
30.0,407
30.0,391
30.0,374
29.9,358
29.9,341
29.7,324
29.5,307
29.4,290
29.2,273
29.0,256
28.8,239
28.6,222
28.4,205
28.2,188
28.1,171
27.9,154
27.7,137
27.6,126
27.4,116
27.3,106
27.1,95
27.0,84
26.8,74
26.7,64
26.6,53
26.4,42
26.3,32
26.1,22
26.0,11
25.8,10
25.6,9
25.4,8
25.1,7
24.9,6
24.7,6
24.5,5
24.3,4
24.0,3
23.8,2
23.6,1
23.4,0
23.2,0
23.1,0
23.0,0
22.8,0
22.6,0
22.5,0
22.4,0
22.2,0
22.0,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,1
17.0,1
17.0,2
17.0,3
17.0,3
17.0,4
16.9,5
16.9,5
16.9,6
16.9,7
16.9,7
16.9,8
17.0,18
17.1,28
17.2,38
17.3,48
17.4,58
17.5,68
17.6,77
17.7,87
17.8,97
17.9,107
18.0,117
18.1,127
18.3,144
18.5,160
18.7,177
18.8,193
19.0,210
19.2,226
19.4,243
19.6,260
19.8,276
19.9,293
20.1,309
20.3,326
20.5,344
20.7,361
20.9,378
21.1,396
21.3,414
21.6,431
21.8,448
22.0,466
22.2,484
22.4,501
22.6,518
22.8,536
23.0,552
23.2,567
23.4,583
23.6,598
23.8,614
24.0,630
24.3,645
24.5,661
24.7,676
24.9,692
25.1,707
25.3,723
25.5,735
25.8,747
26.0,760
26.2,772
26.5,784
26.7,796
26.9,808
27.2,820
27.4,832
27.6,845
27.9,857
28.1,869
28.2,876
28.4,883
28.5,890
28.6,898
28.8,905
28.9,912
29.0,919
29.2,926
29.3,934
29.4,941
29.6,948
29.7,955
29.8,958
29.9,960
30.0,963
30.1,965
30.2,968
30.2,970
30.3,973
30.4,976
30.5,978
30.6,981
30.7,983
30.8,986
30.9,983
30.9,980
31.0,976
31.1,973
31.1,970
31.2,966
31.3,963
31.3,960
31.4,957
31.5,954
31.5,950
31.6,947
31.6,941
31.7,935
31.7,929
31.8,923
31.8,917
31.8,910
31.9,904
31.9,898
32.0,892
32.0,886
32.1,880
32.1,874
32.1,862
32.1,850
32.2,838
32.2,825
32.2,813
32.2,801
32.2,789
32.2,777
32.2,764
32.3,752
32.3,740
32.3,728
32.3,712
32.2,697
32.2,682
32.2,666
32.1,650
32.1,635
32.1,620
32.0,604
32.0,588
32.0,573
31.9,558
31.9,542
31.9,525
31.8,507
31.8,490
31.7,472
31.7,455
31.6,438
31.6,420
31.6,403
31.5,385
31.5,368
31.4,350
31.4,333
31.2,316
31.1,300
30.9,283
30.8,266
30.6,249
30.4,232
30.3,216
30.1,199
30.0,182
29.8,166
29.7,149
29.5,132
29.4,122
29.2,112
29.1,102
29.0,91
28.8,81
28.7,71
28.6,61
28.4,51
28.3,40
28.2,30
28.0,20
27.9,10
27.8,9
27.6,8
27.5,8
27.4,7
27.3,6
27.2,5
27.0,4
26.9,3
26.8,2
26.6,2
26.5,1
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.5,0
24.4,0
24.2,0
24.0,0
23.9,0
23.8,0
23.6,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,1
21.3,1
21.3,2
21.4,3
21.4,3
21.4,4
21.5,5
21.5,5
21.6,6
21.6,7
21.7,7
21.7,8
21.8,17
22.0,26
22.2,36
22.3,45
22.4,54
22.6,63
22.8,72
22.9,81
23.0,90
23.2,100
23.4,109
23.5,118
23.7,134
23.9,150
24.0,166
24.2,182
24.4,198
24.6,214
24.8,230
25.0,246
25.2,262
25.3,278
25.5,294
25.7,310
25.9,313
26.0,316
26.2,320
26.4,323
26.5,326
26.7,329
26.9,332
27.0,335
27.2,338
27.4,342
27.5,345
27.7,348
28.0,378
28.3,408
28.6,438
28.9,468
29.2,498
29.6,528
29.9,557
30.2,587
30.5,617
30.8,647
31.1,677
31.4,707
31.7,720
31.9,734
32.2,747
32.4,760
32.7,773
33.0,786
33.2,800
33.5,813
33.7,826
34.0,840
34.2,853
34.5,866
34.7,874
34.8,882
35.0,890
35.1,898
35.3,906
35.4,914
35.6,923
35.8,931
35.9,939
36.1,947
36.2,955
36.4,963
36.5,966
36.6,968
36.8,971
36.9,974
37.0,976
37.1,979
37.2,982
37.3,984
37.4,987
37.6,990
37.7,992
37.8,995
37.9,993
38.0,991
38.1,988
38.2,986
38.3,984
38.3,982
38.4,980
38.5,978
38.6,976
38.7,973
38.8,971
38.9,969
38.9,960
39.0,951
39.0,942
39.0,933
39.0,924
39.0,914
39.1,905
39.1,896
39.1,887
39.2,878
39.2,869
39.2,860
39.2,849
39.3,838
39.3,828
39.4,817
39.4,806
39.4,796
39.5,785
39.5,774
39.6,763
39.6,752
39.7,742
39.7,731
39.7,714
39.7,697
39.7,680
39.7,663
39.7,646
39.7,630
39.6,613
39.6,596
39.6,579
39.6,562
39.6,545
39.6,528
39.6,510
39.5,493
39.5,476
39.4,458
39.4,440
39.4,423
39.3,406
39.3,388
39.2,370
39.2,353
39.1,336
39.1,318
38.9,298
38.7,278
38.5,258
38.3,237
38.1,217
37.8,197
37.6,177
37.4,157
37.2,136
37.0,116
36.8,96
36.6,76
36.4,70
36.3,65
36.1,59
35.9,53
35.8,48
35.6,42
35.4,36
35.3,31
35.1,25
34.9,19
34.8,14
34.6,8
34.5,7
34.4,7
34.3,6
34.2,5
34.1,5
34.0,4
33.8,3
33.7,3
33.6,2
33.5,1
33.4,1
33.3,0
33.1,0
33.0,0
32.8,0
32.6,0
32.5,0
32.3,0
32.1,0
32.0,0
31.8,0
31.6,0
31.5,0
31.3,0
30.9,0
30.6,0
30.2,0
29.8,0
29.4,0
29.0,0
28.7,0
28.3,0
27.9,0
27.6,0
27.2,0
26.8,0
26.6,0
26.3,0
26.0,0
25.8,0
25.6,0
25.3,0
25.0,0
24.8,0
24.6,0
24.3,0
24.0,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,1
19.1,2
19.0,2
19.0,2
19.0,3
18.9,4
18.9,4
18.8,4
18.8,5
18.7,6
18.7,6
18.7,14
18.8,22
18.8,30
18.9,38
18.9,46
19.0,54
19.0,61
19.0,69
19.1,77
19.1,85
19.2,93
19.2,101
19.3,114
19.4,127
19.4,140
19.5,153
19.6,166
19.7,178
19.8,191
19.9,204
20.0,217
20.0,230
20.1,243
20.2,256
20.3,275
20.4,295
20.5,314
20.6,333
20.7,353
20.8,372
21.0,391
21.1,411
21.2,430
21.3,449
21.4,469
21.5,488
21.6,509
21.8,531
21.9,552
22.1,574
22.2,595
22.4,616
22.5,638
22.6,659
22.8,681
22.9,702
23.1,724
23.2,745
23.3,759
23.4,772
23.4,786
23.5,799
23.6,813
23.7,826
23.8,840
23.9,854
24.0,867
24.0,881
24.1,894
24.2,908
24.3,916
24.5,924
24.6,933
24.7,941
24.9,949
25.0,958
25.1,966
25.3,974
25.4,982
25.5,990
25.7,999
25.8,1007
25.9,1010
26.0,1013
26.1,1016
26.2,1018
26.3,1021
26.4,1024
26.5,1027
26.6,1030
26.7,1032
26.8,1035
26.9,1038
27.0,1041
27.0,1038
27.1,1036
27.2,1033
27.2,1030
27.2,1027
27.3,1024
27.4,1022
27.4,1019
27.4,1016
27.5,1014
27.6,1011
27.6,1008
27.6,1000
27.6,992
27.6,983
27.5,975
27.5,967
27.5,958
27.5,950
27.5,942
27.4,934
27.4,926
27.4,917
27.4,909
27.4,896
27.3,884
27.3,871
27.2,858
27.2,846
27.2,833
27.1,820
27.1,808
27.0,795
27.0,782
26.9,770
26.9,757
26.8,741
26.8,725
26.7,709
26.6,693
26.5,677
26.4,661
26.4,645
26.3,629
26.2,613
26.2,597
26.1,581
26.0,565
25.9,547
25.8,529
25.6,512
25.5,494
25.4,476
25.2,458
25.1,440
25.0,422
24.9,404
24.8,387
24.6,369
24.5,351
24.4,333
24.2,316
24.0,298
23.9,281
23.8,263
23.6,246
23.4,228
23.3,210
23.2,193
23.0,175
22.8,158
22.7,140
22.6,129
22.4,118
22.3,108
22.2,97
22.0,86
21.9,75
21.8,64
21.6,53
21.5,42
21.4,32
21.2,21
21.1,10
21.0,9
20.9,8
20.8,8
20.7,7
20.6,6
20.5,5
20.4,4
20.3,3
20.2,2
20.1,2
20.0,1
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,1
13.4,1
13.4,2
13.4,2
13.4,3
13.4,4
13.3,4
13.3,5
13.3,5
13.3,6
13.3,6
13.3,7
13.4,17
13.5,27
13.6,37
13.7,47
13.8,57
14.0,66
14.1,76
14.2,86
14.3,96
14.4,106
14.5,116
14.6,126
14.8,143
15.0,160
15.2,178
15.5,195
15.7,212
15.9,229
16.1,246
16.3,263
16.6,280
16.8,298
17.0,315
17.2,332
17.4,350
17.7,368
17.9,386
18.2,404
18.4,422
18.6,440
18.9,459
19.1,477
19.4,495
19.6,513
19.9,531
20.1,549
20.3,565
20.5,582
20.7,598
20.9,614
21.1,630
21.4,646
21.6,663
21.8,679
22.0,695
22.2,712
22.4,728
22.6,744
22.8,757
23.0,770
23.2,782
23.5,795
23.7,808
23.9,821
24.1,834
24.3,847
24.6,860
24.8,872
25.0,885
25.2,898
25.3,906
25.5,915
25.6,923
25.7,931
25.9,940
26.0,948
26.1,956
26.3,965
26.4,973
26.5,981
26.7,990
26.8,998
26.9,1001
27.0,1004
27.1,1007
27.2,1010
27.3,1013
27.4,1016
27.4,1019
27.5,1022
27.6,1025
27.7,1028
27.8,1031
27.9,1034
27.9,1032
28.0,1029
28.0,1027
28.1,1024
28.1,1022
28.2,1020
28.2,1017
28.2,1015
28.3,1012
28.3,1010
28.4,1007
28.4,1005
28.4,997
28.4,990
28.4,982
28.4,974
28.4,966
28.4,958
28.4,951
28.4,943
28.4,935
28.4,928
28.4,920
28.4,912
28.4,900
28.3,887
28.2,874
28.2,862
28.2,850
28.1,837
28.0,824
28.0,812
28.0,800
27.9,787
27.8,774
27.8,762
27.7,746
27.6,730
27.5,714
27.4,697
27.3,681
27.2,665
27.1,649
27.0,633
26.9,616
26.8,600
26.7,584
26.6,568
26.4,550
26.3,532
26.1,514
25.9,496
25.8,478
25.6,460
25.4,442
25.3,424
25.1,406
24.9,388
24.8,370
24.6,352
24.4,334
24.2,316
24.0,299
23.7,281
23.5,263
23.3,246
23.1,228
22.9,210
22.6,192
22.4,174
22.2,157
22.0,139
21.8,128
21.6,117
21.4,106
21.2,96
21.0,85
20.8,74
20.7,63
20.5,52
20.3,42
20.1,31
19.9,20
19.7,9
19.6,8
19.4,8
19.3,7
19.2,6
19.1,5
19.0,4
18.8,4
18.7,3
18.6,2
18.4,2
18.3,1
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,1
12.8,1
12.8,2
12.8,2
12.8,3
12.8,4
12.8,4
12.8,5
12.8,5
12.8,6
12.8,6
12.8,7
12.9,17
13.0,26
13.2,36
13.3,46
13.4,55
13.6,65
13.7,75
13.8,84
13.9,94
14.0,104
14.2,113
14.3,123
14.5,140
14.8,158
15.0,175
15.2,193
15.5,210
15.7,228
15.9,245
16.2,262
16.4,280
16.6,297
16.9,315
17.1,332
17.4,350
17.6,368
17.9,386
18.1,405
18.4,423
18.6,441
18.9,459
19.2,477
19.4,496
19.7,514
19.9,532
20.2,550
20.4,566
20.7,582
20.9,598
21.1,614
21.4,630
21.6,646
21.8,663
22.1,679
22.3,695
22.5,711
22.8,727
23.0,743
23.2,754
23.4,764
23.6,775
23.7,785
23.9,796
24.1,806
24.3,817
24.5,828
24.6,838
24.8,849
25.0,859
25.2,870
25.3,880
25.4,889
25.5,898
25.6,908
25.7,918
25.8,927
25.8,936
25.9,946
26.0,956
26.1,965
26.2,974
26.3,984
26.4,987
26.4,991
26.5,994
26.6,998
26.6,1001
26.7,1004
26.8,1008
26.8,1011
26.9,1015
27.0,1018
27.0,1022
27.1,1025
27.2,1023
27.2,1021
27.3,1018
27.4,1016
27.5,1014
27.6,1012
27.6,1010
27.7,1008
27.8,1006
27.8,1003
27.9,1001
28.0,999
28.0,992
28.0,984
28.1,976
28.1,969
28.1,962
28.2,954
28.2,946
28.2,939
28.2,932
28.2,924
28.3,916
28.3,909
28.3,897
28.3,884
28.2,872
28.2,859
28.2,847
28.2,834
28.2,822
28.2,810
28.2,797
28.1,785
28.1,772
28.1,760
28.0,744
27.9,728
27.8,711
27.7,695
27.6,679
27.5,662
27.4,646
27.3,630
27.2,614
27.1,598
27.0,581
26.9,565
26.8,547
26.7,528
26.6,510
26.5,492
26.4,474
26.2,456
26.1,437
26.0,419
25.9,401
25.8,382
25.7,364
25.6,346
25.4,328
25.2,311
25.0,293
24.8,276
24.6,258
24.5,240
24.3,223
24.1,205
23.9,188
23.7,170
23.5,153
23.3,135
23.1,124
22.9,114
22.7,104
22.5,93
22.3,82
22.1,72
21.9,62
21.7,51
21.5,40
21.3,30
21.1,20
20.9,9
20.8,8
20.7,8
20.5,7
20.4,6
20.3,5
20.2,4
20.1,4
20.0,3
19.8,2
19.7,2
19.6,1
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
