T_Amb,GlobHor
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,2
20.0,3
20.0,5
20.0,6
20.0,8
20.0,10
20.1,11
20.1,13
20.1,14
20.1,16
20.1,17
20.1,19
20.2,29
20.3,38
20.4,48
20.4,58
20.5,67
20.6,77
20.7,87
20.8,96
20.8,106
20.9,116
21.0,125
21.1,135
21.3,156
21.4,177
21.6,198
21.8,219
21.9,240
22.1,260
22.3,281
22.4,302
22.6,323
22.8,344
22.9,365
23.1,386
23.2,392
23.3,398
23.4,404
23.5,410
23.6,416
23.7,422
23.8,429
23.9,435
24.0,441
24.1,447
24.2,453
24.3,459
24.4,479
24.5,499
24.6,518
24.6,538
24.7,558
24.8,578
24.9,598
25.0,618
25.0,638
25.1,657
25.2,677
25.3,697
25.2,672
25.2,646
25.1,621
25.1,596
25.0,571
25.0,546
24.9,520
24.8,495
24.8,470
24.7,444
24.7,419
24.6,394
24.6,400
24.7,406
24.7,412
24.7,418
24.8,424
24.8,430
24.8,436
24.9,442
24.9,448
24.9,454
25.0,460
25.0,466
25.2,493
25.3,520
25.4,546
25.6,573
25.8,600
25.9,626
26.0,653
26.2,680
26.4,707
26.5,734
26.6,760
26.8,787
26.9,794
27.0,802
27.0,809
27.1,816
27.2,823
27.3,830
27.4,838
27.5,845
27.6,852
27.6,860
27.7,867
27.8,874
27.8,866
27.7,858
27.7,850
27.7,842
27.6,834
27.6,826
27.6,819
27.5,811
27.5,803
27.5,795
27.4,787
27.4,779
27.2,759
27.1,740
27.0,720
26.8,700
26.6,681
26.5,661
26.4,641
26.2,622
26.0,602
25.9,582
25.8,563
25.6,543
25.5,523
25.4,504
25.3,484
25.2,465
25.1,445
25.0,426
24.8,406
24.7,386
24.6,367
24.5,347
24.4,328
24.3,308
24.2,299
24.2,290
24.1,280
24.0,271
24.0,262
23.9,252
23.8,243
23.8,234
23.7,225
23.6,216
23.6,206
23.5,197
23.4,182
23.4,168
23.3,153
23.2,138
23.1,124
23.0,109
23.0,94
22.9,80
22.8,65
22.8,50
22.7,36
22.6,21
22.5,19
22.5,18
22.4,16
22.4,14
22.3,12
22.2,10
22.2,9
22.1,7
22.1,5
22.0,4
22.0,2
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,2
18.7,4
18.6,6
18.6,8
18.6,10
18.6,12
18.6,13
18.6,15
18.6,17
18.5,19
18.5,21
18.5,23
18.6,35
18.7,46
18.8,58
18.9,70
19.0,82
19.0,94
19.1,105
19.2,117
19.3,129
19.4,140
19.5,152
19.6,164
19.7,179
19.8,194
19.9,210
20.0,225
20.1,240
20.2,256
20.4,271
20.5,286
20.6,301
20.7,316
20.8,332
20.9,347
21.0,365
21.2,382
21.3,400
21.4,417
21.6,435
21.7,452
21.8,470
22.0,488
22.1,505
22.2,523
22.4,540
22.5,558
22.6,570
22.8,582
23.0,594
23.1,605
23.2,617
23.4,629
23.6,641
23.7,653
23.8,664
24.0,676
24.2,688
24.3,700
24.4,699
24.4,698
24.5,697
24.5,696
24.6,695
24.6,694
24.7,694
24.8,693
24.8,692
24.9,691
24.9,690
25.0,689
25.1,688
25.1,688
25.2,687
25.3,687
25.3,686
25.4,686
25.5,685
25.5,684
25.6,684
25.7,683
25.7,683
25.8,682
25.9,692
26.0,702
26.1,712
26.2,722
26.3,732
26.4,742
26.6,751
26.7,761
26.8,771
26.9,781
27.0,791
27.1,801
27.1,795
27.1,788
27.2,782
27.2,776
27.2,770
27.2,764
27.2,757
27.2,751
27.2,745
27.3,738
27.3,732
27.3,726
27.2,708
27.2,690
27.2,672
27.1,654
27.0,636
27.0,618
27.0,599
26.9,581
26.8,563
26.8,545
26.8,527
26.7,509
26.7,510
26.8,511
26.8,512
26.8,512
26.9,513
26.9,514
26.9,515
27.0,516
27.0,516
27.0,517
27.1,518
27.1,519
27.1,510
27.1,502
27.0,494
27.0,485
27.0,476
27.0,468
27.0,460
27.0,451
27.0,442
26.9,434
26.9,426
26.9,417
26.8,398
26.6,380
26.4,361
26.3,343
26.2,324
26.0,306
25.8,287
25.7,268
25.6,250
25.4,231
25.2,213
25.1,194
24.9,181
24.8,169
24.6,156
24.4,143
24.3,131
24.1,118
23.9,105
23.8,93
23.6,80
23.4,67
23.3,55
23.1,42
23.0,38
22.8,35
22.7,32
22.6,28
22.4,24
22.3,21
22.2,18
22.0,14
21.9,10
21.8,7
21.6,4
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,1
18.6,2
18.6,4
18.6,5
18.6,6
18.6,8
18.7,9
18.7,10
18.7,11
18.8,12
18.8,14
18.8,15
18.8,19
18.9,22
19.0,26
19.0,30
19.0,34
19.1,38
19.2,41
19.2,45
19.2,49
19.3,52
19.3,56
19.4,60
19.5,70
19.6,79
19.6,89
19.7,98
19.8,108
19.9,118
20.0,127
20.1,137
20.2,146
20.2,156
20.3,165
20.4,175
20.5,197
20.7,219
20.8,241
21.0,263
21.1,285
21.2,307
21.4,329
21.5,351
21.7,373
21.8,395
22.0,417
22.1,439
22.3,453
22.5,466
22.7,480
22.9,493
23.1,507
23.4,520
23.6,534
23.8,548
24.0,561
24.2,575
24.4,588
24.6,602
24.6,602
24.6,602
24.6,602
24.6,601
24.6,601
24.6,601
24.5,601
24.5,601
24.5,600
24.5,600
24.5,600
24.5,600
24.6,612
24.7,625
24.8,637
24.9,650
25.0,662
25.1,674
25.2,687
25.3,699
25.4,712
25.5,724
25.6,737
25.7,749
25.8,755
25.9,762
26.0,768
26.0,775
26.1,781
26.2,788
26.3,794
26.4,800
26.4,807
26.5,813
26.6,820
26.7,826
26.8,826
26.8,825
26.8,825
26.9,825
27.0,824
27.0,824
27.0,824
27.1,823
27.2,823
27.2,823
27.2,822
27.3,822
27.3,807
27.2,792
27.2,777
27.2,762
27.2,747
27.2,732
27.1,718
27.1,703
27.1,688
27.0,673
27.0,658
27.0,643
27.0,629
26.9,616
26.9,602
26.9,588
26.8,575
26.8,561
26.8,547
26.7,534
26.7,520
26.7,506
26.6,493
26.6,479
26.6,473
26.5,468
26.5,462
26.4,456
26.4,450
26.4,444
26.3,439
26.3,433
26.2,427
26.2,422
26.1,416
26.1,410
26.0,391
25.8,372
25.6,353
25.5,334
25.4,315
25.2,296
25.0,277
24.9,258
24.8,239
24.6,220
24.4,201
24.3,182
24.1,170
24.0,158
23.8,146
23.6,134
23.5,122
23.3,110
23.1,99
23.0,87
22.8,75
22.6,63
22.5,51
22.3,39
22.1,36
22.0,32
21.8,29
21.7,26
21.5,23
21.4,20
21.2,16
21.0,13
20.9,10
20.7,6
20.6,3
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.3,4
15.4,7
15.5,11
15.6,14
15.7,18
15.8,22
15.9,25
16.0,29
16.1,32
16.2,36
16.3,39
16.4,43
16.6,59
16.8,75
17.0,91
17.1,107
17.3,123
17.5,138
17.7,154
17.9,170
18.0,186
18.2,202
18.4,218
18.6,234
18.7,252
18.9,271
19.0,289
19.2,307
19.3,326
19.5,344
19.6,362
19.7,381
19.9,399
20.0,417
20.2,436
20.3,454
20.4,467
20.5,480
20.6,494
20.8,507
20.9,520
21.0,533
21.1,546
21.2,559
21.4,572
21.5,586
21.6,599
21.7,612
21.9,616
22.1,620
22.3,624
22.5,628
22.7,632
23.0,636
23.2,640
23.4,644
23.6,648
23.8,652
24.0,656
24.2,660
24.3,676
24.3,691
24.4,706
24.4,722
24.5,738
24.5,753
24.6,768
24.7,784
24.7,800
24.8,815
24.8,830
24.9,846
24.9,834
24.9,821
25.0,809
25.0,796
25.0,784
25.0,772
25.0,759
25.0,747
25.0,734
25.1,722
25.1,709
25.1,697
25.2,703
25.3,709
25.4,715
25.5,721
25.6,727
25.6,734
25.7,740
25.8,746
25.9,752
26.0,758
26.1,764
26.2,770
26.2,765
26.3,760
26.4,755
26.4,750
26.4,745
26.5,740
26.6,734
26.6,729
26.6,724
26.7,719
26.8,714
26.8,709
26.8,711
26.7,712
26.7,714
26.7,716
26.6,717
26.6,719
26.6,721
26.5,722
26.5,724
26.5,726
26.4,727
26.4,729
26.4,721
26.4,712
26.3,704
26.3,695
26.3,687
26.2,678
26.2,670
26.2,662
26.2,653
26.2,645
26.1,636
26.1,628
26.1,607
26.1,586
26.1,566
26.1,545
26.1,524
26.2,504
26.2,483
26.2,462
26.2,441
26.2,420
26.2,400
26.2,379
26.0,366
25.8,352
25.7,339
25.5,326
25.3,313
25.2,300
25.0,286
24.8,273
24.6,260
24.5,246
24.3,233
24.1,220
23.9,205
23.7,190
23.4,175
23.2,160
23.0,145
22.8,130
22.5,116
22.3,101
22.1,86
21.8,71
21.6,56
21.4,41
21.3,38
21.2,34
21.2,31
21.1,27
21.0,24
20.9,20
20.8,17
20.7,14
20.6,10
20.6,7
20.5,3
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,2
17.1,5
17.1,8
17.1,10
17.2,12
17.2,15
17.2,18
17.3,20
17.3,22
17.3,25
17.4,28
17.4,30
17.5,43
17.5,56
17.6,69
17.7,82
17.8,95
17.8,108
17.9,121
18.0,134
18.1,147
18.2,160
18.2,173
18.3,186
18.4,205
18.6,224
18.7,242
18.8,261
19.0,280
19.1,298
19.2,317
19.4,336
19.5,355
19.6,374
19.8,392
19.9,411
20.0,426
20.2,440
20.3,455
20.4,470
20.5,485
20.6,500
20.8,514
20.9,529
21.0,544
21.2,558
21.3,573
21.4,588
21.5,600
21.7,612
21.8,625
22.0,637
22.2,649
22.3,662
22.4,674
22.6,686
22.8,698
22.9,710
23.0,723
23.2,735
23.3,743
23.4,750
23.4,758
23.5,766
23.6,774
23.7,782
23.8,789
23.9,797
24.0,805
24.0,812
24.1,820
24.2,828
24.3,834
24.4,839
24.5,845
24.6,850
24.7,856
24.8,862
24.8,867
24.9,873
25.0,878
25.1,884
25.2,889
25.3,895
25.3,868
25.3,840
25.3,813
25.3,786
25.3,759
25.3,732
25.3,704
25.3,677
25.3,650
25.3,622
25.3,595
25.3,568
25.4,592
25.5,616
25.6,640
25.7,664
25.8,688
25.8,712
25.9,736
26.0,760
26.1,784
26.2,808
26.3,832
26.4,856
26.4,846
26.4,837
26.4,828
26.4,818
26.4,808
26.4,799
26.3,790
26.3,780
26.3,770
26.3,761
26.3,752
26.3,742
26.3,727
26.2,711
26.2,696
26.2,680
26.1,665
26.1,650
26.1,634
26.0,619
26.0,603
26.0,588
25.9,572
25.9,557
25.8,544
25.8,532
25.7,520
25.7,507
25.6,494
25.5,482
25.5,470
25.4,457
25.4,444
25.3,432
25.3,420
25.2,407
25.1,390
25.0,374
24.9,357
24.8,341
24.7,324
24.6,308
24.6,291
24.5,274
24.4,258
24.3,241
24.2,225
24.1,208
23.9,194
23.8,180
23.6,166
23.4,152
23.2,138
23.0,124
22.9,110
22.7,96
22.5,82
22.4,68
22.2,54
22.0,40
21.8,37
21.7,33
21.6,30
21.4,27
21.2,23
21.1,20
21.0,17
20.8,13
20.6,10
20.5,7
20.3,3
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
17.9,0
17.9,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
16.9,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,3
15.2,7
15.3,10
15.4,14
15.5,17
15.6,20
15.7,24
15.8,27
15.9,31
16.0,34
16.1,38
16.2,41
16.4,57
16.6,73
16.8,89
16.9,105
17.1,121
17.3,137
17.5,153
17.7,169
17.8,185
18.0,201
18.2,217
18.4,233
18.5,252
18.6,272
18.8,292
18.9,311
19.0,330
19.2,350
19.3,370
19.4,389
19.5,408
19.6,428
19.8,448
19.9,467
20.0,486
20.2,504
20.3,523
20.5,541
20.6,560
20.8,578
20.9,597
21.0,616
21.2,634
21.3,653
21.5,671
21.6,690
21.8,701
22.0,712
22.2,723
22.4,734
22.6,745
22.8,756
22.9,768
23.1,779
23.3,790
23.5,801
23.7,812
23.9,823
24.0,836
24.1,850
24.2,863
24.4,876
24.5,890
24.6,903
24.7,916
24.8,930
25.0,943
25.1,956
25.2,970
25.3,983
25.4,987
25.6,992
25.7,996
25.8,1001
25.9,1005
26.0,1010
26.2,1014
26.3,1018
26.4,1023
26.6,1027
26.7,1032
26.8,1036
26.9,1029
27.0,1023
27.0,1016
27.1,1009
27.2,1003
27.3,996
27.4,989
27.5,983
27.6,976
27.6,969
27.7,963
27.8,956
27.7,915
27.6,874
27.5,833
27.4,792
27.3,751
27.2,710
27.2,670
27.1,629
27.0,588
26.9,547
26.8,506
26.7,465
26.8,486
26.8,507
26.9,528
27.0,549
27.0,570
27.1,591
27.2,612
27.2,633
27.3,654
27.4,675
27.4,696
27.5,717
27.5,704
27.6,691
27.6,678
27.6,665
27.7,652
27.7,638
27.7,625
27.8,612
27.8,599
27.8,586
27.9,573
27.9,560
27.8,546
27.7,531
27.6,517
27.5,502
27.4,488
27.2,474
27.1,459
27.0,445
26.9,430
26.8,416
26.7,401
26.6,387
26.3,373
26.0,360
25.7,346
25.4,332
25.1,318
24.8,304
24.5,291
24.2,277
23.9,263
23.6,250
23.3,236
23.0,222
22.9,206
22.8,191
22.7,176
22.6,160
22.5,144
22.4,129
22.2,114
22.1,98
22.0,82
21.9,67
21.8,52
21.7,36
21.6,33
21.5,30
21.4,27
21.3,24
21.2,21
21.1,18
21.0,15
20.9,12
20.8,9
20.7,6
20.6,3
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.8,3
16.8,6
16.8,9
16.9,12
17.0,15
17.0,18
17.0,21
17.1,24
17.2,27
17.2,30
17.2,33
17.3,36
17.5,50
17.6,64
17.8,79
17.9,93
18.1,107
18.2,122
18.4,136
18.6,150
18.7,164
18.9,178
19.0,193
19.2,207
19.4,227
19.6,246
19.8,266
20.0,286
20.2,305
20.4,325
20.6,345
20.8,364
21.0,384
21.2,404
21.4,423
21.6,443
21.8,458
21.9,474
22.1,489
22.2,504
22.4,519
22.6,534
22.7,550
22.9,565
23.0,580
23.2,596
23.3,611
23.5,626
23.7,643
23.8,660
24.0,676
24.2,693
24.4,710
24.6,726
24.7,743
24.9,760
25.1,777
25.2,794
25.4,810
25.6,827
25.7,839
25.8,852
25.9,864
26.0,876
26.1,888
26.2,900
26.3,913
26.4,925
26.5,937
26.6,950
26.7,962
26.8,974
26.9,980
27.1,986
27.2,993
27.4,999
27.5,1005
27.6,1012
27.8,1018
27.9,1024
28.1,1030
28.2,1036
28.4,1043
28.5,1049
28.6,1046
28.6,1042
28.7,1039
28.8,1035
28.8,1032
28.9,1028
29.0,1025
29.0,1022
29.1,1018
29.2,1015
29.2,1011
29.3,1008
29.3,999
29.4,990
29.4,982
29.4,973
29.5,964
29.5,955
29.5,946
29.6,937
29.6,928
29.6,920
29.7,911
29.7,902
29.6,884
29.6,865
29.5,846
29.4,828
29.4,810
29.3,791
29.2,772
29.2,754
29.1,736
29.0,717
29.0,698
28.9,680
28.8,666
28.8,651
28.7,637
28.6,622
28.6,608
28.5,594
28.4,579
28.4,565
28.3,550
28.2,536
28.2,521
28.1,507
27.9,475
27.7,444
27.5,412
27.3,380
27.1,348
26.9,316
26.7,285
26.5,253
26.3,221
26.1,190
25.9,158
25.7,126
25.6,124
25.6,123
25.5,121
25.4,119
25.4,118
25.3,116
25.2,114
25.2,113
25.1,111
25.0,109
25.0,108
24.9,106
24.8,100
24.6,94
24.5,88
24.3,82
24.2,76
24.0,70
23.9,64
23.8,58
23.6,52
23.5,46
23.3,40
23.2,34
23.1,31
23.0,28
22.8,26
22.7,23
22.6,20
22.4,17
22.3,14
22.2,11
22.1,8
22.0,6
21.8,3
21.7,0
21.6,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,2
18.5,5
18.6,7
18.6,9
18.7,12
18.8,14
18.8,16
18.9,19
18.9,21
19.0,23
19.0,26
19.1,28
19.2,41
19.4,55
19.5,68
19.6,81
19.7,95
19.8,108
20.0,121
20.1,135
20.2,148
20.4,161
20.5,175
20.6,188
20.8,209
21.0,229
21.2,250
21.4,271
21.6,291
21.8,312
22.1,333
22.3,353
22.5,374
22.7,395
22.9,415
23.1,436
23.3,454
23.5,473
23.7,491
23.9,510
24.1,528
24.2,546
24.4,565
24.6,583
24.8,602
25.0,620
25.2,639
25.4,657
25.6,672
25.8,687
26.0,702
26.1,717
26.3,732
26.5,748
26.7,763
26.9,778
27.0,793
27.2,808
27.4,823
27.6,838
27.6,834
27.7,830
27.8,826
27.8,822
27.8,818
27.9,814
28.0,810
28.0,806
28.0,802
28.1,798
28.2,794
28.2,790
28.3,806
28.5,821
28.6,836
28.7,852
28.9,868
29.0,883
29.1,898
29.3,914
29.4,930
29.5,945
29.7,960
29.8,976
29.9,973
29.9,969
30.0,966
30.0,963
30.1,959
30.2,956
30.2,953
30.3,949
30.3,946
30.4,943
30.4,939
30.5,936
30.5,932
30.6,929
30.6,925
30.7,922
30.7,918
30.8,914
30.8,911
30.8,907
30.9,904
30.9,900
31.0,897
31.0,893
31.0,880
31.0,866
31.0,852
31.1,839
31.1,826
31.1,812
31.1,798
31.1,785
31.2,772
31.2,758
31.2,744
31.2,731
30.8,719
30.4,706
29.9,694
29.5,681
29.1,669
28.6,656
28.2,644
27.8,632
27.4,619
27.0,607
26.5,594
26.1,582
25.9,558
25.8,533
25.6,509
25.5,485
25.3,460
25.2,436
25.0,412
24.8,387
24.7,363
24.5,339
24.4,314
24.2,290
24.1,277
24.0,264
23.9,251
23.8,238
23.7,225
23.6,212
23.5,198
23.4,185
23.3,172
23.2,159
23.1,146
23.0,133
22.9,125
22.8,116
22.8,108
22.7,100
22.6,91
22.6,83
22.5,75
22.4,66
22.3,58
22.2,50
22.2,41
22.1,33
22.0,30
22.0,28
21.9,25
21.8,22
21.8,19
21.7,16
21.6,14
21.6,11
21.5,8
21.4,6
21.4,3
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
