T_Amb,GlobHor
25.0,0
24.9,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
22.9,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,0
23.0,2
23.1,3
23.2,4
23.2,6
23.2,8
23.3,9
23.4,10
23.4,12
23.5,14
23.5,15
23.6,16
23.6,18
23.6,21
23.7,25
23.7,28
23.8,31
23.8,35
23.8,38
23.9,41
23.9,45
24.0,48
24.0,51
24.1,55
24.1,58
24.2,69
24.3,80
24.5,91
24.6,102
24.7,113
24.8,124
24.9,135
25.0,146
25.2,157
25.3,168
25.4,179
25.5,190
25.7,214
25.9,238
26.1,262
26.3,286
26.5,310
26.7,334
26.9,359
27.1,383
27.3,407
27.5,431
27.7,455
27.9,479
28.0,473
28.1,466
28.2,460
28.3,454
28.4,447
28.4,441
28.5,435
28.6,428
28.7,422
28.8,416
28.9,409
29.0,403
29.1,412
29.2,422
29.3,431
29.4,440
29.5,450
29.6,459
29.8,468
29.9,478
30.0,487
30.1,496
30.2,506
30.3,515
30.4,535
30.6,556
30.7,576
30.9,596
31.0,617
31.2,637
31.3,657
31.4,678
31.6,698
31.7,718
31.9,739
32.0,759
32.1,759
32.1,758
32.2,758
32.3,758
32.3,757
32.4,757
32.5,757
32.5,756
32.6,756
32.7,756
32.7,755
32.8,755
32.8,759
32.9,763
32.9,766
33.0,770
33.0,774
33.0,778
33.1,782
33.1,786
33.2,790
33.2,793
33.3,797
33.3,801
33.3,802
33.4,802
33.4,803
33.5,804
33.5,805
33.6,806
33.6,806
33.6,807
33.7,808
33.7,808
33.8,809
33.8,810
33.8,797
33.8,784
33.8,772
33.8,759
33.8,746
33.8,733
33.8,720
33.8,707
33.8,694
33.8,682
33.8,669
33.8,656
33.8,640
33.8,623
33.7,607
33.7,590
33.7,574
33.6,558
33.6,541
33.6,525
33.6,508
33.6,492
33.5,475
33.5,459
33.4,441
33.4,424
33.4,406
33.3,389
33.2,371
33.2,354
33.2,336
33.1,318
33.0,301
33.0,283
32.9,266
32.9,248
32.8,232
32.7,216
32.6,200
32.5,185
32.4,169
32.3,153
32.2,137
32.1,121
32.0,106
31.9,90
31.8,74
31.7,58
31.6,53
31.4,48
31.3,44
31.2,39
31.1,34
31.0,29
30.8,24
30.7,19
30.6,14
30.4,10
30.3,5
30.2,0
30.0,0
29.8,0
29.7,0
29.5,0
29.3,0
29.2,0
29.0,0
28.8,0
28.6,0
28.4,0
28.3,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,0
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,3
22.7,6
22.8,8
22.8,11
22.8,14
22.8,17
22.8,20
22.8,23
22.8,26
22.9,28
22.9,31
22.9,34
23.0,48
23.1,63
23.2,78
23.3,92
23.4,106
23.5,121
23.7,136
23.8,150
23.9,164
24.0,179
24.1,194
24.2,208
24.3,226
24.5,244
24.6,262
24.7,280
24.9,298
25.0,316
25.1,333
25.3,351
25.4,369
25.5,387
25.7,405
25.8,423
25.9,441
26.1,459
26.2,477
26.3,495
26.5,513
26.6,532
26.7,550
26.9,568
27.0,586
27.1,604
27.3,622
27.4,640
27.6,654
27.8,669
28.0,684
28.2,698
28.4,712
28.6,727
28.7,742
28.9,756
29.1,770
29.3,785
29.5,800
29.7,814
29.8,821
30.0,829
30.1,836
30.2,843
30.4,851
30.5,858
30.6,865
30.8,873
30.9,880
31.0,887
31.2,895
31.3,902
31.4,906
31.6,910
31.7,914
31.9,919
32.0,923
32.2,927
32.3,931
32.4,935
32.6,940
32.7,944
32.9,948
33.0,952
33.1,956
33.3,960
33.4,964
33.5,968
33.7,972
33.8,976
33.9,979
34.1,983
34.2,987
34.3,991
34.5,995
34.6,999
34.6,988
34.6,978
34.6,968
34.6,957
34.6,946
34.6,936
34.5,926
34.5,915
34.5,904
34.5,894
34.5,884
34.5,873
34.5,870
34.6,868
34.6,865
34.6,862
34.6,859
34.6,856
34.7,854
34.7,851
34.7,848
34.8,846
34.8,843
34.8,840
34.8,822
34.8,804
34.8,787
34.8,769
34.8,751
34.8,734
34.7,716
34.7,698
34.7,680
34.7,662
34.7,645
34.7,627
34.7,613
34.6,600
34.6,586
34.6,572
34.5,559
34.5,545
34.5,531
34.4,518
34.4,504
34.4,490
34.3,477
34.3,463
34.2,445
34.1,426
34.0,408
33.9,390
33.8,371
33.8,353
33.7,335
33.6,316
33.5,298
33.4,280
33.3,261
33.2,243
33.1,228
33.0,212
32.8,197
32.7,181
32.6,166
32.4,150
32.3,135
32.2,120
32.1,104
32.0,89
31.8,73
31.7,58
31.6,53
31.4,48
31.3,44
31.2,39
31.1,34
31.0,29
30.8,24
30.7,19
30.6,14
30.4,10
30.3,5
30.2,0
30.1,0
30.0,0
30.0,0
29.9,0
29.8,0
29.7,0
29.6,0
29.5,0
29.4,0
29.4,0
29.3,0
29.2,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.8,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,2
22.3,4
22.3,5
22.3,7
22.3,9
22.4,10
22.4,12
22.4,14
22.4,16
22.4,18
22.4,19
22.4,21
22.5,36
22.6,52
22.7,67
22.8,83
22.9,98
23.0,114
23.1,129
23.2,144
23.3,160
23.4,175
23.5,191
23.6,206
23.8,225
23.9,244
24.0,263
24.2,282
24.4,301
24.5,320
24.6,339
24.8,358
25.0,377
25.1,396
25.2,415
25.4,434
25.6,452
25.7,471
25.9,489
26.1,507
26.2,526
26.4,544
26.6,562
26.7,581
26.9,599
27.1,617
27.2,636
27.4,654
27.6,669
27.8,685
28.0,700
28.2,716
28.4,731
28.6,746
28.8,762
29.0,777
29.2,793
29.4,808
29.6,824
29.8,839
29.9,846
30.0,853
30.1,860
30.2,866
30.3,873
30.4,880
30.6,887
30.7,894
30.8,900
30.9,907
31.0,914
31.1,921
31.2,930
31.3,938
31.4,947
31.5,956
31.6,964
31.7,973
31.8,982
31.9,990
32.0,999
32.1,1008
32.2,1016
32.3,1025
32.4,1023
32.4,1022
32.5,1020
32.6,1018
32.6,1016
32.7,1014
32.8,1013
32.8,1011
32.9,1009
33.0,1008
33.0,1006
33.1,1004
33.2,1002
33.3,999
33.4,996
33.4,994
33.5,992
33.6,989
33.7,986
33.8,984
33.8,982
33.9,979
34.0,976
34.1,974
34.2,960
34.3,947
34.4,933
34.5,920
34.6,906
34.8,892
34.9,879
35.0,865
35.1,852
35.2,838
35.3,825
35.4,811
35.3,794
35.3,777
35.2,760
35.1,744
35.1,727
35.0,710
34.9,693
34.9,676
34.8,660
34.7,643
34.7,626
34.6,609
34.5,585
34.3,562
34.2,538
34.0,514
33.9,491
33.8,467
33.6,443
33.5,420
33.3,396
33.2,372
33.0,349
32.9,325
32.9,314
32.8,304
32.8,293
32.8,283
32.8,272
32.8,262
32.7,251
32.7,240
32.7,230
32.6,219
32.6,209
32.6,198
32.5,185
32.4,173
32.3,160
32.2,147
32.1,135
32.0,122
31.8,109
31.7,97
31.6,84
31.5,71
31.4,59
31.3,46
31.2,42
31.2,38
31.1,34
31.1,31
31.0,27
31.0,23
30.9,19
30.8,15
30.8,12
30.7,8
30.7,4
30.6,0
30.5,0
30.4,0
30.2,0
30.1,0
30.0,0
29.9,0
29.8,0
29.7,0
29.6,0
29.4,0
29.3,0
29.2,0
29.1,0
29.1,0
29.0,0
28.9,0
28.9,0
28.8,0
28.7,0
28.7,0
28.6,0
28.5,0
28.5,0
28.4,0
28.2,0
28.1,0
28.0,0
27.8,0
27.6,0
27.5,0
27.4,0
27.2,0
27.0,0
26.9,0
26.8,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.1,0
26.0,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,3
21.3,5
21.3,8
21.3,10
21.3,13
21.3,16
21.3,18
21.3,21
21.3,23
21.3,26
21.3,28
21.3,31
21.4,46
21.5,60
21.6,75
21.7,90
21.8,104
21.8,119
21.9,134
22.0,148
22.1,163
22.2,178
22.3,192
22.4,207
22.5,226
22.6,245
22.8,264
22.9,283
23.0,302
23.2,320
23.3,339
23.4,358
23.5,377
23.6,396
23.8,415
23.9,434
24.0,452
24.2,471
24.3,489
24.5,508
24.6,526
24.8,544
25.0,563
25.1,581
25.2,600
25.4,618
25.6,637
25.7,655
25.9,671
26.0,686
26.2,702
26.4,717
26.6,733
26.8,748
26.9,764
27.1,780
27.3,795
27.4,811
27.6,826
27.8,842
27.9,846
28.0,850
28.1,854
28.2,859
28.3,863
28.4,867
28.6,871
28.7,875
28.8,880
28.9,884
29.0,888
29.1,892
29.2,903
29.4,913
29.5,924
29.6,935
29.7,945
29.8,956
30.0,967
30.1,977
30.2,988
30.4,999
30.5,1009
30.6,1020
30.7,1022
30.8,1024
30.9,1026
31.0,1029
31.1,1031
31.2,1033
31.2,1035
31.3,1037
31.4,1040
31.5,1042
31.6,1044
31.7,1046
31.8,1042
31.8,1037
31.9,1032
32.0,1028
32.1,1024
32.2,1019
32.2,1014
32.3,1010
32.4,1006
32.4,1001
32.5,996
32.6,992
32.6,981
32.7,970
32.8,960
32.8,949
32.8,938
32.9,927
33.0,916
33.0,905
33.1,894
33.1,884
33.2,873
33.2,862
33.2,848
33.2,834
33.2,820
33.2,806
33.2,792
33.2,778
33.1,764
33.1,750
33.1,736
33.1,722
33.1,708
33.1,694
33.1,672
33.0,651
33.0,630
32.9,608
32.9,586
32.8,565
32.8,544
32.8,522
32.7,500
32.7,479
32.6,458
32.6,436
32.5,415
32.5,394
32.4,373
32.4,352
32.3,331
32.2,310
32.2,289
32.1,268
32.1,247
32.0,226
32.0,205
31.9,184
31.8,173
31.7,161
31.6,150
31.6,139
31.5,127
31.4,116
31.3,105
31.2,93
31.2,82
31.1,71
31.0,59
30.9,48
30.8,44
30.7,40
30.6,36
30.6,32
30.5,28
30.4,24
30.3,20
30.2,16
30.2,12
30.1,8
30.0,4
29.9,0
29.8,0
29.8,0
29.7,0
29.7,0
29.6,0
29.6,0
29.5,0
29.4,0
29.4,0
29.3,0
29.3,0
29.2,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.8,0
27.7,0
27.5,0
27.4,0
27.2,0
27.0,0
26.9,0
26.7,0
26.5,0
26.4,0
26.2,0
26.0,0
25.9,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,2
21.4,5
21.4,8
21.5,10
21.5,12
21.5,15
21.5,18
21.5,20
21.6,22
21.6,25
21.6,28
21.6,30
21.7,44
21.8,58
21.8,73
21.9,87
22.0,101
22.1,116
22.2,130
22.3,144
22.4,158
22.4,172
22.5,187
22.6,201
22.7,220
22.8,240
23.0,259
23.1,278
23.2,298
23.4,317
23.5,336
23.6,356
23.7,375
23.8,394
24.0,414
24.1,433
24.2,451
24.4,470
24.5,488
24.7,506
24.8,525
25.0,543
25.1,561
25.2,580
25.4,598
25.5,616
25.7,635
25.8,653
25.9,669
26.0,684
26.2,700
26.3,716
26.4,731
26.6,747
26.7,763
26.8,778
26.9,794
27.0,810
27.2,825
27.3,841
27.4,850
27.5,860
27.6,870
27.8,879
27.9,888
28.0,898
28.1,908
28.2,917
28.4,926
28.5,936
28.6,946
28.7,955
28.8,963
28.9,971
29.0,979
29.1,987
29.2,995
29.4,1004
29.5,1012
29.6,1020
29.7,1028
29.8,1036
29.9,1044
30.0,1052
30.1,1054
30.2,1057
30.3,1060
30.4,1062
30.5,1064
30.6,1067
30.7,1070
30.8,1072
30.9,1074
31.0,1077
31.1,1080
31.2,1082
31.3,1078
31.4,1073
31.4,1069
31.5,1064
31.6,1060
31.6,1056
31.7,1051
31.8,1047
31.9,1042
32.0,1038
32.0,1033
32.1,1029
32.2,1019
32.2,1009
32.3,998
32.3,988
32.4,978
32.4,968
32.5,958
32.6,948
32.6,938
32.7,927
32.7,917
32.8,907
32.8,890
32.8,873
32.8,856
32.8,840
32.8,823
32.8,806
32.9,789
32.9,772
32.9,756
32.9,739
32.9,722
32.9,705
32.9,686
33.0,667
33.0,648
33.0,628
33.1,609
33.1,590
33.1,571
33.2,552
33.2,532
33.2,513
33.3,494
33.3,475
33.3,456
33.2,437
33.2,418
33.1,398
33.1,379
33.0,360
33.0,341
33.0,322
32.9,302
32.9,283
32.8,264
32.8,245
32.6,230
32.4,214
32.2,198
32.0,183
31.8,168
31.6,152
31.3,136
31.1,121
30.9,106
30.7,90
30.5,74
30.3,59
30.3,54
30.3,49
30.2,44
30.2,39
30.2,34
30.2,30
30.2,25
30.2,20
30.2,15
30.1,10
30.1,5
30.1,0
29.9,0
29.7,0
29.5,0
29.3,0
29.1,0
28.9,0
28.7,0
28.5,0
28.3,0
28.1,0
27.9,0
27.7,0
27.6,0
27.5,0
27.4,0
27.3,0
27.2,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.4,0
24.3,0
24.2,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,2
20.5,5
20.5,7
20.5,10
20.5,12
20.6,14
20.6,17
20.6,19
20.6,22
20.6,24
20.6,27
20.6,29
20.7,42
20.8,56
20.9,69
21.0,82
21.1,96
21.2,109
21.4,122
21.5,136
21.6,149
21.7,162
21.8,176
21.9,189
22.0,201
22.2,214
22.3,226
22.4,239
22.5,251
22.6,264
22.8,276
22.9,288
23.0,301
23.2,313
23.3,326
23.4,338
23.6,357
23.8,376
24.0,394
24.1,413
24.3,432
24.5,451
24.7,470
24.9,489
25.0,508
25.2,526
25.4,545
25.6,564
25.8,555
26.0,546
26.2,538
26.4,529
26.6,520
26.8,512
27.0,503
27.2,494
27.4,485
27.6,476
27.8,468
28.0,459
28.1,487
28.2,515
28.3,542
28.4,570
28.5,598
28.6,626
28.8,654
28.9,682
29.0,710
29.1,737
29.2,765
29.3,793
29.4,801
29.6,809
29.7,817
29.8,825
30.0,833
30.1,841
30.2,849
30.4,857
30.5,865
30.6,873
30.8,881
30.9,889
31.0,893
31.1,897
31.2,901
31.3,905
31.4,909
31.5,914
31.6,918
31.7,922
31.8,926
31.9,930
32.0,934
32.1,938
32.2,934
32.2,931
32.3,928
32.3,924
32.4,920
32.4,917
32.5,914
32.6,910
32.6,906
32.7,903
32.7,900
32.8,896
32.8,889
32.9,882
32.9,876
32.9,869
33.0,862
33.0,855
33.0,848
33.1,841
33.1,834
33.1,828
33.2,821
33.2,814
33.2,802
33.3,791
33.4,779
33.4,768
33.4,756
33.5,744
33.6,733
33.6,721
33.6,710
33.7,698
33.8,687
33.8,675
33.8,650
33.7,625
33.7,600
33.6,574
33.6,549
33.6,524
33.5,499
33.5,474
33.4,448
33.4,423
33.3,398
33.3,373
33.2,352
33.1,330
33.0,309
33.0,288
32.9,267
32.8,246
32.7,224
32.6,203
32.6,182
32.5,160
32.4,139
32.3,118
32.2,111
32.1,103
32.0,96
31.9,88
31.8,81
31.6,74
31.5,66
31.4,59
31.3,51
31.2,44
31.1,36
31.0,29
30.8,27
30.6,24
30.5,22
30.3,19
30.1,17
30.0,14
29.8,12
29.6,10
29.4,7
29.2,5
29.1,2
28.9,0
28.9,0
28.8,0
28.8,0
28.8,0
28.8,0
28.8,0
28.7,0
28.7,0
28.7,0
28.6,0
28.6,0
28.6,0
28.6,0
28.5,0
28.4,0
28.4,0
28.4,0
28.3,0
28.2,0
28.2,0
28.2,0
28.1,0
28.0,0
28.0,0
27.8,0
27.6,0
27.4,0
27.3,0
27.1,0
26.9,0
26.7,0
26.5,0
26.4,0
26.2,0
26.0,0
25.8,0
25.7,0
25.6,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,2
21.7,4
21.7,7
21.7,9
21.7,11
21.8,14
21.8,16
21.8,18
21.8,20
21.8,22
21.9,25
21.9,27
22.0,41
22.1,55
22.2,69
22.4,83
22.5,97
22.6,111
22.7,125
22.8,139
23.0,153
23.1,167
23.2,181
23.3,195
23.4,213
23.6,231
23.8,249
23.9,267
24.0,285
24.2,304
24.4,322
24.5,340
24.7,358
24.8,376
25.0,394
25.1,412
25.2,423
25.4,434
25.5,444
25.6,455
25.8,466
25.9,476
26.0,487
26.2,498
26.3,509
26.4,520
26.6,530
26.7,541
27.0,548
27.2,554
27.5,560
27.8,567
28.0,574
28.3,580
28.6,586
28.8,593
29.1,600
29.4,606
29.6,612
29.9,619
30.0,647
30.1,674
30.2,702
30.3,730
30.4,757
30.6,785
30.7,813
30.8,840
30.9,868
31.0,896
31.1,923
31.2,951
31.2,917
31.2,882
31.3,848
31.3,814
31.3,780
31.4,746
31.4,711
31.4,677
31.4,643
31.4,608
31.5,574
31.5,540
31.7,580
32.0,620
32.2,660
32.5,701
32.7,741
33.0,781
33.2,821
33.4,861
33.7,902
33.9,942
34.2,982
34.4,1022
34.5,1011
34.6,1001
34.6,990
34.7,979
34.8,969
34.9,958
35.0,947
35.1,937
35.2,926
35.2,915
35.3,905
35.4,894
35.4,886
35.5,877
35.5,868
35.6,860
35.6,852
35.6,843
35.7,834
35.7,826
35.8,818
35.8,809
35.9,800
35.9,792
35.9,780
35.9,768
36.0,756
36.0,744
36.0,732
36.0,720
36.0,708
36.0,696
36.0,684
36.1,672
36.1,660
36.1,648
36.1,630
36.0,613
36.0,595
36.0,577
36.0,560
36.0,542
35.9,524
35.9,507
35.9,489
35.8,471
35.8,454
35.8,436
35.7,418
35.7,399
35.6,381
35.6,362
35.5,344
35.4,326
35.4,307
35.3,289
35.3,270
35.2,252
35.2,233
35.1,215
35.0,200
34.8,186
34.7,172
34.6,157
34.4,142
34.3,128
34.2,114
34.0,99
33.9,84
33.8,70
33.6,56
33.5,41
33.0,38
32.5,34
32.0,31
31.4,27
30.9,24
30.4,20
29.9,17
29.4,14
28.8,10
28.3,7
27.8,3
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.3,0
27.4,0
27.6,0
27.7,0
27.9,0
28.0,0
28.2,0
28.4,0
28.5,0
28.7,0
28.8,0
29.0,0
28.9,0
28.9,0
28.8,0
28.7,0
28.7,0
28.6,0
28.5,0
28.5,0
28.4,0
28.3,0
28.3,0
28.2,0
28.2,0
28.2,0
28.2,0
28.1,0
28.1,0
28.1,0
28.1,0
28.1,0
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.8,0
27.7,0
27.7,0
27.6,0
27.5,0
27.5,0
27.4,0
27.3,0
27.3,0
27.2,0
27.1,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.8,0
26.7,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.2,0
26.1,0
26.0,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
25.0,0
25.0,0
24.9,0
24.8,0
24.8,0
24.8,0
24.7,0
24.6,0
24.6,0
24.6,0
24.5,0
24.5,2
24.5,4
24.5,7
24.5,9
24.5,11
24.5,14
24.5,16
24.5,18
24.5,20
24.5,22
24.5,25
24.5,27
24.6,41
24.7,55
24.8,69
24.8,83
24.9,97
25.0,112
25.1,126
25.2,140
25.2,154
25.3,168
25.4,182
25.5,196
25.6,215
25.8,234
25.9,252
26.1,271
26.2,290
26.4,309
26.5,328
26.6,347
26.8,366
26.9,384
27.1,403
27.2,422
27.4,440
27.6,459
27.8,477
28.0,495
28.2,514
28.4,532
28.5,550
28.7,569
28.9,587
29.1,605
29.3,624
29.5,642
29.7,658
29.9,673
30.0,689
30.2,705
30.4,720
30.6,736
30.8,752
31.0,767
31.2,783
31.3,799
31.5,814
31.7,830
31.8,830
31.9,830
32.0,830
32.1,830
32.2,830
32.3,830
32.4,831
32.5,831
32.6,831
32.7,831
32.8,831
32.9,831
33.0,840
33.1,848
33.2,856
33.2,865
33.3,874
33.4,882
33.5,890
33.6,899
33.6,908
33.7,916
33.8,924
33.9,933
33.9,933
34.0,933
34.0,934
34.1,934
34.2,934
34.2,934
34.2,934
34.3,934
34.4,934
34.4,935
34.4,935
34.5,935
34.6,935
34.6,934
34.7,934
34.7,934
34.8,933
34.8,933
34.9,933
35.0,932
35.0,932
35.1,932
35.1,931
35.2,931
35.2,923
35.3,916
35.4,908
35.4,900
35.4,892
35.5,884
35.6,877
35.6,869
35.6,861
35.7,854
35.8,846
35.8,838
35.8,822
35.8,806
35.8,790
35.7,773
35.7,757
35.7,741
35.7,725
35.7,709
35.6,692
35.6,676
35.6,660
35.6,644
35.6,627
35.6,610
35.5,594
35.5,577
35.5,560
35.4,543
35.4,526
35.4,509
35.4,492
35.3,476
35.3,459
35.3,442
35.2,424
35.1,405
35.0,387
35.0,369
34.9,350
34.8,332
34.7,314
34.6,295
34.6,277
34.5,259
34.4,240
34.3,222
34.2,208
34.1,194
34.0,180
33.9,166
33.8,152
33.8,138
33.7,125
33.6,111
33.5,97
33.4,83
33.3,69
33.2,55
32.7,50
32.2,46
31.6,41
31.1,37
30.6,32
30.1,28
29.6,23
29.1,18
28.6,14
28.0,9
27.5,5
27.0,0
27.0,0
27.0,0
27.0,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.2,0
27.2,0
27.2,0
27.2,0
27.4,0
27.5,0
27.7,0
27.9,0
28.0,0
28.2,0
28.4,0
28.5,0
28.7,0
28.9,0
29.0,0
29.2,0
29.1,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.9,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.7,0
26.6,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.3,0
26.2,0
26.2,0
26.1,0
