T_Amb,GlobHor
12.5,625
12.5,609
12.4,593
12.3,577
12.2,558
12.1,539
12.0,520
11.9,500
11.8,481
11.7,462
11.6,443
11.5,424
11.4,404
11.3,385
11.2,366
11.1,347
10.9,328
10.6,309
10.4,290
10.1,272
9.9,253
9.6,234
9.4,215
9.2,196
8.9,178
8.7,159
8.4,140
8.2,121
8.0,111
7.7,102
7.5,92
7.3,82
7.1,72
6.8,62
6.6,53
6.4,43
6.2,33
5.9,24
5.7,14
5.5,4
5.4,4
5.2,3
5.1,3
5.0,3
4.9,2
4.8,2
4.6,2
4.5,1
4.4,1
4.2,1
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.8,0
2.7,0
2.6,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.5,0
2.6,0
2.7,0
2.8,0
2.8,0
2.9,0
3.0,0
3.1,0
3.2,0
3.2,0
3.3,0
3.4,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4.0,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.9,0
5.0,0
5.2,0
5.3,0
5.5,0
5.6,0
5.8,0
6.0,0
6.1,0
6.3,0
6.4,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.5,0
6.3,0
6.2,0
6.0,0
5.9,0
5.7,0
5.6,0
5.4,0
5.2,0
5.1,0
4.9,0
4.8,0
4.6,0
4.5,1
4.4,3
4.4,4
4.3,5
4.2,7
4.2,8
4.1,9
4.0,11
3.9,12
3.8,13
3.8,15
3.7,16
4.0,30
4.3,45
4.6,59
4.9,73
5.2,88
5.6,102
5.9,116
6.2,131
6.5,145
6.8,159
7.1,174
7.4,188
7.6,207
7.8,226
7.9,246
8.1,265
8.3,284
8.4,303
8.6,322
8.8,341
9.0,360
9.2,380
9.3,399
9.5,418
9.6,435
9.7,452
9.8,469
9.9,486
10.0,503
10.2,520
10.3,537
10.4,554
10.5,571
10.6,588
10.7,605
10.8,622
10.9,636
11.0,650
11.1,665
11.2,679
11.3,693
11.4,708
11.4,722
11.5,736
11.6,750
11.7,764
11.8,779
11.9,793
11.9,803
12.0,813
12.0,824
12.1,834
12.1,844
12.2,854
12.2,864
12.2,874
12.3,884
12.3,895
12.4,905
12.4,915
12.4,920
12.4,925
12.4,930
12.4,934
12.4,939
12.4,944
12.5,949
12.5,954
12.5,958
12.5,963
12.5,968
12.5,973
12.5,972
12.6,972
12.6,971
12.6,970
12.6,969
12.6,968
12.7,968
12.7,967
12.7,966
12.8,966
12.8,965
12.8,964
12.8,958
12.8,951
12.9,945
12.9,939
12.9,932
13.0,926
13.0,920
13.0,913
13.0,907
13.0,901
13.1,894
13.1,888
13.1,877
13.1,867
13.0,856
13.0,845
13.0,835
13.0,824
13.0,813
13.0,803
13.0,792
12.9,781
12.9,771
12.9,760
12.9,744
12.8,728
12.8,712
12.8,696
12.8,680
12.8,664
12.7,649
12.7,633
12.7,617
12.6,601
12.6,585
12.6,569
12.5,551
12.4,532
12.3,514
12.2,495
12.1,477
12.0,458
12.0,440
11.9,422
11.8,403
11.7,385
11.6,366
11.5,348
11.3,330
11.0,312
10.8,294
10.6,277
10.4,259
10.2,241
9.9,223
9.7,205
9.5,188
9.2,170
9.0,152
8.8,134
8.7,123
8.5,112
8.4,102
8.3,91
8.1,80
8.0,69
7.9,58
7.7,47
7.6,36
7.5,26
7.3,15
7.2,4
7.2,4
7.3,3
7.4,3
7.4,3
7.4,2
7.5,2
7.6,2
7.6,1
7.6,1
7.7,1
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,1
5.5,3
5.6,4
5.6,5
5.6,7
5.7,8
5.8,9
5.8,11
5.8,12
5.9,13
6.0,15
6.0,16
6.2,28
6.5,40
6.7,52
6.9,64
7.2,76
7.4,88
7.6,99
7.9,111
8.1,123
8.3,135
8.6,147
8.8,159
9.0,170
9.1,181
9.3,192
9.5,202
9.6,213
9.8,224
10.0,235
10.1,246
10.3,256
10.5,267
10.6,278
10.8,289
10.8,284
10.9,280
10.9,276
10.9,271
10.9,266
11.0,262
11.0,258
11.0,253
11.0,248
11.0,244
11.1,240
11.1,235
11.2,247
11.3,260
11.4,272
11.5,284
11.6,297
11.6,309
11.7,321
11.8,334
11.9,346
12.0,358
12.1,371
12.2,383
12.2,382
12.2,382
12.2,382
12.3,381
12.3,380
12.3,380
12.3,380
12.3,379
12.4,378
12.4,378
12.4,378
12.4,377
12.3,375
12.2,372
12.0,370
11.9,368
11.8,365
11.7,363
11.6,361
11.5,358
11.4,356
11.2,354
11.1,351
11.0,349
11.1,362
11.1,376
11.2,389
11.3,402
11.3,415
11.4,428
11.5,442
11.5,455
11.6,468
11.7,482
11.7,495
11.8,508
12.0,530
12.1,552
12.3,574
12.5,596
12.6,618
12.8,640
13.0,663
13.1,685
13.3,707
13.5,729
13.6,751
13.8,773
13.6,735
13.4,698
13.3,660
13.1,622
12.9,584
12.8,546
12.6,509
12.4,471
12.2,433
12.0,396
11.9,358
11.7,320
11.5,321
11.3,322
11.1,324
10.9,325
10.7,326
10.5,327
10.3,328
10.1,329
9.9,330
9.7,332
9.5,333
9.3,334
9.3,315
9.2,297
9.2,278
9.1,260
9.1,241
9.0,222
9.0,204
9.0,185
8.9,167
8.9,148
8.8,130
8.8,111
8.7,108
8.6,106
8.6,103
8.5,101
8.4,98
8.4,96
8.3,93
8.2,90
8.1,88
8.0,85
8.0,83
7.9,80
7.8,74
7.8,67
7.7,61
7.6,54
7.6,48
7.5,42
7.4,35
7.4,29
7.3,22
7.2,16
7.2,9
7.1,3
7.1,3
7.0,2
7.0,2
7.0,2
6.9,2
6.9,2
6.9,1
6.8,1
6.8,1
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,1
4.4,2
4.5,3
4.5,4
4.5,5
4.6,6
4.6,6
4.6,7
4.6,8
4.6,9
4.7,10
4.7,11
4.9,20
5.1,29
5.2,38
5.4,48
5.6,57
5.8,66
6.0,75
6.2,84
6.4,94
6.5,103
6.7,112
6.9,121
7.0,134
7.2,146
7.3,159
7.4,171
7.6,184
7.7,196
7.8,209
8.0,222
8.1,234
8.2,247
8.4,259
8.5,272
8.6,283
8.8,294
8.9,306
9.1,317
9.2,328
9.4,339
9.5,350
9.6,361
9.8,372
9.9,384
10.1,395
10.2,406
10.3,422
10.5,437
10.6,452
10.8,468
10.9,484
11.0,499
11.2,514
11.3,530
11.5,546
11.6,561
11.8,576
11.9,592
12.0,596
12.1,600
12.2,605
12.2,609
12.3,613
12.4,618
12.5,622
12.6,626
12.6,630
12.7,634
12.8,639
12.9,643
12.9,650
13.0,657
13.0,664
13.0,671
13.0,678
13.0,685
13.1,692
13.1,699
13.1,706
13.2,713
13.2,720
13.2,727
13.2,727
13.2,728
13.2,728
13.2,728
13.2,729
13.2,729
13.3,729
13.3,730
13.3,730
13.3,730
13.3,731
13.3,731
13.3,720
13.3,710
13.3,700
13.3,689
13.3,678
13.3,668
13.3,658
13.3,647
13.3,636
13.3,626
13.3,616
13.3,605
13.3,599
13.4,594
13.4,588
13.5,582
13.5,577
13.6,571
13.6,565
13.6,560
13.7,554
13.7,548
13.8,543
13.8,537
13.8,524
13.7,512
13.6,500
13.6,487
13.6,474
13.5,462
13.4,450
13.4,437
13.4,424
13.3,412
13.2,400
13.2,387
13.1,378
13.0,369
12.9,360
12.8,351
12.7,342
12.6,333
12.6,324
12.5,315
12.4,306
12.3,297
12.2,288
12.1,279
11.9,266
11.8,254
11.6,241
11.4,228
11.3,215
11.1,202
10.9,190
10.8,177
10.6,164
10.4,152
10.3,139
10.1,126
9.9,116
9.6,106
9.4,96
9.2,86
8.9,76
8.7,66
8.5,55
8.2,45
8.0,35
7.8,25
7.5,15
7.3,5
7.2,5
7.1,4
7.0,4
6.8,3
6.7,3
6.6,2
6.5,2
6.4,2
6.2,1
6.1,1
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.5,0
6.6,0
6.7,0
6.8,0
6.9,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,2
6.6,3
6.6,4
6.5,6
6.4,8
6.4,9
6.4,10
6.3,12
6.2,14
6.2,15
6.1,16
6.1,18
6.3,31
6.6,45
6.8,58
7.0,71
7.3,85
7.5,98
7.7,111
8.0,125
8.2,138
8.4,151
8.7,165
8.9,178
9.0,197
9.2,216
9.3,236
9.5,255
9.6,274
9.8,293
9.9,312
10.0,331
10.2,350
10.3,370
10.5,389
10.6,408
10.8,426
10.9,443
11.0,460
11.2,478
11.4,496
11.5,513
11.6,530
11.8,548
12.0,566
12.1,583
12.2,600
12.4,618
12.5,630
12.6,642
12.8,654
12.9,666
13.0,678
13.1,690
13.2,701
13.3,713
13.4,725
13.6,737
13.7,749
13.8,761
13.9,752
13.9,743
14.0,734
14.0,725
14.1,716
14.2,708
14.2,699
14.3,690
14.3,681
14.4,672
14.4,663
14.5,654
14.6,656
14.6,659
14.6,661
14.7,664
14.8,666
14.8,668
14.8,671
14.9,673
15.0,676
15.0,678
15.0,681
15.1,683
15.1,690
15.2,697
15.2,704
15.2,711
15.3,718
15.3,724
15.3,731
15.4,738
15.4,745
15.4,752
15.5,759
15.5,766
15.5,761
15.4,756
15.4,750
15.4,745
15.4,740
15.4,734
15.3,729
15.3,724
15.3,719
15.2,714
15.2,708
15.2,703
15.1,689
15.1,674
15.0,660
14.9,645
14.9,631
14.8,616
14.7,602
14.7,588
14.6,573
14.5,559
14.5,544
14.4,530
14.3,512
14.2,495
14.1,477
14.0,459
13.9,442
13.8,424
13.7,406
13.6,389
13.5,371
13.4,353
13.3,336
13.2,318
13.1,302
13.0,287
12.8,271
12.7,255
12.6,240
12.4,224
12.3,208
12.2,193
12.1,177
12.0,161
11.8,146
11.7,130
11.6,127
11.5,125
11.4,122
11.3,119
11.2,117
11.0,114
10.9,111
10.8,109
10.7,106
10.6,103
10.5,101
10.4,98
10.2,90
10.1,82
10.0,75
9.8,67
9.6,59
9.5,52
9.4,44
9.2,36
9.0,28
8.9,20
8.8,13
8.6,5
8.5,5
8.5,4
8.4,4
8.4,3
8.3,3
8.2,2
8.2,2
8.1,2
8.1,1
8.0,1
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
6.0,0
6.0,0
6.1,0
6.1,0
6.2,0
6.2,0
6.3,0
6.4,0
6.4,0
6.5,0
6.5,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,1
6.1,3
6.1,4
6.1,6
6.1,7
6.2,8
6.2,10
6.2,11
6.2,13
6.2,14
6.2,16
6.2,17
6.4,30
6.6,43
6.9,56
7.1,69
7.3,82
7.6,94
7.8,107
8.0,120
8.2,133
8.4,146
8.7,159
8.9,172
9.1,191
9.3,211
9.6,230
9.8,249
10.0,269
10.2,288
10.4,307
10.6,327
10.8,346
11.1,365
11.3,385
11.5,404
11.6,416
11.7,428
11.8,441
11.9,453
12.0,465
12.2,478
12.3,490
12.4,502
12.5,514
12.6,526
12.7,539
12.8,551
12.9,567
13.0,583
13.2,599
13.3,615
13.4,631
13.5,647
13.6,663
13.7,679
13.8,695
14.0,711
14.1,727
14.2,743
14.2,737
14.2,732
14.2,726
14.2,721
14.2,715
14.2,710
14.2,704
14.2,698
14.2,693
14.2,687
14.2,682
14.2,676
14.3,694
14.5,713
14.6,732
14.8,750
14.9,768
15.0,787
15.2,806
15.3,824
15.5,842
15.6,861
15.8,880
15.9,898
15.9,886
15.8,873
15.8,861
15.8,849
15.8,836
15.8,824
15.7,812
15.7,799
15.7,787
15.6,775
15.6,762
15.6,750
15.6,744
15.6,738
15.5,731
15.5,725
15.5,719
15.4,712
15.4,706
15.4,700
15.4,694
15.4,688
15.3,681
15.3,675
15.3,676
15.4,678
15.4,680
15.4,681
15.5,682
15.5,684
15.5,686
15.6,687
15.6,688
15.6,690
15.7,692
15.7,693
15.7,680
15.7,667
15.6,654
15.6,641
15.6,628
15.6,615
15.6,602
15.6,589
15.6,576
15.5,563
15.5,550
15.5,537
15.4,521
15.3,506
15.2,490
15.2,475
15.1,459
15.0,444
14.9,428
14.8,412
14.8,397
14.7,381
14.6,366
14.5,350
14.3,332
14.1,314
14.0,296
13.8,278
13.6,260
13.4,242
13.2,223
13.0,205
12.8,187
12.7,169
12.5,151
12.3,133
12.2,122
12.1,112
12.0,101
11.9,91
11.8,80
11.8,70
11.7,59
11.6,48
11.5,38
11.4,27
11.3,17
11.2,6
11.2,6
11.3,5
11.3,4
11.3,4
11.4,4
11.4,3
11.4,2
11.5,2
11.5,2
11.5,1
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,1
10.0,1
10.0,1
10.0,2
10.0,2
9.9,2
9.9,3
9.9,3
9.9,3
9.9,4
9.9,4
9.9,6
9.9,8
9.9,10
9.9,13
9.9,15
10.0,17
10.0,19
10.0,21
10.0,24
10.0,26
10.0,28
10.0,30
10.0,34
10.0,38
10.0,42
10.0,46
10.0,50
10.0,54
9.9,58
9.9,62
9.9,66
9.9,70
9.9,74
9.9,78
9.9,82
10.0,86
10.0,91
10.0,95
10.1,99
10.1,104
10.1,108
10.2,112
10.2,116
10.2,120
10.3,125
10.3,129
10.3,131
10.4,133
10.4,135
10.4,137
10.5,139
10.5,142
10.5,144
10.6,146
10.6,148
10.6,150
10.7,152
10.7,154
10.7,165
10.8,176
10.8,187
10.8,198
10.9,209
10.9,220
10.9,232
11.0,243
11.0,254
11.0,265
11.1,276
11.1,287
11.1,277
11.2,267
11.2,258
11.2,248
11.2,238
11.2,228
11.3,218
11.3,208
11.3,198
11.4,189
11.4,179
11.4,169
11.4,165
11.4,162
11.4,158
11.3,155
11.3,151
11.3,148
11.3,144
11.3,140
11.2,137
11.2,133
11.2,130
11.2,126
11.2,125
11.2,124
11.2,124
11.3,123
11.3,122
11.3,121
11.3,120
11.3,119
11.4,118
11.4,118
11.4,117
11.4,116
11.4,115
11.4,113
11.4,112
11.4,110
11.4,109
11.4,108
11.4,106
11.4,105
11.4,103
11.4,102
11.4,100
11.4,99
11.4,100
11.4,100
11.4,100
11.4,101
11.4,102
11.4,102
11.3,102
11.3,103
11.3,104
11.3,104
11.3,104
11.3,105
11.3,110
11.3,115
11.3,120
11.3,125
11.3,130
11.2,135
11.2,140
11.2,145
11.2,150
11.2,155
11.2,160
11.2,165
11.2,153
11.1,141
11.1,129
11.1,117
11.1,105
11.0,94
11.0,82
11.0,70
11.0,58
11.0,46
10.9,34
10.9,22
10.8,20
10.8,19
10.7,17
10.6,15
10.6,14
10.5,12
10.4,10
10.4,9
10.3,7
10.2,5
10.2,4
10.1,2
10.1,2
10.1,2
10.1,2
10.1,1
10.1,1
10.1,1
10.1,1
10.1,1
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,1
8.4,1
8.4,2
8.4,3
8.4,3
8.4,4
8.4,5
8.4,5
8.4,6
8.4,7
8.4,7
8.4,8
8.4,11
8.4,13
8.4,16
8.4,18
8.4,21
8.4,24
8.4,26
8.4,29
8.4,31
8.4,34
8.4,36
8.4,39
8.4,42
8.4,46
8.4,50
8.5,53
8.5,56
8.5,60
8.5,64
8.5,67
8.6,70
8.6,74
8.6,78
8.6,81
8.6,86
8.6,90
8.6,95
8.7,100
8.7,105
8.7,110
8.7,114
8.7,119
8.8,124
8.8,128
8.8,133
8.8,138
8.9,150
8.9,163
9.0,176
9.0,188
9.0,200
9.1,213
9.2,226
9.2,238
9.2,250
9.3,263
9.4,276
9.4,288
9.5,288
9.5,289
9.6,290
9.7,290
9.7,290
9.8,291
9.9,292
9.9,292
10.0,292
10.1,293
10.1,294
10.2,294
10.4,314
10.6,334
10.8,354
10.9,374
11.1,394
11.3,414
11.5,434
11.7,454
11.8,474
12.0,494
12.2,514
12.4,534
12.6,562
12.9,590
13.2,617
13.4,645
13.6,673
13.9,700
14.2,728
14.4,756
14.6,784
14.9,812
15.2,839
15.4,867
15.4,867
15.5,867
15.5,867
15.6,867
15.6,867
15.6,868
15.7,868
15.7,868
15.8,868
15.8,868
15.9,868
15.9,868
15.9,859
15.8,850
15.8,841
15.7,832
15.7,823
15.6,814
15.6,806
15.6,797
15.5,788
15.5,779
15.4,770
15.4,761
15.3,746
15.2,731
15.2,716
15.1,701
15.0,686
15.0,672
14.9,657
14.8,642
14.7,627
14.6,612
14.6,597
14.5,582
14.4,564
14.3,547
14.2,529
14.1,512
14.0,494
13.8,476
13.7,459
13.6,441
13.5,424
13.4,406
13.3,389
13.2,371
13.0,353
12.8,334
12.6,316
12.4,298
12.2,279
12.0,261
11.8,243
11.6,224
11.4,206
11.2,188
11.0,169
10.8,151
10.6,139
10.5,127
10.3,115
10.1,103
10.0,91
9.8,80
9.6,68
9.5,56
9.3,44
9.1,32
9.0,20
8.8,8
8.7,7
8.6,7
8.5,6
8.4,5
8.3,5
8.2,4
8.1,3
8.0,3
7.9,2
7.8,1
7.7,1
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,2
4.4,5
4.4,8
4.4,10
4.4,12
4.4,15
4.5,18
4.5,20
4.5,22
4.6,25
4.6,28
4.6,30
4.9,46
5.2,61
5.5,77
5.8,92
6.1,108
6.4,124
6.8,139
7.1,155
7.4,170
7.7,186
8.0,201
8.3,217
8.5,236
8.8,255
9.0,274
9.2,293
9.4,312
9.6,330
9.9,349
10.1,368
10.3,387
10.6,406
10.8,425
11.0,444
11.2,461
11.4,477
11.6,494
11.8,511
12.0,527
12.2,544
12.3,561
12.5,577
12.7,594
12.9,611
13.1,627
13.3,644
13.4,658
13.6,671
13.7,685
13.8,699
14.0,712
14.1,726
14.2,740
14.4,753
14.5,767
14.6,781
14.8,794
14.9,808
15.0,819
15.0,829
15.1,840
15.2,850
15.2,861
15.3,872
15.4,882
15.4,893
15.5,903
15.6,914
15.6,924
15.7,935
15.8,939
15.8,944
15.9,948
16.0,952
16.1,957
16.2,961
16.2,965
16.3,970
16.4,974
16.5,978
16.5,983
16.6,987
16.6,986
16.7,986
16.7,985
16.8,984
16.8,983
16.8,982
16.9,982
16.9,981
17.0,980
17.0,980
17.1,979
17.1,978
17.1,972
17.1,966
17.1,960
17.1,954
17.1,948
17.1,942
17.1,937
17.1,931
17.1,925
17.1,919
17.1,913
17.1,907
17.0,896
17.0,884
16.9,873
16.8,862
16.8,851
16.7,840
16.6,828
16.6,817
16.5,806
16.4,794
16.4,783
16.3,772
16.2,756
16.0,741
15.9,726
15.8,710
15.6,694
15.5,679
15.4,664
15.2,648
15.1,632
15.0,617
14.8,602
14.7,586
14.5,568
14.4,550
14.2,532
14.0,514
13.8,496
13.6,478
13.5,460
13.3,442
13.1,424
13.0,406
12.8,388
12.6,370
12.4,352
12.1,333
11.8,315
11.6,297
11.4,278
11.1,260
10.8,242
10.6,223
10.4,205
10.1,187
9.8,168
