T_Amb,GlobHor
14.1,719
14.2,729
14.3,738
14.4,748
14.6,757
14.7,766
14.8,776
14.9,785
15.0,795
15.1,804
15.2,808
15.3,812
15.4,817
15.6,821
15.7,825
15.8,830
15.9,834
16.0,838
16.2,842
16.3,846
16.4,851
16.5,855
16.6,854
16.6,854
16.7,853
16.8,852
16.8,851
16.9,850
17.0,850
17.0,849
17.1,848
17.2,848
17.2,847
17.3,846
17.3,829
17.2,811
17.2,794
17.1,776
17.1,759
17.0,742
17.0,724
17.0,707
16.9,689
16.9,672
16.8,654
16.8,637
16.6,612
16.5,586
16.3,560
16.1,535
16.0,510
15.8,484
15.6,458
15.5,433
15.3,408
15.1,382
15.0,356
14.8,331
14.8,330
14.8,330
14.8,329
14.8,329
14.8,328
14.8,328
14.7,327
14.7,326
14.7,326
14.7,325
14.7,325
14.7,324
14.6,307
14.4,291
14.3,274
14.2,257
14.0,241
13.9,224
13.8,207
13.6,191
13.5,174
13.4,157
13.2,141
13.1,124
13.0,116
12.9,107
12.8,99
12.6,90
12.5,82
12.4,74
12.3,65
12.2,57
12.0,48
11.9,40
11.8,31
11.7,23
11.7,21
11.6,19
11.6,17
11.6,15
11.5,13
11.5,12
11.5,10
11.4,8
11.4,6
11.4,4
11.3,2
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.0,0
10.9,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,6
8.7,12
8.7,17
8.6,23
8.6,29
8.6,34
8.5,40
8.5,46
8.4,52
8.4,58
8.3,63
8.3,69
8.4,86
8.4,104
8.5,121
8.5,139
8.6,156
8.6,174
8.6,191
8.7,208
8.8,226
8.8,243
8.8,261
8.9,278
9.0,294
9.1,310
9.2,326
9.3,343
9.4,359
9.6,375
9.7,391
9.8,407
9.9,424
10.0,440
10.1,456
10.2,472
10.2,479
10.2,486
10.2,493
10.2,500
10.2,507
10.2,514
10.3,522
10.3,529
10.3,536
10.3,543
10.3,550
10.3,557
10.4,565
10.4,572
10.5,580
10.6,588
10.6,596
10.7,604
10.8,611
10.8,619
10.9,627
11.0,634
11.0,642
11.1,650
11.2,653
11.2,656
11.2,660
11.3,663
11.4,666
11.4,670
11.4,673
11.5,676
11.5,679
11.6,682
11.6,686
11.7,689
11.7,690
11.7,690
11.7,691
11.7,692
11.7,693
11.8,694
11.8,694
11.8,695
11.8,696
11.8,696
11.8,697
11.8,698
11.8,699
11.8,700
11.8,701
11.7,702
11.7,703
11.7,704
11.7,705
11.7,706
11.6,707
11.6,708
11.6,709
11.6,710
11.6,704
11.5,698
11.5,692
11.5,685
11.4,679
11.4,673
11.4,667
11.3,661
11.3,654
11.3,648
11.2,642
11.2,636
11.1,621
11.0,606
10.9,591
10.8,576
10.7,561
10.6,546
10.6,531
10.5,516
10.4,501
10.3,486
10.2,471
10.1,456
10.0,439
9.8,421
9.7,404
9.5,387
9.4,369
9.2,352
9.1,335
9.0,317
8.8,300
8.7,283
8.5,265
8.4,248
8.3,232
8.1,215
8.0,198
7.9,182
7.7,166
7.6,149
7.5,132
7.3,116
7.2,100
7.1,83
6.9,66
6.8,50
6.7,46
6.6,42
6.5,38
6.4,33
6.3,29
6.2,25
6.2,21
6.1,17
6.0,12
5.9,8
5.8,4
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.8,0
2.8,0
2.8,0
2.8,0
3.0,8
3.1,16
3.3,24
3.5,31
3.6,39
3.8,47
4.0,55
4.1,63
4.3,70
4.5,78
4.6,86
4.8,94
5.0,112
5.1,129
5.2,147
5.4,165
5.6,182
5.7,200
5.8,218
6.0,235
6.1,253
6.3,271
6.4,288
6.6,306
6.8,323
7.0,341
7.2,358
7.3,375
7.5,393
7.7,410
7.9,427
8.1,445
8.2,462
8.4,479
8.6,497
8.8,514
9.0,528
9.1,543
9.3,558
9.4,572
9.6,586
9.8,601
9.9,616
10.1,630
10.2,644
10.4,659
10.5,674
10.7,688
10.9,698
11.0,707
11.2,716
11.4,726
11.6,736
11.8,745
11.9,754
12.1,764
12.3,774
12.5,783
12.6,792
12.8,802
12.8,798
12.9,793
12.9,789
13.0,785
13.0,780
13.0,776
13.1,772
13.1,767
13.2,763
13.2,759
13.3,754
13.3,750
13.3,752
13.4,754
13.4,756
13.5,758
13.5,760
13.6,762
13.6,765
13.6,767
13.7,769
13.7,771
13.8,773
13.8,775
13.8,766
13.7,758
13.7,749
13.6,740
13.6,731
13.6,722
13.5,714
13.5,705
13.4,696
13.4,688
13.3,679
13.3,670
13.2,668
13.2,666
13.2,664
13.1,662
13.0,660
13.0,658
13.0,655
12.9,653
12.8,651
12.8,649
12.8,647
12.7,645
12.6,629
12.5,613
12.4,597
12.3,581
12.2,565
12.1,549
12.1,533
12.0,517
11.9,501
11.8,485
11.7,469
11.6,453
11.5,436
11.3,418
11.2,400
11.1,383
10.9,366
10.8,348
10.7,330
10.5,313
10.4,296
10.3,278
10.1,260
10.0,243
9.8,227
9.7,211
9.5,195
9.4,179
9.2,163
9.0,146
8.9,130
8.7,114
8.6,98
8.4,82
8.3,66
8.1,50
8.0,46
8.0,42
7.9,38
7.8,33
7.7,29
7.6,25
7.6,21
7.5,17
7.4,12
7.4,8
7.3,4
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,1
5.2,1
5.2,1
5.2,1
5.2,1
5.2,1
5.3,9
5.4,17
5.6,25
5.7,33
5.8,41
5.9,49
6.0,57
6.1,65
6.2,73
6.4,81
6.5,89
6.6,97
6.7,110
6.8,123
7.0,136
7.1,149
7.2,162
7.3,176
7.4,189
7.5,202
7.6,215
7.8,228
7.9,241
8.0,254
8.1,270
8.2,286
8.3,302
8.4,317
8.5,333
8.6,349
8.7,365
8.8,381
8.9,396
9.0,412
9.1,428
9.2,444
9.3,458
9.4,471
9.5,485
9.7,499
9.8,512
9.9,526
10.0,540
10.1,553
10.2,567
10.4,581
10.5,594
10.6,608
10.8,621
11.0,635
11.2,648
11.4,661
11.6,675
11.8,688
12.0,701
12.2,715
12.4,728
12.6,741
12.8,755
13.0,768
13.1,772
13.2,777
13.3,782
13.4,786
13.5,790
13.6,795
13.8,800
13.9,804
14.0,808
14.1,813
14.2,818
14.3,822
14.3,820
14.3,818
14.3,815
14.3,813
14.3,811
14.3,808
14.3,806
14.3,804
14.3,802
14.3,800
14.3,797
14.3,795
14.2,786
14.1,776
14.0,766
13.9,757
13.8,748
13.8,738
13.7,728
13.6,719
13.5,710
13.4,700
13.3,690
13.2,681
13.1,676
13.0,672
13.0,668
12.9,663
12.8,658
12.8,654
12.7,650
12.6,645
12.5,640
12.5,636
12.4,632
12.3,627
12.2,614
12.1,601
12.0,588
11.8,575
11.7,562
11.6,548
11.5,535
11.4,522
11.2,509
11.1,496
11.0,483
10.9,470
10.8,452
10.7,434
10.6,415
10.5,397
10.4,379
10.2,360
10.1,342
10.0,324
9.9,306
9.8,288
9.7,269
9.6,251
9.4,234
9.3,217
9.1,200
8.9,183
8.8,166
8.6,150
8.4,133
8.3,116
8.1,99
7.9,82
7.8,65
7.6,48
7.5,44
7.4,40
7.4,36
7.3,32
7.2,28
7.1,24
7.0,20
6.9,16
6.8,12
6.8,8
6.7,4
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
3.8,0
3.7,0
3.5,0
3.4,0
3.2,0
3.0,0
2.9,0
2.7,0
2.6,0
2.4,0
2.3,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1.0,0
1.0,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.8,0
0.8,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.5,0
0.5,0
0.4,0
0.3,1
0.3,1
0.2,1
0.1,1
0.1,1
-0.0,1
0.2,10
0.4,18
0.6,27
0.7,36
0.9,45
1.1,54
1.3,62
1.5,71
1.6,80
1.8,88
2.0,97
2.2,106
2.4,124
2.7,142
2.9,160
3.1,178
3.3,196
3.6,214
3.8,232
4.0,250
4.2,268
4.4,286
4.7,304
4.9,322
5.0,340
5.2,357
5.3,375
5.4,392
5.6,410
5.7,428
5.8,445
6.0,463
6.1,480
6.2,498
6.4,515
6.5,533
6.6,548
6.8,562
6.9,577
7.0,591
7.2,606
7.3,620
7.4,635
7.6,650
7.7,664
7.8,679
8.0,693
8.1,708
8.2,718
8.2,728
8.3,738
8.4,748
8.5,758
8.6,768
8.6,778
8.7,788
8.8,798
8.8,808
8.9,818
9.0,828
9.1,832
9.2,837
9.3,841
9.4,846
9.5,850
9.6,854
9.6,859
9.7,863
9.8,868
9.9,872
10.0,877
10.1,881
10.2,877
10.3,874
10.4,870
10.5,866
10.6,862
10.8,858
10.9,855
11.0,851
11.1,847
11.2,844
11.3,840
11.4,836
11.6,823
11.7,810
11.8,797
12.0,784
12.2,771
12.3,758
12.4,745
12.6,732
12.8,719
12.9,706
13.0,693
13.2,680
13.2,669
13.2,658
13.2,646
13.2,635
13.2,624
13.2,613
13.1,602
13.1,591
13.1,580
13.1,568
13.1,557
13.1,546
13.0,536
12.9,527
12.8,517
12.6,508
12.5,498
12.4,488
12.3,479
12.2,469
12.0,460
11.9,450
11.8,441
11.7,431
11.6,413
11.6,395
11.5,378
11.4,360
11.4,342
11.3,324
11.2,306
11.2,288
11.1,270
11.0,253
11.0,235
10.9,217
10.7,203
10.4,189
10.2,175
10.0,161
9.7,147
9.5,134
9.3,120
9.0,106
8.8,92
8.6,78
8.3,64
8.1,50
8.1,46
8.1,42
8.1,38
8.1,33
8.1,29
8.1,25
8.2,21
8.2,17
8.2,12
8.2,8
8.2,4
8.2,0
8.1,0
8.0,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.4,0
5.2,0
5.1,0
5.0,0
4.8,0
4.6,0
4.5,0
4.4,0
4.2,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.3,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.7,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.6,0
2.5,0
2.5,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,1
1.9,1
1.8,1
1.8,1
1.8,1
1.8,1
2.0,10
2.2,19
2.5,28
2.7,37
2.9,46
3.2,55
3.4,64
3.6,73
3.8,82
4.0,91
4.3,100
4.5,109
4.8,127
5.0,146
5.3,164
5.5,182
5.8,200
6.0,218
6.3,237
6.6,255
6.8,273
7.1,292
7.3,310
7.6,328
7.9,346
8.1,364
8.4,382
8.6,400
8.9,418
9.1,436
9.4,453
9.7,471
9.9,489
10.2,507
10.4,525
10.7,543
11.0,558
11.2,573
11.5,588
11.7,603
12.0,618
12.2,633
12.5,648
12.8,663
13.0,678
13.3,693
13.5,708
13.8,723
13.9,733
14.0,743
14.1,752
14.2,762
14.3,772
14.4,782
14.6,792
14.7,802
14.8,812
14.9,821
15.0,831
15.1,841
15.1,846
15.2,850
15.2,855
15.3,859
15.3,864
15.4,868
15.4,873
15.4,878
15.5,882
15.5,887
15.6,891
15.6,896
15.6,895
15.6,894
15.6,894
15.6,893
15.6,892
15.6,891
15.5,890
15.5,889
15.5,888
15.5,888
15.5,887
15.5,886
15.4,880
15.4,873
15.4,867
15.3,860
15.2,854
15.2,848
15.2,841
15.1,835
15.0,828
15.0,822
15.0,815
14.9,809
14.8,797
14.8,786
14.7,774
14.6,763
14.5,751
14.4,740
14.4,728
14.3,716
14.2,705
14.2,693
14.1,682
14.0,670
13.9,654
13.8,638
13.7,622
13.6,605
13.5,589
13.4,573
13.4,557
13.3,541
13.2,524
13.1,508
13.0,492
12.9,476
12.8,458
12.6,440
12.5,423
12.4,405
12.2,387
12.1,370
12.0,352
11.8,334
11.7,316
11.6,298
11.4,281
11.3,263
11.1,246
10.9,229
10.7,212
10.5,194
10.3,177
10.1,160
9.9,143
9.7,126
9.5,108
9.3,91
9.1,74
8.9,57
8.8,52
8.6,48
8.5,43
8.4,38
8.3,33
8.2,28
8.0,24
7.9,19
7.8,14
7.6,10
7.5,5
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.7,0
3.7,0
3.6,0
3.5,0
3.5,0
3.4,0
3.3,0
3.3,0
3.2,0
3.1,0
3.1,0
3.0,0
3.0,0
2.9,0
2.8,0
2.8,0
2.8,0
2.7,0
2.6,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.4,0
2.3,0
2.3,0
2.3,0
2.3,0
2.3,0
2.2,0
2.2,0
2.2,0
2.2,0
2.2,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.8,0
2.0,0
2.1,0
2.2,1
2.4,1
2.5,1
2.6,1
2.8,1
2.9,2
3.0,2
3.2,2
3.3,2
3.6,9
3.8,16
4.0,22
4.3,29
4.6,36
4.8,43
5.0,50
5.3,57
5.6,64
5.8,70
6.0,77
6.3,84
6.5,101
6.7,118
6.9,134
7.1,151
7.3,168
7.6,185
7.8,202
8.0,219
8.2,236
8.4,252
8.6,269
8.8,286
9.0,302
9.2,319
9.4,335
9.5,351
9.7,368
9.9,384
10.1,400
10.3,417
10.4,433
10.6,449
10.8,466
11.0,482
11.2,500
11.4,518
11.5,536
11.7,554
11.9,572
12.0,590
12.2,607
12.4,625
12.6,643
12.8,661
12.9,679
13.1,697
13.2,707
13.2,718
13.3,728
13.4,739
13.5,749
13.6,760
13.6,770
13.7,780
13.8,791
13.8,801
13.9,812
14.0,822
14.0,826
14.1,830
14.1,835
14.1,839
14.2,843
14.2,848
14.2,852
14.3,856
14.3,860
14.3,864
14.4,869
14.4,873
14.4,873
14.5,873
14.6,872
14.6,872
14.6,872
14.7,872
14.8,872
14.8,872
14.8,872
14.9,871
15.0,871
15.0,871
15.0,865
15.0,858
15.0,852
15.1,846
15.1,839
15.1,833
15.1,827
15.1,820
15.2,814
15.2,808
15.2,801
15.2,795
15.2,779
15.2,763
15.1,747
15.1,731
15.1,715
15.0,698
15.0,682
15.0,666
15.0,650
15.0,634
14.9,618
14.9,602
14.8,589
14.8,576
14.7,564
14.6,551
14.5,538
14.4,525
14.4,512
14.3,499
14.2,486
14.2,474
14.1,461
14.0,448
13.9,428
13.8,408
13.7,388
13.6,368
13.5,348
13.4,328
13.2,309
13.1,289
13.0,269
12.9,249
12.8,229
12.7,209
12.6,195
12.4,181
12.3,168
12.2,154
12.1,140
12.0,126
11.8,112
11.7,98
11.6,84
11.4,71
11.3,57
11.2,43
11.1,39
11.1,36
11.0,32
11.0,29
11.0,25
10.9,22
10.8,18
10.8,14
10.8,11
10.7,7
10.6,4
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,1
7.5,1
7.4,1
7.4,1
7.4,1
7.4,2
7.4,2
7.4,2
7.4,2
7.6,10
7.7,18
7.8,26
8.0,34
8.2,42
8.3,50
8.4,57
8.6,65
8.8,73
8.9,81
9.0,89
9.2,97
9.4,112
9.5,128
9.7,143
9.9,158
10.1,174
10.2,189
10.4,204
10.6,220
10.8,235
11.0,250
11.1,266
11.3,281
11.5,302
11.7,322
12.0,343
12.2,364
12.4,384
12.6,405
12.8,426
13.0,446
13.2,467
13.5,488
13.7,508
13.9,529
14.0,544
14.2,560
14.4,575
14.5,590
14.6,605
14.8,620
15.0,636
15.1,651
15.2,666
15.4,682
15.6,697
15.7,712
15.8,723
16.0,734
16.1,744
16.2,755
16.4,766
16.5,777
16.6,788
16.8,799
16.9,810
17.0,820
17.2,831
17.3,842
17.4,847
17.4,852
17.5,857
17.6,862
17.6,867
17.7,872
17.8,876
17.8,881
17.9,886
18.0,891
18.0,896
18.1,901
18.2,900
18.2,898
18.3,896
18.3,895
18.4,894
18.5,892
18.5,890
18.6,889
18.6,888
18.7,886
18.7,884
18.8,883
18.8,876
18.8,869
18.8,862
18.7,856
18.7,849
18.7,842
18.7,835
18.7,828
18.7,822
18.6,815
18.6,808
18.6,801
18.6,789
18.6,777
18.6,766
18.6,754
18.6,742
18.6,730
18.5,718
18.5,706
18.5,694
18.5,683
18.5,671
18.5,659
18.4,642
18.4,626
18.3,610
18.3,593
18.2,576
18.2,560
18.1,544
18.0,527
18.0,510
17.9,494
17.9,478
17.8,461
17.7,444
17.6,427
17.5,410
17.4,393
17.3,376
17.2,359
17.0,342
16.9,325
16.8,308
16.7,291
16.6,274
16.5,257
16.4,240
16.3,224
16.2,208
16.0,191
15.9,174
15.8,158
15.7,142
15.6,125
15.4,108
15.3,92
15.2,76
15.1,59
15.0,54
15.0,49
14.9,44
14.8,39
14.8,34
14.7,30
14.6,25
14.6,20
14.5,15
14.4,10
14.4,5
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,1
10.4,1
10.4,1
10.3,2
10.2,2
10.2,2
10.1,2
10.0,2
10.0,3
9.9,3
10.0,12
10.1,22
10.2,31
10.3,40
10.4,49
10.5,58
10.6,68
10.7,77
10.8,86
10.9,96
11.0,105
11.1,114
11.3,131
11.5,149
11.8,166
12.0,183
12.2,201
12.4,218
12.6,235
12.8,253
13.0,270
13.3,287
13.5,305
13.7,322
13.9,337
14.1,352
14.4,367
14.6,382
14.8,397
15.0,412
15.2,428
15.4,443
15.6,458
15.9,473
16.1,488
16.3,503
16.5,516
16.6,529
16.8,542
16.9,554
17.1,567
17.2,580
17.4,593
17.6,606
17.7,618
17.9,631
18.0,644
18.2,657
18.3,666
18.4,674
18.6,683
18.7,691
18.8,700
18.9,708
19.0,717
19.1,726
19.2,734
19.4,743
19.5,751
19.6,760
19.7,766
19.7,772
19.8,778
19.8,783
19.9,789
20.0,795
20.0,801
20.1,807
20.1,812
20.2,818
20.2,824
20.3,830
20.3,831
20.4,832
20.4,834
20.4,835
20.5,836
