T_Amb,GlobHor
5.0,342
5.0,344
5.0,346
5.1,348
5.1,350
5.2,352
5.2,354
5.2,351
5.1,347
5.1,344
5.0,340
5.0,337
5.0,334
4.9,330
4.9,327
4.8,323
4.8,320
4.7,316
4.7,313
4.6,301
4.5,288
4.4,276
4.3,264
4.2,252
4.0,240
3.9,227
3.8,215
3.7,203
3.6,190
3.5,178
3.4,166
3.1,154
2.8,143
2.4,131
2.1,119
1.8,108
1.4,96
1.1,84
0.8,73
0.5,61
0.1,49
-0.2,38
-0.5,26
-0.6,24
-0.8,22
-0.9,20
-1.0,17
-1.1,15
-1.2,13
-1.4,11
-1.5,9
-1.6,6
-1.8,4
-1.9,2
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.3,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.0,0
-3.9,0
-3.8,0
-3.6,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.0,0
-2.9,0
-2.8,0
-2.7,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-3.9,0
-3.8,0
-3.7,0
-3.6,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.1,0
-3.0,0
-2.9,0
-2.8,0
-2.8,1
-2.8,1
-2.8,2
-2.8,2
-2.8,3
-2.8,4
-2.9,4
-2.9,5
-2.9,5
-2.9,6
-2.9,6
-2.9,7
-2.7,16
-2.5,26
-2.2,36
-2.0,45
-1.8,54
-1.6,64
-1.4,74
-1.2,83
-0.9,92
-0.7,102
-0.5,112
-0.3,121
-0.2,137
0.0,152
0.1,168
0.3,183
0.4,199
0.6,214
0.8,230
0.9,246
1.0,261
1.2,277
1.3,292
1.5,308
1.7,318
1.8,329
2.0,339
2.1,350
2.3,360
2.4,370
2.6,381
2.8,391
2.9,402
3.1,412
3.2,423
3.4,433
3.3,416
3.2,399
3.2,382
3.1,364
3.0,347
2.9,330
2.8,313
2.7,296
2.6,278
2.6,261
2.5,244
2.4,227
2.5,244
2.5,260
2.6,277
2.6,293
2.7,310
2.8,326
2.8,343
2.9,360
2.9,376
3.0,393
3.0,409
3.1,426
3.0,419
2.8,412
2.7,405
2.6,398
2.5,391
2.4,384
2.2,377
2.1,370
2.0,363
1.8,356
1.7,349
1.6,342
1.6,336
1.5,329
1.5,322
1.5,316
1.4,310
1.4,303
1.4,296
1.3,290
1.3,284
1.3,277
1.2,270
1.2,264
1.2,264
1.2,264
1.2,264
1.2,264
1.2,264
1.2,264
1.2,263
1.2,263
1.2,263
1.2,263
1.2,263
1.2,263
1.2,253
1.2,243
1.2,232
1.1,222
1.1,212
1.1,202
1.1,192
1.1,182
1.0,172
1.0,161
1.0,151
1.0,141
1.0,140
0.9,138
0.9,136
0.9,135
0.8,134
0.8,132
0.8,130
0.7,129
0.7,128
0.7,126
0.6,124
0.6,123
0.6,114
0.6,105
0.6,96
0.5,87
0.5,78
0.5,68
0.5,59
0.5,50
0.4,41
0.4,32
0.4,23
0.4,14
0.4,13
0.4,12
0.4,10
0.4,9
0.4,8
0.4,7
0.4,6
0.4,5
0.4,4
0.4,2
0.4,1
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.7,0
0.7,0
0.8,0
0.8,0
0.9,0
0.9,0
1.0,0
1.0,0
1.1,0
1.2,0
1.2,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.4,0
1.3,0
1.2,0
1.1,0
1.0,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.1,0
0.0,0
-0.1,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.5,0
-0.6,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,1
-1.6,2
-1.6,2
-1.6,2
-1.6,3
-1.7,4
-1.7,4
-1.7,4
-1.8,5
-1.8,6
-1.8,6
-1.8,12
-1.7,19
-1.6,25
-1.6,31
-1.6,38
-1.5,44
-1.4,50
-1.4,57
-1.4,63
-1.3,69
-1.2,76
-1.2,82
-1.2,92
-1.1,101
-1.1,111
-1.0,120
-1.0,130
-1.0,140
-0.9,149
-0.9,159
-0.8,168
-0.8,178
-0.7,187
-0.7,197
-0.7,197
-0.7,197
-0.6,197
-0.6,197
-0.6,197
-0.6,198
-0.6,198
-0.6,198
-0.6,198
-0.5,198
-0.5,198
-0.5,198
-0.5,197
-0.5,195
-0.6,194
-0.6,192
-0.6,191
-0.6,190
-0.6,188
-0.6,187
-0.6,185
-0.7,184
-0.7,182
-0.7,181
-0.7,181
-0.7,181
-0.7,181
-0.7,181
-0.7,181
-0.7,180
-0.7,180
-0.7,180
-0.7,180
-0.7,180
-0.7,180
-0.7,180
-0.6,192
-0.5,205
-0.4,218
-0.3,230
-0.2,242
-0.1,255
-0.1,268
0.0,280
0.1,292
0.2,305
0.3,318
0.4,330
0.3,316
0.3,302
0.2,289
0.2,275
0.1,261
0.1,248
-0.0,234
-0.1,220
-0.1,206
-0.2,192
-0.2,179
-0.3,165
-0.3,172
-0.3,179
-0.3,186
-0.3,194
-0.3,201
-0.3,208
-0.3,215
-0.3,222
-0.3,230
-0.3,237
-0.3,244
-0.3,251
-0.3,250
-0.3,249
-0.3,248
-0.3,247
-0.3,246
-0.4,246
-0.4,245
-0.4,244
-0.4,243
-0.4,242
-0.4,241
-0.4,240
-0.5,232
-0.5,225
-0.6,217
-0.7,209
-0.7,202
-0.8,194
-0.9,186
-0.9,179
-1.0,171
-1.1,163
-1.1,156
-1.2,148
-1.3,138
-1.3,128
-1.4,118
-1.5,107
-1.5,97
-1.6,87
-1.7,77
-1.7,67
-1.8,56
-1.9,46
-1.9,36
-2.0,26
-2.0,24
-2.1,22
-2.1,20
-2.2,17
-2.2,15
-2.2,13
-2.3,11
-2.3,9
-2.4,6
-2.4,4
-2.5,2
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,1
-3.2,2
-3.1,2
-3.1,2
-3.1,3
-3.1,4
-3.1,4
-3.0,4
-3.0,5
-3.0,6
-3.0,6
-3.0,12
-2.9,18
-2.8,24
-2.8,30
-2.8,36
-2.7,42
-2.6,49
-2.6,55
-2.6,61
-2.5,67
-2.4,73
-2.4,79
-2.3,88
-2.2,97
-2.2,106
-2.1,115
-2.0,124
-2.0,134
-1.9,143
-1.8,152
-1.7,161
-1.6,170
-1.6,179
-1.5,188
-1.5,189
-1.5,191
-1.5,192
-1.5,194
-1.5,195
-1.4,196
-1.4,198
-1.4,199
-1.4,201
-1.4,202
-1.4,204
-1.4,205
-1.5,204
-1.5,204
-1.6,203
-1.6,202
-1.7,202
-1.8,201
-1.8,200
-1.9,200
-1.9,199
-2.0,198
-2.0,198
-2.1,197
-2.0,212
-2.0,226
-1.9,241
-1.8,255
-1.8,270
-1.7,284
-1.6,299
-1.6,314
-1.5,328
-1.4,343
-1.4,357
-1.3,372
-1.3,390
-1.4,408
-1.4,426
-1.4,443
-1.5,461
-1.5,479
-1.5,497
-1.6,515
-1.6,532
-1.6,550
-1.7,568
-1.7,586
-1.6,575
-1.6,564
-1.5,552
-1.4,541
-1.4,530
-1.3,518
-1.2,507
-1.2,496
-1.1,485
-1.0,474
-1.0,462
-0.9,451
-1.0,453
-1.1,455
-1.2,458
-1.2,460
-1.3,462
-1.4,464
-1.5,466
-1.6,468
-1.6,470
-1.7,473
-1.8,475
-1.9,477
-1.9,459
-1.8,442
-1.8,424
-1.8,406
-1.8,389
-1.8,371
-1.7,353
-1.7,336
-1.7,318
-1.6,300
-1.6,283
-1.6,265
-1.7,255
-1.8,245
-1.8,236
-1.9,226
-2.0,216
-2.0,206
-2.1,196
-2.2,186
-2.3,176
-2.4,167
-2.4,157
-2.5,147
-2.7,137
-2.9,126
-3.1,116
-3.3,105
-3.5,95
-3.6,84
-3.8,74
-4.0,64
-4.2,53
-4.4,43
-4.6,32
-4.8,22
-4.8,20
-4.9,18
-5.0,16
-5.0,15
-5.0,13
-5.1,11
-5.2,9
-5.2,7
-5.2,6
-5.3,4
-5.4,2
-5.4,0
-5.5,0
-5.5,0
-5.6,0
-5.7,0
-5.7,0
-5.8,0
-5.9,0
-5.9,0
-6.0,0
-6.1,0
-6.1,0
-6.2,0
-6.2,0
-6.3,0
-6.4,0
-6.4,0
-6.4,0
-6.5,0
-6.6,0
-6.6,0
-6.6,0
-6.7,0
-6.8,0
-6.8,0
-6.8,0
-6.8,0
-6.8,0
-6.8,0
-6.8,0
-6.8,0
-6.9,0
-6.9,0
-6.9,0
-6.9,0
-6.9,0
-6.9,0
-6.9,0
-6.9,0
-7.0,0
-7.0,0
-7.0,0
-7.0,0
-7.0,0
-7.0,0
-7.0,0
-7.1,0
-7.1,0
-7.1,0
-7.1,0
-7.1,0
-7.2,0
-7.2,0
-7.2,0
-7.2,0
-7.2,0
-7.2,0
-7.2,0
-7.3,0
-7.3,0
-7.3,0
-7.3,0
-7.4,0
-7.4,0
-7.4,0
-7.4,0
-7.4,0
-7.5,0
-7.5,0
-7.5,0
-7.6,0
-7.6,0
-7.6,0
-7.6,0
-7.6,0
-7.5,0
-7.5,0
-7.5,0
-7.4,0
-7.4,0
-7.4,0
-7.4,0
-7.4,0
-7.3,0
-7.3,0
-7.2,0
-7.2,0
-7.1,0
-7.0,0
-6.9,0
-6.8,0
-6.8,0
-6.7,0
-6.6,0
-6.6,0
-6.5,0
-6.4,0
-6.3,0
-6.3,0
-6.2,0
-6.1,0
-6.1,0
-6.0,0
-5.9,0
-5.9,0
-5.8,0
-5.7,0
-5.7,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.6,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.5,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.4,0
-5.3,0
-5.3,0
-5.3,0
-5.3,1
-5.3,2
-5.3,3
-5.3,4
-5.3,5
-5.4,6
-5.4,6
-5.4,7
-5.4,8
-5.4,9
-5.4,10
-5.4,11
-5.2,22
-5.1,32
-5.0,43
-4.8,53
-4.6,64
-4.5,74
-4.4,85
-4.2,96
-4.1,106
-3.9,117
-3.8,127
-3.6,138
-3.5,154
-3.4,170
-3.2,186
-3.1,202
-3.0,218
-2.9,234
-2.8,249
-2.7,265
-2.6,281
-2.4,297
-2.3,313
-2.2,329
-2.1,343
-2.0,357
-1.9,371
-1.8,385
-1.7,399
-1.6,412
-1.4,426
-1.3,440
-1.2,454
-1.1,468
-1.0,482
-0.9,496
-0.8,502
-0.8,508
-0.7,513
-0.6,519
-0.5,525
-0.5,530
-0.4,536
-0.3,542
-0.2,548
-0.2,554
-0.1,559
0.0,565
0.1,572
0.2,578
0.2,585
0.3,591
0.4,598
0.5,604
0.6,611
0.7,618
0.8,624
0.8,631
0.9,637
1.0,644
1.1,646
1.1,647
1.2,649
1.3,651
1.3,652
1.4,654
1.5,656
1.5,657
1.6,659
1.7,661
1.7,662
1.8,664
1.9,661
2.0,657
2.0,654
2.1,650
2.2,647
2.2,644
2.3,640
2.4,637
2.5,633
2.6,630
2.6,626
2.7,623
2.7,615
2.7,606
2.7,598
2.7,590
2.7,581
2.8,573
2.8,565
2.8,556
2.8,548
2.8,540
2.8,531
2.8,523
2.8,510
2.7,496
2.7,483
2.6,470
2.6,457
2.6,444
2.5,430
2.5,417
2.4,404
2.4,390
2.3,377
2.3,364
2.2,350
2.1,336
1.9,321
1.8,307
1.7,293
1.6,278
1.5,264
1.4,250
1.2,236
1.1,222
1.0,207
0.9,193
0.6,180
0.2,166
-0.1,153
-0.4,139
-0.7,126
-1.1,112
-1.4,99
-1.7,86
-2.0,72
-2.4,59
-2.7,45
-3.0,32
-3.1,29
-3.2,27
-3.2,24
-3.3,21
-3.4,19
-3.4,16
-3.5,13
-3.6,11
-3.7,8
-3.8,5
-3.8,3
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.8,0
-3.9,0
-4.0,0
-4.2,0
-4.3,0
-4.4,0
-4.5,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-5.1,0
-5.1,0
-5.1,0
-5.1,0
-5.2,0
-5.2,0
-5.2,0
-5.1,0
-5.0,0
-4.9,0
-4.8,0
-4.7,0
-4.6,0
-4.5,0
-4.4,0
-4.3,0
-4.2,0
-4.1,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.5,0
-4.5,0
-4.5,1
-4.4,2
-4.4,2
-4.4,3
-4.3,4
-4.3,5
-4.3,6
-4.2,7
-4.2,8
-4.2,8
-4.1,9
-4.1,10
-3.9,20
-3.7,30
-3.5,40
-3.3,50
-3.1,60
-2.9,70
-2.7,81
-2.5,91
-2.3,101
-2.1,111
-1.9,121
-1.7,131
-1.5,148
-1.2,164
-1.0,181
-0.8,198
-0.6,214
-0.3,231
-0.1,248
0.1,264
0.3,281
0.6,298
0.8,314
1.0,331
1.2,346
1.4,360
1.5,375
1.7,390
1.9,404
2.0,419
2.2,434
2.4,448
2.6,463
2.8,478
2.9,492
3.1,507
3.2,512
3.3,517
3.4,522
3.4,527
3.5,532
3.6,536
3.7,541
3.8,546
3.8,551
3.9,556
4.0,561
4.1,566
4.2,574
4.2,582
4.3,590
4.4,598
4.4,606
4.5,614
4.6,621
4.6,629
4.7,637
4.8,645
4.8,653
4.9,661
5.0,658
5.0,656
5.1,653
5.1,651
5.2,648
5.2,646
5.2,643
5.3,640
5.4,638
5.4,635
5.4,633
5.5,630
5.5,624
5.6,619
5.6,613
5.6,607
5.7,602
5.7,596
5.7,590
5.8,585
5.8,579
5.8,573
5.9,568
5.9,562
5.9,557
5.9,552
6.0,547
6.0,542
6.0,537
6.0,532
6.0,528
6.0,523
6.0,518
6.1,513
6.1,508
6.1,503
6.0,492
6.0,482
5.9,471
5.9,460
5.8,450
5.8,439
5.8,428
5.7,418
5.6,407
5.6,396
5.6,386
5.5,375
5.3,360
5.2,344
5.0,329
4.8,314
4.6,299
4.4,284
4.3,268
4.1,253
3.9,238
3.8,222
3.6,207
3.4,192
3.1,179
2.8,166
2.5,152
2.2,139
1.9,126
1.6,113
1.4,100
1.1,87
0.8,74
0.5,60
0.2,47
-0.1,34
-0.3,31
-0.5,28
-0.6,26
-0.8,23
-1.0,20
-1.2,17
-1.3,14
-1.5,11
-1.7,8
-1.9,6
-2.0,3
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.1,0
-3.0,0
-2.8,0
-2.7,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.6,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.2,0
-1.0,0
-0.9,0
-0.7,0
-0.5,0
-0.4,0
-0.2,0
-0.0,0
0.1,0
0.3,0
0.5,0
0.6,0
0.8,0
0.8,0
0.9,0
0.9,0
1.0,0
1.0,0
1.0,0
1.1,0
1.1,0
1.2,0
1.2,0
1.3,0
1.3,0
1.4,1
1.6,1
1.7,2
1.8,2
2.0,3
2.1,4
2.2,4
2.4,5
2.5,5
2.6,6
2.8,6
2.9,7
3.1,11
3.2,15
3.4,20
3.6,24
3.7,28
3.9,32
4.1,36
4.2,40
4.4,44
4.6,49
4.7,53
4.9,57
4.9,57
4.8,58
4.8,58
4.7,58
4.6,59
4.6,59
4.6,59
4.5,60
4.4,60
4.4,60
4.4,61
4.3,61
4.7,88
5.1,114
5.4,141
5.8,168
6.2,195
6.6,222
7.0,248
7.4,275
7.8,302
8.1,328
8.5,355
8.9,382
8.9,372
8.8,362
8.8,352
8.7,342
8.7,332
8.6,322
8.6,312
8.6,302
8.5,292
8.5,282
8.4,272
8.4,262
8.4,263
8.4,264
8.4,266
8.5,267
8.5,268
8.5,269
8.5,270
8.5,271
8.6,272
8.6,274
8.6,275
8.6,276
8.6,289
8.7,302
8.7,316
8.8,329
8.8,342
8.8,356
8.9,369
8.9,382
9.0,395
9.0,408
9.1,422
9.1,435
8.9,429
8.8,423
8.6,417
8.4,411
8.3,405
8.1,400
7.9,394
7.8,388
7.6,382
7.4,376
7.3,370
7.1,364
7.0,349
6.8,334
6.7,320
6.6,305
6.5,290
6.4,275
6.2,260
6.1,245
6.0,230
5.8,216
5.7,201
5.6,186
5.6,180
5.6,173
5.6,167
5.6,160
5.6,154
5.6,148
5.5,141
5.5,135
5.5,128
5.5,122
5.5,115
5.5,109
5.5,103
5.4,97
5.4,91
5.4,85
5.3,79
5.3,72
5.3,66
5.2,60
5.2,54
5.2,48
5.1,42
5.1,36
5.1,34
5.1,31
5.1,29
5.1,26
5.1,24
5.1,22
5.1,19
5.1,17
5.1,14
5.1,12
5.1,9
5.1,7
5.1,6
5.1,6
5.0,5
5.0,5
5.0,4
5.0,4
5.0,3
5.0,2
5.0,2
4.9,1
4.9,1
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.6,0
4.6,0
4.7,0
4.8,0
4.8,0
4.9,0
4.9,0
5.0,0
5.0,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.2,0
4.1,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.9,0
2.9,1
2.9,1
2.9,2
2.9,2
2.9,2
2.9,3
2.9,3
2.9,4
2.9,4
2.9,5
2.9,5
2.9,8
2.9,11
2.9,14
2.9,17
2.9,20
3.0,22
3.0,25
3.0,28
3.0,31
3.0,34
3.0,37
3.0,40
3.0,46
3.0,52
3.0,58
3.1,65
3.1,71
3.1,77
3.1,83
3.1,89
3.2,96
3.2,102
3.2,108
3.2,114
3.2,124
3.3,133
3.4,143
3.4,152
3.4,162
3.5,172
3.6,181
3.6,191
3.6,200
3.7,210
3.8,219
3.8,229
3.9,235
3.9,241
4.0,247
4.1,253
4.1,259
4.2,266
4.3,272
4.3,278
4.4,284
4.5,290
4.5,296
4.6,302
4.6,311
4.6,320
4.7,330
4.7,339
4.7,348
4.8,357
4.8,366
4.8,375
4.8,384
4.9,394
4.9,403
4.9,412
4.8,399
4.8,386
4.7,374
4.6,361
4.5,348
4.4,335
4.4,322
4.3,309
4.2,296
4.2,284
4.1,271
4.0,258
4.0,281
4.1,303
4.2,326
4.2,348
4.2,371
4.3,394
4.4,416
4.4,439
4.4,461
4.5,484
4.6,506
4.6,529
4.5,519
4.4,508
4.3,498
4.2,488
4.1,478
4.0,468
4.0,457
3.9,447
3.8,437
3.7,426
3.6,416
3.5,406
3.4,390
3.3,374
3.2,358
3.2,342
3.1,326
3.0,310
2.9,294
2.8,278
2.8,262
2.7,246
2.6,230
2.5,214
2.4,207
2.4,200
2.4,193
2.3,186
2.2,179
2.2,172
2.2,164
2.1,157
2.0,150
2.0,143
1.9,136
1.9,129
1.8,120
1.8,111
1.8,102
1.7,93
1.6,84
1.6,75
1.6,66
1.5,57
1.4,48
1.4,39
1.4,30
1.3,21
1.3,19
1.2,18
1.2,16
1.2,14
1.2,12
1.2,10
1.1,9
1.1,7
1.1,5
1.0,4
1.0,2
1.0,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-1.0,0
-1.1,0
